jurisdiction,year,ipcc_code,Product,ets,ets_price,tax,tax_rate_excl_ex_clcu,tax_ex_rate,tax_2,tax_2_rate_excl_ex_clcu
Panama,1991,1A2C,Natural gas,,,,,,,
Panama,1991,1A2C,Oil,,,,,,,
Panama,1991,1A2D,Coal,,,,,,,
Panama,1991,1A2D,Natural gas,,,,,,,
Panama,1991,1A2D,Oil,,,,,,,
Panama,1991,1A2E,Coal,,,,,,,
Panama,1991,1A2E,Natural gas,,,,,,,
Panama,1991,1A2E,Oil,,,,,,,
Panama,1991,1A2F,Coal,,,,,,,
Panama,1991,1A2F,Natural gas,,,,,,,
Panama,1991,1A2F,Oil,,,,,,,
Panama,1991,1A2G,Coal,,,,,,,
Panama,1991,1A2G,Natural gas,,,,,,,
Panama,1991,1A2G,Oil,,,,,,,
Panama,1991,1A2H,Coal,,,,,,,
Panama,1991,1A2H,Natural gas,,,,,,,
Panama,1991,1A2H,Oil,,,,,,,
Panama,1991,1A2I,Coal,,,,,,,
Panama,1991,1A2I,Natural gas,,,,,,,
Panama,1991,1A2I,Oil,,,,,,,
Panama,1991,1A2J,Coal,,,,,,,
Panama,1991,1A2J,Natural gas,,,,,,,
Panama,1991,1A2J,Oil,,,,,,,
Panama,1991,1A2K,Coal,,,,,,,
Panama,1991,1A2K,Natural gas,,,,,,,
Panama,1991,1A2K,Oil,,,,,,,
Panama,1991,1A2L,Coal,,,,,,,
Panama,1991,1A2L,Natural gas,,,,,,,
Panama,1991,1A2L,Oil,,,,,,,
Panama,1991,1A2M,Coal,,,,,,,
Panama,1991,1A2M,Natural gas,,,,,,,
Panama,1991,1A2M,Oil,,,,,,,
Panama,1991,1A3,Coal,,,,,,,
Panama,1991,1A3,Natural gas,,,,,,,
Panama,1991,1A3,Oil,,,,,,,
Panama,1991,1A3A,Coal,,,,,,,
Panama,1991,1A3A,Natural gas,,,,,,,
Panama,1991,1A3A,Oil,,,,,,,
Panama,1991,1A3A1,Coal,,,,,,,
Panama,1991,1A3A1,Natural gas,,,,,,,
Panama,1991,1A3A1,Oil,,,,,,,
Panama,1991,1A3A2,Coal,,,,,,,
Panama,1991,1A3A2,Natural gas,,,,,,,
Panama,1991,1A3A2,Oil,,,,,,,
Panama,1991,1A3B,Coal,,,,,,,
Panama,1991,1A3B,Natural gas,,,,,,,
Panama,1991,1A3B,Oil,,,,,,,
Panama,1991,1A3C,Coal,,,,,,,
Panama,1991,1A3C,Natural gas,,,,,,,
Panama,1991,1A3C,Oil,,,,,,,
Panama,1991,1A3D,Coal,,,,,,,
Panama,1991,1A3D,Natural gas,,,,,,,
Panama,1991,1A3D,Oil,,,,,,,
Panama,1991,1A3D1,Coal,,,,,,,
Panama,1991,1A3D1,Natural gas,,,,,,,
Panama,1991,1A3D1,Oil,,,,,,,
Panama,1991,1A3D2,Coal,,,,,,,
Panama,1991,1A3D2,Natural gas,,,,,,,
Panama,1991,1A3D2,Oil,,,,,,,
Panama,1991,1A3E,Coal,,,,,,,
Panama,1991,1A3E,Natural gas,,,,,,,
Panama,1991,1A3E,Oil,,,,,,,
Panama,1991,1A3E1,Coal,,,,,,,
Panama,1991,1A3E1,Natural gas,,,,,,,
Panama,1991,1A3E1,Oil,,,,,,,
Panama,1991,1A4,Coal,,,,,,,
Panama,1991,1A4,Natural gas,,,,,,,
Panama,1991,1A4,Oil,,,,,,,
Panama,1991,1A4A,Coal,,,,,,,
Panama,1991,1A4A,Natural gas,,,,,,,
Panama,1991,1A4A,Oil,,,,,,,
Panama,1991,1A4B,Coal,,,,,,,
Panama,1991,1A4B,Natural gas,,,,,,,
Panama,1991,1A4B,Oil,,,,,,,
Panama,1991,1A4C,Coal,,,,,,,
Panama,1991,1A4C,Natural gas,,,,,,,
Panama,1991,1A4C,Oil,,,,,,,
Panama,1991,1A4C1,Coal,,,,,,,
Panama,1991,1A4C1,Natural gas,,,,,,,
Panama,1991,1A4C1,Oil,,,,,,,
Panama,1991,1A4C2,Coal,,,,,,,
Panama,1991,1A4C2,Natural gas,,,,,,,
Panama,1991,1A4C2,Oil,,,,,,,
Panama,1991,1A4C3,Coal,,,,,,,
Panama,1991,1A4C3,Natural gas,,,,,,,
Panama,1991,1A4C3,Oil,,,,,,,
Panama,1991,1A5,Coal,,,,,,,
Panama,1991,1A5,Natural gas,,,,,,,
Panama,1991,1A5,Oil,,,,,,,
Panama,1991,1A5A,Coal,,,,,,,
Panama,1991,1A5A,Natural gas,,,,,,,
Panama,1991,1A5A,Oil,,,,,,,
Panama,1991,1A5B,Coal,,,,,,,
Panama,1991,1A5B,Natural gas,,,,,,,
Panama,1991,1A5B,Oil,,,,,,,
Panama,1991,1A5C,Coal,,,,,,,
Panama,1991,1A5C,Natural gas,,,,,,,
Panama,1991,1A5C,Oil,,,,,,,
Panama,1991,1B,,,,,,,,
Panama,1991,1B1,,,,,,,,
Panama,1991,1B1A,,,,,,,,
Panama,1991,1B1A1,,,,,,,,
Panama,1991,1B1A11,,,,,,,,
Panama,1991,1B1A12,,,,,,,,
Panama,1991,1B1A13,,,,,,,,
Panama,1991,1B1A14,,,,,,,,
Panama,1991,1B1A2,,,,,,,,
Panama,1991,1B1A21,,,,,,,,
Panama,1991,1B1A22,,,,,,,,
Panama,1991,1B1B,,,,,,,,
Panama,1991,1B2,,,,,,,,
Panama,1991,1B2A,,,,,,,,
Panama,1991,1B2A1,,,,,,,,
Panama,1991,1B2A2,,,,,,,,
Panama,1991,1B2A3,,,,,,,,
Panama,1991,1B2A31,,,,,,,,
Panama,1991,1B2A32,,,,,,,,
Panama,1991,1B2A33,,,,,,,,
Panama,1991,1B2A34,,,,,,,,
Panama,1991,1B2A35,,,,,,,,
Panama,1991,1B2A36,,,,,,,,
Panama,1991,1B2B,,,,,,,,
Panama,1991,1B2B1,,,,,,,,
Panama,1991,1B2B2,,,,,,,,
Panama,1991,1B2B3,,,,,,,,
Panama,1991,1B2B31,,,,,,,,
Panama,1991,1B2B32,,,,,,,,
Panama,1991,1B2B33,,,,,,,,
Panama,1991,1B2B34,,,,,,,,
Panama,1991,1B2B35,,,,,,,,
Panama,1991,1B2B36,,,,,,,,
Panama,1991,1B3,,,,,,,,
Panama,1991,1C,,,,,,,,
Panama,1991,1C1,,,,,,,,
Panama,1991,1C1A,,,,,,,,
Panama,1991,1C1B,,,,,,,,
Panama,1991,1C1C,,,,,,,,
Panama,1991,1C2,,,,,,,,
Panama,1991,1C2A,,,,,,,,
Panama,1991,1C2B,,,,,,,,
Panama,1991,1C3,,,,,,,,
Panama,1991,2A,,,,,,,,
Panama,1991,2A1,,,,,,,,
Panama,1991,2A2,,,,,,,,
Panama,1991,2A3,,,,,,,,
Panama,1991,2A4,,,,,,,,
Panama,1991,2A4A,,,,,,,,
Panama,1991,2A4B,,,,,,,,
Panama,1991,2A4C,,,,,,,,
Panama,1991,2A4D,,,,,,,,
Panama,1991,2B,,,,,,,,
Panama,1991,2B1,,,,,,,,
Panama,1991,2B10,,,,,,,,
Panama,1991,2B2,,,,,,,,
Panama,1991,2B3,,,,,,,,
Panama,1991,2B4,,,,,,,,
Panama,1991,2B5,,,,,,,,
Panama,1991,2B6,,,,,,,,
Panama,1991,2B7,,,,,,,,
Panama,1991,2B8,,,,,,,,
Panama,1991,2B8A,,,,,,,,
Panama,1991,2B8B,,,,,,,,
Panama,1991,2B8C,,,,,,,,
Panama,1991,2B8D,,,,,,,,
Panama,1991,2B8E,,,,,,,,
Panama,1991,2B8F,,,,,,,,
Panama,1991,2B9,,,,,,,,
Panama,1991,2B9A,,,,,,,,
Panama,1991,2B9B,,,,,,,,
Panama,1991,2C,,,,,,,,
Panama,1991,2C1,,,,,,,,
Panama,1991,2C2,,,,,,,,
Panama,1991,2C3,,,,,,,,
Panama,1991,2C4,,,,,,,,
Panama,1991,2C5,,,,,,,,
Panama,1991,2C6,,,,,,,,
Panama,1991,2C7,,,,,,,,
Panama,1991,2D,,,,,,,,
Panama,1991,2D1,,,,,,,,
Panama,1991,2D2,,,,,,,,
Panama,1991,2D3,,,,,,,,
Panama,1991,2D4,,,,,,,,
Panama,1991,2E,,,,,,,,
Panama,1991,2E1,,,,,,,,
Panama,1991,2E2,,,,,,,,
Panama,1991,2E3,,,,,,,,
Panama,1991,2E4,,,,,,,,
Panama,1991,2E5,,,,,,,,
Panama,1991,2F,,,,,,,,
Panama,1991,2F1,,,,,,,,
Panama,1991,2F2,,,,,,,,
Panama,1991,2F3,,,,,,,,
Panama,1991,2F4,,,,,,,,
Panama,1991,2F5,,,,,,,,
Panama,1991,2F6,,,,,,,,
Panama,1991,2G,,,,,,,,
Panama,1991,2G1,,,,,,,,
Panama,1991,2G2,,,,,,,,
Panama,1991,2G3,,,,,,,,
Panama,1991,2G4,,,,,,,,
Panama,1991,2H,,,,,,,,
Panama,1991,2H1,,,,,,,,
Panama,1991,2H2,,,,,,,,
Panama,1991,2H3,,,,,,,,
Panama,1991,3A,,,,,,,,
Panama,1991,3A1,,,,,,,,
Panama,1991,3A2,,,,,,,,
Panama,1991,3B,,,,,,,,
Panama,1991,3B1,,,,,,,,
Panama,1991,3B1A,,,,,,,,
Panama,1991,3B1B,,,,,,,,
Panama,1991,3B2,,,,,,,,
Panama,1991,3B2A,,,,,,,,
Panama,1991,3B2B,,,,,,,,
Panama,1991,3B3,,,,,,,,
Panama,1991,3B3A,,,,,,,,
Panama,1991,3B3B,,,,,,,,
Panama,1991,3B4,,,,,,,,
Panama,1991,3B4A,,,,,,,,
Panama,1991,3B4B,,,,,,,,
Panama,1991,3B5,,,,,,,,
Panama,1991,3B5A,,,,,,,,
Panama,1991,3B5B,,,,,,,,
Panama,1991,3B6,,,,,,,,
Panama,1991,3B6A,,,,,,,,
Panama,1991,3B6B,,,,,,,,
Panama,1991,3B6B1,,,,,,,,
Panama,1991,3B6B2,,,,,,,,
Panama,1991,3B6B3,,,,,,,,
Panama,1991,3B6B4,,,,,,,,
Panama,1991,3B6B5,,,,,,,,
Panama,1991,3C,,,,,,,,
Panama,1991,3C1,,,,,,,,
Panama,1991,3C2,,,,,,,,
Panama,1991,3C3,,,,,,,,
Panama,1991,3C4,,,,,,,,
Panama,1991,3C5,,,,,,,,
Panama,1991,3C6,,,,,,,,
Panama,1991,3C7,,,,,,,,
Panama,1991,3C8,,,,,,,,
Panama,1991,3D,,,,,,,,
Panama,1991,3D1,,,,,,,,
Panama,1991,3D2,,,,,,,,
Panama,1991,4A,,,,,,,,
Panama,1991,4A1,,,,,,,,
Panama,1991,4A2,,,,,,,,
Panama,1991,4A3,,,,,,,,
Panama,1991,4B,,,,,,,,
Panama,1991,4C,,,,,,,,
Panama,1991,4C1,,,,,,,,
Panama,1991,4C2,,,,,,,,
Panama,1991,4D,,,,,,,,
Panama,1991,4D1,,,,,,,,
Panama,1991,4D2,,,,,,,,
Panama,1991,4E,,,,,,,,
Panama,1991,5A,,,,,,,,
Panama,1991,5A1,,,,,,,,
Panama,1991,5A2,,,,,,,,
Panama,1992,0,,,,,,,,
Panama,1992,1,,,,,,,,
Panama,1992,2,,,,,,,,
Panama,1992,3,,,,,,,,
Panama,1992,4,,,,,,,,
Panama,1992,5,,,,,,,,
Panama,1992,1A,Coal,,,,,,,
Panama,1992,1A,Natural gas,,,,,,,
Panama,1992,1A,Oil,,,,,,,
Panama,1992,1A1,Coal,,,,,,,
Panama,1992,1A1,Natural gas,,,,,,,
Panama,1992,1A1,Oil,,,,,,,
Panama,1992,1A1A,Coal,,,,,,,
Panama,1992,1A1A,Natural gas,,,,,,,
Panama,1992,1A1A,Oil,,,,,,,
Panama,1992,1A1A1,Coal,,,,,,,
Panama,1992,1A1A1,Natural gas,,,,,,,
Panama,1992,1A1A1,Oil,,,,,,,
Panama,1992,1A1A2,Coal,,,,,,,
Panama,1992,1A1A2,Natural gas,,,,,,,
Panama,1992,1A1A2,Oil,,,,,,,
Panama,1992,1A1A3,Coal,,,,,,,
Panama,1992,1A1A3,Natural gas,,,,,,,
Panama,1992,1A1A3,Oil,,,,,,,
Panama,1992,1A1B,Coal,,,,,,,
Panama,1992,1A1B,Natural gas,,,,,,,
Panama,1992,1A1B,Oil,,,,,,,
Panama,1992,1A1C,Coal,,,,,,,
Panama,1992,1A1C,Natural gas,,,,,,,
Panama,1992,1A1C,Oil,,,,,,,
Panama,1992,1A2,Coal,,,,,,,
Panama,1992,1A2,Natural gas,,,,,,,
Panama,1992,1A2,Oil,,,,,,,
Panama,1992,1A2A,Coal,,,,,,,
Panama,1992,1A2A,Natural gas,,,,,,,
Panama,1992,1A2A,Oil,,,,,,,
Panama,1992,1A2B,Coal,,,,,,,
Panama,1992,1A2B,Natural gas,,,,,,,
Panama,1992,1A2B,Oil,,,,,,,
Panama,1992,1A2C,Coal,,,,,,,
Panama,1992,1A2C,Natural gas,,,,,,,
Panama,1992,1A2C,Oil,,,,,,,
Panama,1992,1A2D,Coal,,,,,,,
Panama,1992,1A2D,Natural gas,,,,,,,
Panama,1992,1A2D,Oil,,,,,,,
Panama,1992,1A2E,Coal,,,,,,,
Panama,1992,1A2E,Natural gas,,,,,,,
Panama,1992,1A2E,Oil,,,,,,,
Panama,1992,1A2F,Coal,,,,,,,
Panama,1992,1A2F,Natural gas,,,,,,,
Panama,1992,1A2F,Oil,,,,,,,
Panama,1992,1A2G,Coal,,,,,,,
Panama,1992,1A2G,Natural gas,,,,,,,
Panama,1992,1A2G,Oil,,,,,,,
Panama,1992,1A2H,Coal,,,,,,,
Panama,1992,1A2H,Natural gas,,,,,,,
Panama,1992,1A2H,Oil,,,,,,,
Panama,1992,1A2I,Coal,,,,,,,
Panama,1992,1A2I,Natural gas,,,,,,,
Panama,1992,1A2I,Oil,,,,,,,
Panama,1992,1A2J,Coal,,,,,,,
Panama,1992,1A2J,Natural gas,,,,,,,
Panama,1992,1A2J,Oil,,,,,,,
Panama,1992,1A2K,Coal,,,,,,,
Panama,1992,1A2K,Natural gas,,,,,,,
Panama,1992,1A2K,Oil,,,,,,,
Panama,1992,1A2L,Coal,,,,,,,
Panama,1992,1A2L,Natural gas,,,,,,,
Panama,1992,1A2L,Oil,,,,,,,
Panama,1992,1A2M,Coal,,,,,,,
Panama,1992,1A2M,Natural gas,,,,,,,
Panama,1992,1A2M,Oil,,,,,,,
Panama,1992,1A3,Coal,,,,,,,
Panama,1992,1A3,Natural gas,,,,,,,
Panama,1992,1A3,Oil,,,,,,,
Panama,1992,1A3A,Coal,,,,,,,
Panama,1992,1A3A,Natural gas,,,,,,,
Panama,1992,1A3A,Oil,,,,,,,
Panama,1992,1A3A1,Coal,,,,,,,
Panama,1992,1A3A1,Natural gas,,,,,,,
Panama,1992,1A3A1,Oil,,,,,,,
Panama,1992,1A3A2,Coal,,,,,,,
Panama,1992,1A3A2,Natural gas,,,,,,,
Panama,1992,1A3A2,Oil,,,,,,,
Panama,1992,1A3B,Coal,,,,,,,
Panama,1992,1A3B,Natural gas,,,,,,,
Panama,1992,1A3B,Oil,,,,,,,
Panama,1992,1A3C,Coal,,,,,,,
Panama,1992,1A3C,Natural gas,,,,,,,
Panama,1992,1A3C,Oil,,,,,,,
Panama,1992,1A3D,Coal,,,,,,,
Panama,1992,1A3D,Natural gas,,,,,,,
Panama,1992,1A3D,Oil,,,,,,,
Panama,1992,1A3D1,Coal,,,,,,,
Panama,1992,1A3D1,Natural gas,,,,,,,
Panama,1992,1A3D1,Oil,,,,,,,
Panama,1992,1A3D2,Coal,,,,,,,
Panama,1992,1A3D2,Natural gas,,,,,,,
Panama,1992,1A3D2,Oil,,,,,,,
Panama,1992,1A3E,Coal,,,,,,,
Panama,1992,1A3E,Natural gas,,,,,,,
Panama,1992,1A3E,Oil,,,,,,,
Panama,1992,1A3E1,Coal,,,,,,,
Panama,1992,1A3E1,Natural gas,,,,,,,
Panama,1992,1A3E1,Oil,,,,,,,
Panama,1992,1A4,Coal,,,,,,,
Panama,1992,1A4,Natural gas,,,,,,,
Panama,1992,1A4,Oil,,,,,,,
Panama,1992,1A4A,Coal,,,,,,,
Panama,1992,1A4A,Natural gas,,,,,,,
Panama,1992,1A4A,Oil,,,,,,,
Panama,1992,1A4B,Coal,,,,,,,
Panama,1992,1A4B,Natural gas,,,,,,,
Panama,1992,1A4B,Oil,,,,,,,
Panama,1992,1A4C,Coal,,,,,,,
Panama,1992,1A4C,Natural gas,,,,,,,
Panama,1992,1A4C,Oil,,,,,,,
Panama,1992,1A4C1,Coal,,,,,,,
Panama,1992,1A4C1,Natural gas,,,,,,,
Panama,1992,1A4C1,Oil,,,,,,,
Panama,1992,1A4C2,Coal,,,,,,,
Panama,1992,1A4C2,Natural gas,,,,,,,
Panama,1992,1A4C2,Oil,,,,,,,
Panama,1992,1A4C3,Coal,,,,,,,
Panama,1992,1A4C3,Natural gas,,,,,,,
Panama,1992,1A4C3,Oil,,,,,,,
Panama,1992,1A5,Coal,,,,,,,
Panama,1992,1A5,Natural gas,,,,,,,
Panama,1992,1A5,Oil,,,,,,,
Panama,1992,1A5A,Coal,,,,,,,
Panama,1992,1A5A,Natural gas,,,,,,,
Panama,1992,1A5A,Oil,,,,,,,
Panama,1992,1A5B,Coal,,,,,,,
Panama,1992,1A5B,Natural gas,,,,,,,
Panama,1992,1A5B,Oil,,,,,,,
Panama,1992,1A5C,Coal,,,,,,,
Panama,1992,1A5C,Natural gas,,,,,,,
Panama,1992,1A5C,Oil,,,,,,,
Panama,1992,1B,,,,,,,,
Panama,1992,1B1,,,,,,,,
Panama,1992,1B1A,,,,,,,,
Panama,1992,1B1A1,,,,,,,,
Panama,1992,1B1A11,,,,,,,,
Panama,1992,1B1A12,,,,,,,,
Panama,1992,1B1A13,,,,,,,,
Panama,1992,1B1A14,,,,,,,,
Panama,1992,1B1A2,,,,,,,,
Panama,1992,1B1A21,,,,,,,,
Panama,1992,1B1A22,,,,,,,,
Panama,1992,1B1B,,,,,,,,
Panama,1992,1B2,,,,,,,,
Panama,1992,1B2A,,,,,,,,
Panama,1992,1B2A1,,,,,,,,
Panama,1992,1B2A2,,,,,,,,
Panama,1992,1B2A3,,,,,,,,
Panama,1992,1B2A31,,,,,,,,
Panama,1992,1B2A32,,,,,,,,
Panama,1992,1B2A33,,,,,,,,
Panama,1992,1B2A34,,,,,,,,
Panama,1992,1B2A35,,,,,,,,
Panama,1992,1B2A36,,,,,,,,
Panama,1992,1B2B,,,,,,,,
Panama,1992,1B2B1,,,,,,,,
Panama,1992,1B2B2,,,,,,,,
Panama,1992,1B2B3,,,,,,,,
Panama,1992,1B2B31,,,,,,,,
Panama,1992,1B2B32,,,,,,,,
Panama,1992,1B2B33,,,,,,,,
Panama,1992,1B2B34,,,,,,,,
Panama,1992,1B2B35,,,,,,,,
Panama,1992,1B2B36,,,,,,,,
Panama,1992,1B3,,,,,,,,
Panama,1992,1C,,,,,,,,
Panama,1992,1C1,,,,,,,,
Panama,1992,1C1A,,,,,,,,
Panama,1992,1C1B,,,,,,,,
Panama,1992,1C1C,,,,,,,,
Panama,1992,1C2,,,,,,,,
Panama,1992,1C2A,,,,,,,,
Panama,1992,1C2B,,,,,,,,
Panama,1992,1C3,,,,,,,,
Panama,1992,2A,,,,,,,,
Panama,1992,2A1,,,,,,,,
Panama,1992,2A2,,,,,,,,
Panama,1992,2A3,,,,,,,,
Panama,1992,2A4,,,,,,,,
Panama,1992,2A4A,,,,,,,,
Panama,1992,2A4B,,,,,,,,
Panama,1992,2A4C,,,,,,,,
Panama,1992,2A4D,,,,,,,,
Panama,1992,2B,,,,,,,,
Panama,1992,2B1,,,,,,,,
Panama,1992,2B10,,,,,,,,
Panama,1992,2B2,,,,,,,,
Panama,1992,2B3,,,,,,,,
Panama,1992,2B4,,,,,,,,
Panama,1992,2B5,,,,,,,,
Panama,1992,2B6,,,,,,,,
Panama,1992,2B7,,,,,,,,
Panama,1992,2B8,,,,,,,,
Panama,1992,2B8A,,,,,,,,
Panama,1992,2B8B,,,,,,,,
Panama,1992,2B8C,,,,,,,,
Panama,1992,2B8D,,,,,,,,
Panama,1992,2B8E,,,,,,,,
Panama,1992,2B8F,,,,,,,,
Panama,1992,2B9,,,,,,,,
Panama,1992,2B9A,,,,,,,,
Panama,1992,2B9B,,,,,,,,
Panama,1992,2C,,,,,,,,
Panama,1992,2C1,,,,,,,,
Panama,1992,2C2,,,,,,,,
Panama,1992,2C3,,,,,,,,
Panama,1992,2C4,,,,,,,,
Panama,1992,2C5,,,,,,,,
Panama,1992,2C6,,,,,,,,
Panama,1992,2C7,,,,,,,,
Panama,1992,2D,,,,,,,,
Panama,1992,2D1,,,,,,,,
Panama,1992,2D2,,,,,,,,
Panama,1992,2D3,,,,,,,,
Panama,1992,2D4,,,,,,,,
Panama,1992,2E,,,,,,,,
Panama,1992,2E1,,,,,,,,
Panama,1992,2E2,,,,,,,,
Panama,1992,2E3,,,,,,,,
Panama,1992,2E4,,,,,,,,
Panama,1992,2E5,,,,,,,,
Panama,1992,2F,,,,,,,,
Panama,1992,2F1,,,,,,,,
Panama,1992,2F2,,,,,,,,
Panama,1992,2F3,,,,,,,,
Panama,1992,2F4,,,,,,,,
Panama,1992,2F5,,,,,,,,
Panama,1992,2F6,,,,,,,,
Panama,1992,2G,,,,,,,,
Panama,1992,2G1,,,,,,,,
Panama,1992,2G2,,,,,,,,
Panama,1992,2G3,,,,,,,,
Panama,1992,2G4,,,,,,,,
Panama,1992,2H,,,,,,,,
Panama,1992,2H1,,,,,,,,
Panama,1992,2H2,,,,,,,,
Panama,1992,2H3,,,,,,,,
Panama,1992,3A,,,,,,,,
Panama,1992,3A1,,,,,,,,
Panama,1992,3A2,,,,,,,,
Panama,1992,3B,,,,,,,,
Panama,1992,3B1,,,,,,,,
Panama,1992,3B1A,,,,,,,,
Panama,1992,3B1B,,,,,,,,
Panama,1992,3B2,,,,,,,,
Panama,1992,3B2A,,,,,,,,
Panama,1992,3B2B,,,,,,,,
Panama,1992,3B3,,,,,,,,
Panama,1992,3B3A,,,,,,,,
Panama,1992,3B3B,,,,,,,,
Panama,1992,3B4,,,,,,,,
Panama,1992,3B4A,,,,,,,,
Panama,1992,3B4B,,,,,,,,
Panama,1992,3B5,,,,,,,,
Panama,1992,3B5A,,,,,,,,
Panama,1992,3B5B,,,,,,,,
Panama,1992,3B6,,,,,,,,
Panama,1992,3B6A,,,,,,,,
Panama,1992,3B6B,,,,,,,,
Panama,1992,3B6B1,,,,,,,,
Panama,1992,3B6B2,,,,,,,,
Panama,1992,3B6B3,,,,,,,,
Panama,1992,3B6B4,,,,,,,,
Panama,1992,3B6B5,,,,,,,,
Panama,1992,3C,,,,,,,,
Panama,1992,3C1,,,,,,,,
Panama,1992,3C2,,,,,,,,
Panama,1992,3C3,,,,,,,,
Panama,1992,3C4,,,,,,,,
Panama,1992,3C5,,,,,,,,
Panama,1992,3C6,,,,,,,,
Panama,1992,3C7,,,,,,,,
Panama,1992,3C8,,,,,,,,
Panama,1992,3D,,,,,,,,
Panama,1992,3D1,,,,,,,,
Panama,1992,3D2,,,,,,,,
Panama,1992,4A,,,,,,,,
Panama,1992,4A1,,,,,,,,
Panama,1992,4A2,,,,,,,,
Panama,1992,4A3,,,,,,,,
Panama,1992,4B,,,,,,,,
Panama,1992,4C,,,,,,,,
Panama,1992,4C1,,,,,,,,
Panama,1992,4C2,,,,,,,,
Panama,1992,4D,,,,,,,,
Panama,1992,4D1,,,,,,,,
Panama,1992,4D2,,,,,,,,
Panama,1992,4E,,,,,,,,
Panama,1992,5A,,,,,,,,
Panama,1992,5A1,,,,,,,,
Panama,1992,5A2,,,,,,,,
Panama,1993,0,,,,,,,,
Panama,1993,1,,,,,,,,
Panama,1993,2,,,,,,,,
Panama,1993,3,,,,,,,,
Panama,1993,4,,,,,,,,
Panama,1993,5,,,,,,,,
Panama,1993,1A,Coal,,,,,,,
Panama,1993,1A,Natural gas,,,,,,,
Panama,1993,1A,Oil,,,,,,,
Panama,1993,1A1,Coal,,,,,,,
Panama,1993,1A1,Natural gas,,,,,,,
Panama,1993,1A1,Oil,,,,,,,
Panama,1993,1A1A,Coal,,,,,,,
Panama,1993,1A1A,Natural gas,,,,,,,
Panama,1993,1A1A,Oil,,,,,,,
Panama,1993,1A1A1,Coal,,,,,,,
Panama,1993,1A1A1,Natural gas,,,,,,,
Panama,1993,1A1A1,Oil,,,,,,,
Panama,1993,1A1A2,Coal,,,,,,,
Panama,1993,1A1A2,Natural gas,,,,,,,
Panama,1993,1A1A2,Oil,,,,,,,
Panama,1993,1A1A3,Coal,,,,,,,
Panama,1993,1A1A3,Natural gas,,,,,,,
Panama,1993,1A1A3,Oil,,,,,,,
Panama,1993,1A1B,Coal,,,,,,,
Panama,1993,1A1B,Natural gas,,,,,,,
Panama,1993,1A1B,Oil,,,,,,,
Panama,1993,1A1C,Coal,,,,,,,
Panama,1993,1A1C,Natural gas,,,,,,,
Panama,1993,1A1C,Oil,,,,,,,
Panama,1993,1A2,Coal,,,,,,,
Panama,1993,1A2,Natural gas,,,,,,,
Panama,1993,1A2,Oil,,,,,,,
Panama,1993,1A2A,Coal,,,,,,,
Panama,1993,1A2A,Natural gas,,,,,,,
Panama,1993,1A2A,Oil,,,,,,,
Panama,1993,1A2B,Coal,,,,,,,
Panama,1993,1A2B,Natural gas,,,,,,,
Panama,1993,1A2B,Oil,,,,,,,
Panama,1993,1A2C,Coal,,,,,,,
Panama,1993,1A2C,Natural gas,,,,,,,
Panama,1993,1A2C,Oil,,,,,,,
Panama,1993,1A2D,Coal,,,,,,,
Panama,1993,1A2D,Natural gas,,,,,,,
Panama,1993,1A2D,Oil,,,,,,,
Panama,1993,1A2E,Coal,,,,,,,
Panama,1993,1A2E,Natural gas,,,,,,,
Panama,1993,1A2E,Oil,,,,,,,
Panama,1993,1A2F,Coal,,,,,,,
Panama,1993,1A2F,Natural gas,,,,,,,
Panama,1993,1A2F,Oil,,,,,,,
Panama,1993,1A2G,Coal,,,,,,,
Panama,1993,1A2G,Natural gas,,,,,,,
Panama,1993,1A2G,Oil,,,,,,,
Panama,1993,1A2H,Coal,,,,,,,
Panama,1993,1A2H,Natural gas,,,,,,,
Panama,1993,1A2H,Oil,,,,,,,
Panama,1993,1A2I,Coal,,,,,,,
Panama,1993,1A2I,Natural gas,,,,,,,
Panama,1993,1A2I,Oil,,,,,,,
Panama,1993,1A2J,Coal,,,,,,,
Panama,1993,1A2J,Natural gas,,,,,,,
Panama,1993,1A2J,Oil,,,,,,,
Panama,1993,1A2K,Coal,,,,,,,
Panama,1993,1A2K,Natural gas,,,,,,,
Panama,1993,1A2K,Oil,,,,,,,
Panama,1993,1A2L,Coal,,,,,,,
Panama,1993,1A2L,Natural gas,,,,,,,
Panama,1993,1A2L,Oil,,,,,,,
Panama,1993,1A2M,Coal,,,,,,,
Panama,1993,1A2M,Natural gas,,,,,,,
Panama,1993,1A2M,Oil,,,,,,,
Panama,1993,1A3,Coal,,,,,,,
Panama,1993,1A3,Natural gas,,,,,,,
Panama,1993,1A3,Oil,,,,,,,
Panama,1993,1A3A,Coal,,,,,,,
Panama,1993,1A3A,Natural gas,,,,,,,
Panama,1993,1A3A,Oil,,,,,,,
Panama,1993,1A3A1,Coal,,,,,,,
Panama,1993,1A3A1,Natural gas,,,,,,,
Panama,1993,1A3A1,Oil,,,,,,,
Panama,1993,1A3A2,Coal,,,,,,,
Panama,1993,1A3A2,Natural gas,,,,,,,
Panama,1993,1A3A2,Oil,,,,,,,
Panama,1993,1A3B,Coal,,,,,,,
Panama,1993,1A3B,Natural gas,,,,,,,
Panama,1993,1A3B,Oil,,,,,,,
Panama,1993,1A3C,Coal,,,,,,,
Panama,1993,1A3C,Natural gas,,,,,,,
Panama,1993,1A3C,Oil,,,,,,,
Panama,1993,1A3D,Coal,,,,,,,
