jurisdiction,year,ipcc_code,Product,ets,ets_price,tax,tax_rate_excl_ex_clcu,tax_ex_rate,tax_2,tax_2_rate_excl_ex_clcu
Mongolia,1990,4B,,,,,,,,
Mongolia,1990,4C,,,,,,,,
Mongolia,1990,4C1,,,,,,,,
Mongolia,1990,4C2,,,,,,,,
Mongolia,1990,4D,,,,,,,,
Mongolia,1990,4D1,,,,,,,,
Mongolia,1990,4D2,,,,,,,,
Mongolia,1990,4E,,,,,,,,
Mongolia,1990,5A,,,,,,,,
Mongolia,1990,5A1,,,,,,,,
Mongolia,1990,5A2,,,,,,,,
Mongolia,1991,0,,,,,,,,
Mongolia,1991,1,,,,,,,,
Mongolia,1991,2,,,,,,,,
Mongolia,1991,3,,,,,,,,
Mongolia,1991,4,,,,,,,,
Mongolia,1991,5,,,,,,,,
Mongolia,1991,1A,Coal,,,,,,,
Mongolia,1991,1A,Natural gas,,,,,,,
Mongolia,1991,1A,Oil,,,,,,,
Mongolia,1991,1A1,Coal,,,,,,,
Mongolia,1991,1A1,Natural gas,,,,,,,
Mongolia,1991,1A1,Oil,,,,,,,
Mongolia,1991,1A1A,Coal,,,,,,,
Mongolia,1991,1A1A,Natural gas,,,,,,,
Mongolia,1991,1A1A,Oil,,,,,,,
Mongolia,1991,1A1A1,Coal,,,,,,,
Mongolia,1991,1A1A1,Natural gas,,,,,,,
Mongolia,1991,1A1A1,Oil,,,,,,,
Mongolia,1991,1A1A2,Coal,,,,,,,
Mongolia,1991,1A1A2,Natural gas,,,,,,,
Mongolia,1991,1A1A2,Oil,,,,,,,
Mongolia,1991,1A1A3,Coal,,,,,,,
Mongolia,1991,1A1A3,Natural gas,,,,,,,
Mongolia,1991,1A1A3,Oil,,,,,,,
Mongolia,1991,1A1B,Coal,,,,,,,
Mongolia,1991,1A1B,Natural gas,,,,,,,
Mongolia,1991,1A1B,Oil,,,,,,,
Mongolia,1991,1A1C,Coal,,,,,,,
Mongolia,1991,1A1C,Natural gas,,,,,,,
Mongolia,1991,1A1C,Oil,,,,,,,
Mongolia,1991,1A2,Coal,,,,,,,
Mongolia,1991,1A2,Natural gas,,,,,,,
Mongolia,1991,1A2,Oil,,,,,,,
Mongolia,1991,1A2A,Coal,,,,,,,
Mongolia,1991,1A2A,Natural gas,,,,,,,
Mongolia,1991,1A2A,Oil,,,,,,,
Mongolia,1991,1A2B,Coal,,,,,,,
Mongolia,1991,1A2B,Natural gas,,,,,,,
Mongolia,1991,1A2B,Oil,,,,,,,
Mongolia,1991,1A2C,Coal,,,,,,,
Mongolia,1991,1A2C,Natural gas,,,,,,,
Mongolia,1991,1A2C,Oil,,,,,,,
Mongolia,1991,1A2D,Coal,,,,,,,
Mongolia,1991,1A2D,Natural gas,,,,,,,
Mongolia,1991,1A2D,Oil,,,,,,,
Mongolia,1991,1A2E,Coal,,,,,,,
Mongolia,1991,1A2E,Natural gas,,,,,,,
Mongolia,1991,1A2E,Oil,,,,,,,
Mongolia,1991,1A2F,Coal,,,,,,,
Mongolia,1991,1A2F,Natural gas,,,,,,,
Mongolia,1991,1A2F,Oil,,,,,,,
Mongolia,1991,1A2G,Coal,,,,,,,
Mongolia,1991,1A2G,Natural gas,,,,,,,
Mongolia,1991,1A2G,Oil,,,,,,,
Mongolia,1991,1A2H,Coal,,,,,,,
Mongolia,1991,1A2H,Natural gas,,,,,,,
Mongolia,1991,1A2H,Oil,,,,,,,
Mongolia,1991,1A2I,Coal,,,,,,,
Mongolia,1991,1A2I,Natural gas,,,,,,,
Mongolia,1991,1A2I,Oil,,,,,,,
Mongolia,1991,1A2J,Coal,,,,,,,
Mongolia,1991,1A2J,Natural gas,,,,,,,
Mongolia,1991,1A2J,Oil,,,,,,,
Mongolia,1991,1A2K,Coal,,,,,,,
Mongolia,1991,1A2K,Natural gas,,,,,,,
Mongolia,1991,1A2K,Oil,,,,,,,
Mongolia,1991,1A2L,Coal,,,,,,,
Mongolia,1991,1A2L,Natural gas,,,,,,,
Mongolia,1991,1A2L,Oil,,,,,,,
Mongolia,1991,1A2M,Coal,,,,,,,
Mongolia,1991,1A2M,Natural gas,,,,,,,
Mongolia,1991,1A2M,Oil,,,,,,,
Mongolia,1991,1A3,Coal,,,,,,,
Mongolia,1991,1A3,Natural gas,,,,,,,
Mongolia,1991,1A3,Oil,,,,,,,
Mongolia,1991,1A3A,Coal,,,,,,,
Mongolia,1991,1A3A,Natural gas,,,,,,,
Mongolia,1991,1A3A,Oil,,,,,,,
Mongolia,1991,1A3A1,Coal,,,,,,,
Mongolia,1991,1A3A1,Natural gas,,,,,,,
Mongolia,1991,1A3A1,Oil,,,,,,,
Mongolia,1991,1A3A2,Coal,,,,,,,
Mongolia,1991,1A3A2,Natural gas,,,,,,,
Mongolia,1991,1A3A2,Oil,,,,,,,
Mongolia,1991,1A3B,Coal,,,,,,,
Mongolia,1991,1A3B,Natural gas,,,,,,,
Mongolia,1991,1A3B,Oil,,,,,,,
Mongolia,1991,1A3C,Coal,,,,,,,
Mongolia,1991,1A3C,Natural gas,,,,,,,
Mongolia,1991,1A3C,Oil,,,,,,,
Mongolia,1991,1A3D,Coal,,,,,,,
Mongolia,1991,1A3D,Natural gas,,,,,,,
Mongolia,1991,1A3D,Oil,,,,,,,
Mongolia,1991,1A3D1,Coal,,,,,,,
Mongolia,1991,1A3D1,Natural gas,,,,,,,
Mongolia,1991,1A3D1,Oil,,,,,,,
Mongolia,1991,1A3D2,Coal,,,,,,,
Mongolia,1991,1A3D2,Natural gas,,,,,,,
Mongolia,1991,1A3D2,Oil,,,,,,,
Mongolia,1991,1A3E,Coal,,,,,,,
Mongolia,1991,1A3E,Natural gas,,,,,,,
Mongolia,1991,1A3E,Oil,,,,,,,
Mongolia,1991,1A3E1,Coal,,,,,,,
Mongolia,1991,1A3E1,Natural gas,,,,,,,
Mongolia,1991,1A3E1,Oil,,,,,,,
Mongolia,1991,1A4,Coal,,,,,,,
Mongolia,1991,1A4,Natural gas,,,,,,,
Mongolia,1991,1A4,Oil,,,,,,,
Mongolia,1991,1A4A,Coal,,,,,,,
Mongolia,1991,1A4A,Natural gas,,,,,,,
Mongolia,1991,1A4A,Oil,,,,,,,
Mongolia,1991,1A4B,Coal,,,,,,,
Mongolia,1991,1A4B,Natural gas,,,,,,,
Mongolia,1991,1A4B,Oil,,,,,,,
Mongolia,1991,1A4C,Coal,,,,,,,
Mongolia,1991,1A4C,Natural gas,,,,,,,
Mongolia,1991,1A4C,Oil,,,,,,,
Mongolia,1991,1A4C1,Coal,,,,,,,
Mongolia,1991,1A4C1,Natural gas,,,,,,,
Mongolia,1991,1A4C1,Oil,,,,,,,
Mongolia,1991,1A4C2,Coal,,,,,,,
Mongolia,1991,1A4C2,Natural gas,,,,,,,
Mongolia,1991,1A4C2,Oil,,,,,,,
Mongolia,1991,1A4C3,Coal,,,,,,,
Mongolia,1991,1A4C3,Natural gas,,,,,,,
Mongolia,1991,1A4C3,Oil,,,,,,,
Mongolia,1991,1A5,Coal,,,,,,,
Mongolia,1991,1A5,Natural gas,,,,,,,
Mongolia,1991,1A5,Oil,,,,,,,
Mongolia,1991,1A5A,Coal,,,,,,,
Mongolia,1991,1A5A,Natural gas,,,,,,,
Mongolia,1991,1A5A,Oil,,,,,,,
Mongolia,1991,1A5B,Coal,,,,,,,
Mongolia,1991,1A5B,Natural gas,,,,,,,
Mongolia,1991,1A5B,Oil,,,,,,,
Mongolia,1991,1A5C,Coal,,,,,,,
Mongolia,1991,1A5C,Natural gas,,,,,,,
Mongolia,1991,1A5C,Oil,,,,,,,
Mongolia,1991,1B,,,,,,,,
Mongolia,1991,1B1,,,,,,,,
Mongolia,1991,1B1A,,,,,,,,
Mongolia,1991,1B1A1,,,,,,,,
Mongolia,1991,1B1A11,,,,,,,,
Mongolia,1991,1B1A12,,,,,,,,
Mongolia,1991,1B1A13,,,,,,,,
Mongolia,1991,1B1A14,,,,,,,,
Mongolia,1991,1B1A2,,,,,,,,
Mongolia,1991,1B1A21,,,,,,,,
Mongolia,1991,1B1A22,,,,,,,,
Mongolia,1991,1B1B,,,,,,,,
Mongolia,1991,1B2,,,,,,,,
Mongolia,1991,1B2A,,,,,,,,
Mongolia,1991,1B2A1,,,,,,,,
Mongolia,1991,1B2A2,,,,,,,,
Mongolia,1991,1B2A3,,,,,,,,
Mongolia,1991,1B2A31,,,,,,,,
Mongolia,1991,1B2A32,,,,,,,,
Mongolia,1991,1B2A33,,,,,,,,
Mongolia,1991,1B2A34,,,,,,,,
Mongolia,1991,1B2A35,,,,,,,,
Mongolia,1991,1B2A36,,,,,,,,
Mongolia,1991,1B2B,,,,,,,,
Mongolia,1991,1B2B1,,,,,,,,
Mongolia,1991,1B2B2,,,,,,,,
Mongolia,1991,1B2B3,,,,,,,,
Mongolia,1991,1B2B31,,,,,,,,
Mongolia,1991,1B2B32,,,,,,,,
Mongolia,1991,1B2B33,,,,,,,,
Mongolia,1991,1B2B34,,,,,,,,
Mongolia,1991,1B2B35,,,,,,,,
Mongolia,1991,1B2B36,,,,,,,,
Mongolia,1991,1B3,,,,,,,,
Mongolia,1991,1C,,,,,,,,
Mongolia,1991,1C1,,,,,,,,
Mongolia,1991,1C1A,,,,,,,,
Mongolia,1991,1C1B,,,,,,,,
Mongolia,1991,1C1C,,,,,,,,
Mongolia,1991,1C2,,,,,,,,
Mongolia,1991,1C2A,,,,,,,,
Mongolia,1991,1C2B,,,,,,,,
Mongolia,1991,1C3,,,,,,,,
Mongolia,1991,2A,,,,,,,,
Mongolia,1991,2A1,,,,,,,,
Mongolia,1991,2A2,,,,,,,,
Mongolia,1991,2A3,,,,,,,,
Mongolia,1991,2A4,,,,,,,,
Mongolia,1991,2A4A,,,,,,,,
Mongolia,1991,2A4B,,,,,,,,
Mongolia,1991,2A4C,,,,,,,,
Mongolia,1991,2A4D,,,,,,,,
Mongolia,1991,2B,,,,,,,,
Mongolia,1991,2B1,,,,,,,,
Mongolia,1991,2B10,,,,,,,,
Mongolia,1991,2B2,,,,,,,,
Mongolia,1991,2B3,,,,,,,,
Mongolia,1991,2B4,,,,,,,,
Mongolia,1991,2B5,,,,,,,,
Mongolia,1991,2B6,,,,,,,,
Mongolia,1991,2B7,,,,,,,,
Mongolia,1991,2B8,,,,,,,,
Mongolia,1991,2B8A,,,,,,,,
Mongolia,1991,2B8B,,,,,,,,
Mongolia,1991,2B8C,,,,,,,,
Mongolia,1991,2B8D,,,,,,,,
Mongolia,1991,2B8E,,,,,,,,
Mongolia,1991,2B8F,,,,,,,,
Mongolia,1991,2B9,,,,,,,,
Mongolia,1991,2B9A,,,,,,,,
Mongolia,1991,2B9B,,,,,,,,
Mongolia,1991,2C,,,,,,,,
Mongolia,1991,2C1,,,,,,,,
Mongolia,1991,2C2,,,,,,,,
Mongolia,1991,2C3,,,,,,,,
Mongolia,1991,2C4,,,,,,,,
Mongolia,1991,2C5,,,,,,,,
Mongolia,1991,2C6,,,,,,,,
Mongolia,1991,2C7,,,,,,,,
Mongolia,1991,2D,,,,,,,,
Mongolia,1991,2D1,,,,,,,,
Mongolia,1991,2D2,,,,,,,,
Mongolia,1991,2D3,,,,,,,,
Mongolia,1991,2D4,,,,,,,,
Mongolia,1991,2E,,,,,,,,
Mongolia,1991,2E1,,,,,,,,
Mongolia,1991,2E2,,,,,,,,
Mongolia,1991,2E3,,,,,,,,
Mongolia,1991,2E4,,,,,,,,
Mongolia,1991,2E5,,,,,,,,
Mongolia,1991,2F,,,,,,,,
Mongolia,1991,2F1,,,,,,,,
Mongolia,1991,2F2,,,,,,,,
Mongolia,1991,2F3,,,,,,,,
Mongolia,1991,2F4,,,,,,,,
Mongolia,1991,2F5,,,,,,,,
Mongolia,1991,2F6,,,,,,,,
Mongolia,1991,2G,,,,,,,,
Mongolia,1991,2G1,,,,,,,,
Mongolia,1991,2G2,,,,,,,,
Mongolia,1991,2G3,,,,,,,,
Mongolia,1991,2G4,,,,,,,,
Mongolia,1991,2H,,,,,,,,
Mongolia,1991,2H1,,,,,,,,
Mongolia,1991,2H2,,,,,,,,
Mongolia,1991,2H3,,,,,,,,
Mongolia,1991,3A,,,,,,,,
Mongolia,1991,3A1,,,,,,,,
Mongolia,1991,3A2,,,,,,,,
Mongolia,1991,3B,,,,,,,,
Mongolia,1991,3B1,,,,,,,,
Mongolia,1991,3B1A,,,,,,,,
Mongolia,1991,3B1B,,,,,,,,
Mongolia,1991,3B2,,,,,,,,
Mongolia,1991,3B2A,,,,,,,,
Mongolia,1991,3B2B,,,,,,,,
Mongolia,1991,3B3,,,,,,,,
Mongolia,1991,3B3A,,,,,,,,
Mongolia,1991,3B3B,,,,,,,,
Mongolia,1991,3B4,,,,,,,,
Mongolia,1991,3B4A,,,,,,,,
Mongolia,1991,3B4B,,,,,,,,
Mongolia,1991,3B5,,,,,,,,
Mongolia,1991,3B5A,,,,,,,,
Mongolia,1991,3B5B,,,,,,,,
Mongolia,1991,3B6,,,,,,,,
Mongolia,1991,3B6A,,,,,,,,
Mongolia,1991,3B6B,,,,,,,,
Mongolia,1991,3B6B1,,,,,,,,
Mongolia,1991,3B6B2,,,,,,,,
Mongolia,1991,3B6B3,,,,,,,,
Mongolia,1991,3B6B4,,,,,,,,
Mongolia,1991,3B6B5,,,,,,,,
Mongolia,1991,3C,,,,,,,,
Mongolia,1991,3C1,,,,,,,,
Mongolia,1991,3C2,,,,,,,,
Mongolia,1991,3C3,,,,,,,,
Mongolia,1991,3C4,,,,,,,,
Mongolia,1991,3C5,,,,,,,,
Mongolia,1991,3C6,,,,,,,,
Mongolia,1991,3C7,,,,,,,,
Mongolia,1991,3C8,,,,,,,,
Mongolia,1991,3D,,,,,,,,
Mongolia,1991,3D1,,,,,,,,
Mongolia,1991,3D2,,,,,,,,
Mongolia,1991,4A,,,,,,,,
Mongolia,1991,4A1,,,,,,,,
Mongolia,1991,4A2,,,,,,,,
Mongolia,1991,4A3,,,,,,,,
Mongolia,1991,4B,,,,,,,,
Mongolia,1991,4C,,,,,,,,
Mongolia,1991,4C1,,,,,,,,
Mongolia,1991,4C2,,,,,,,,
Mongolia,1991,4D,,,,,,,,
Mongolia,1991,4D1,,,,,,,,
Mongolia,1991,4D2,,,,,,,,
Mongolia,1991,4E,,,,,,,,
Mongolia,1991,5A,,,,,,,,
Mongolia,1991,5A1,,,,,,,,
Mongolia,1991,5A2,,,,,,,,
Mongolia,1992,0,,,,,,,,
Mongolia,1992,1,,,,,,,,
Mongolia,1992,2,,,,,,,,
Mongolia,1992,3,,,,,,,,
Mongolia,1992,4,,,,,,,,
Mongolia,1992,5,,,,,,,,
Mongolia,1992,1A,Coal,,,,,,,
Mongolia,1992,1A,Natural gas,,,,,,,
Mongolia,1992,1A,Oil,,,,,,,
Mongolia,1992,1A1,Coal,,,,,,,
Mongolia,1992,1A1,Natural gas,,,,,,,
Mongolia,1992,1A1,Oil,,,,,,,
Mongolia,1992,1A1A,Coal,,,,,,,
Mongolia,1992,1A1A,Natural gas,,,,,,,
Mongolia,1992,1A1A,Oil,,,,,,,
Mongolia,1992,1A1A1,Coal,,,,,,,
Mongolia,1992,1A1A1,Natural gas,,,,,,,
Mongolia,1992,1A1A1,Oil,,,,,,,
Mongolia,1992,1A1A2,Coal,,,,,,,
Mongolia,1992,1A1A2,Natural gas,,,,,,,
Mongolia,1992,1A1A2,Oil,,,,,,,
Mongolia,1992,1A1A3,Coal,,,,,,,
Mongolia,1992,1A1A3,Natural gas,,,,,,,
Mongolia,1992,1A1A3,Oil,,,,,,,
Mongolia,1992,1A1B,Coal,,,,,,,
Mongolia,1992,1A1B,Natural gas,,,,,,,
Mongolia,1992,1A1B,Oil,,,,,,,
Mongolia,1992,1A1C,Coal,,,,,,,
Mongolia,1992,1A1C,Natural gas,,,,,,,
Mongolia,1992,1A1C,Oil,,,,,,,
Mongolia,1992,1A2,Coal,,,,,,,
Mongolia,1992,1A2,Natural gas,,,,,,,
Mongolia,1992,1A2,Oil,,,,,,,
Mongolia,1992,1A2A,Coal,,,,,,,
Mongolia,1992,1A2A,Natural gas,,,,,,,
Mongolia,1992,1A2A,Oil,,,,,,,
Mongolia,1992,1A2B,Coal,,,,,,,
Mongolia,1992,1A2B,Natural gas,,,,,,,
Mongolia,1992,1A2B,Oil,,,,,,,
Mongolia,1992,1A2C,Coal,,,,,,,
Mongolia,1992,1A2C,Natural gas,,,,,,,
Mongolia,1992,1A2C,Oil,,,,,,,
Mongolia,1992,1A2D,Coal,,,,,,,
Mongolia,1992,1A2D,Natural gas,,,,,,,
Mongolia,1992,1A2D,Oil,,,,,,,
Mongolia,1992,1A2E,Coal,,,,,,,
Mongolia,1992,1A2E,Natural gas,,,,,,,
Mongolia,1992,1A2E,Oil,,,,,,,
Mongolia,1992,1A2F,Coal,,,,,,,
Mongolia,1992,1A2F,Natural gas,,,,,,,
Mongolia,1992,1A2F,Oil,,,,,,,
Mongolia,1992,1A2G,Coal,,,,,,,
Mongolia,1992,1A2G,Natural gas,,,,,,,
Mongolia,1992,1A2G,Oil,,,,,,,
Mongolia,1992,1A2H,Coal,,,,,,,
Mongolia,1992,1A2H,Natural gas,,,,,,,
Mongolia,1992,1A2H,Oil,,,,,,,
Mongolia,1992,1A2I,Coal,,,,,,,
Mongolia,1992,1A2I,Natural gas,,,,,,,
Mongolia,1992,1A2I,Oil,,,,,,,
Mongolia,1992,1A2J,Coal,,,,,,,
Mongolia,1992,1A2J,Natural gas,,,,,,,
Mongolia,1992,1A2J,Oil,,,,,,,
Mongolia,1992,1A2K,Coal,,,,,,,
Mongolia,1992,1A2K,Natural gas,,,,,,,
Mongolia,1992,1A2K,Oil,,,,,,,
Mongolia,1992,1A2L,Coal,,,,,,,
Mongolia,1992,1A2L,Natural gas,,,,,,,
Mongolia,1992,1A2L,Oil,,,,,,,
Mongolia,1992,1A2M,Coal,,,,,,,
Mongolia,1992,1A2M,Natural gas,,,,,,,
Mongolia,1992,1A2M,Oil,,,,,,,
Mongolia,1992,1A3,Coal,,,,,,,
Mongolia,1992,1A3,Natural gas,,,,,,,
Mongolia,1992,1A3,Oil,,,,,,,
Mongolia,1992,1A3A,Coal,,,,,,,
Mongolia,1992,1A3A,Natural gas,,,,,,,
Mongolia,1992,1A3A,Oil,,,,,,,
Mongolia,1992,1A3A1,Coal,,,,,,,
Mongolia,1992,1A3A1,Natural gas,,,,,,,
Mongolia,1992,1A3A1,Oil,,,,,,,
Mongolia,1992,1A3A2,Coal,,,,,,,
Mongolia,1992,1A3A2,Natural gas,,,,,,,
Mongolia,1992,1A3A2,Oil,,,,,,,
Mongolia,1992,1A3B,Coal,,,,,,,
Mongolia,1992,1A3B,Natural gas,,,,,,,
Mongolia,1992,1A3B,Oil,,,,,,,
Mongolia,1992,1A3C,Coal,,,,,,,
Mongolia,1992,1A3C,Natural gas,,,,,,,
Mongolia,1992,1A3C,Oil,,,,,,,
Mongolia,1992,1A3D,Coal,,,,,,,
Mongolia,1992,1A3D,Natural gas,,,,,,,
Mongolia,1992,1A3D,Oil,,,,,,,
Mongolia,1992,1A3D1,Coal,,,,,,,
Mongolia,1992,1A3D1,Natural gas,,,,,,,
Mongolia,1992,1A3D1,Oil,,,,,,,
Mongolia,1992,1A3D2,Coal,,,,,,,
Mongolia,1992,1A3D2,Natural gas,,,,,,,
Mongolia,1992,1A3D2,Oil,,,,,,,
Mongolia,1992,1A3E,Coal,,,,,,,
Mongolia,1992,1A3E,Natural gas,,,,,,,
Mongolia,1992,1A3E,Oil,,,,,,,
Mongolia,1992,1A3E1,Coal,,,,,,,
Mongolia,1992,1A3E1,Natural gas,,,,,,,
Mongolia,1992,1A3E1,Oil,,,,,,,
Mongolia,1992,1A4,Coal,,,,,,,
Mongolia,1992,1A4,Natural gas,,,,,,,
Mongolia,1992,1A4,Oil,,,,,,,
Mongolia,1992,1A4A,Coal,,,,,,,
Mongolia,1992,1A4A,Natural gas,,,,,,,
Mongolia,1992,1A4A,Oil,,,,,,,
Mongolia,1992,1A4B,Coal,,,,,,,
Mongolia,1992,1A4B,Natural gas,,,,,,,
Mongolia,1992,1A4B,Oil,,,,,,,
Mongolia,1992,1A4C,Coal,,,,,,,
Mongolia,1992,1A4C,Natural gas,,,,,,,
Mongolia,1992,1A4C,Oil,,,,,,,
Mongolia,1992,1A4C1,Coal,,,,,,,
Mongolia,1992,1A4C1,Natural gas,,,,,,,
Mongolia,1992,1A4C1,Oil,,,,,,,
Mongolia,1992,1A4C2,Coal,,,,,,,
Mongolia,1992,1A4C2,Natural gas,,,,,,,
Mongolia,1992,1A4C2,Oil,,,,,,,
Mongolia,1992,1A4C3,Coal,,,,,,,
Mongolia,1992,1A4C3,Natural gas,,,,,,,
Mongolia,1992,1A4C3,Oil,,,,,,,
Mongolia,1992,1A5,Coal,,,,,,,
Mongolia,1992,1A5,Natural gas,,,,,,,
Mongolia,1992,1A5,Oil,,,,,,,
Mongolia,1992,1A5A,Coal,,,,,,,
Mongolia,1992,1A5A,Natural gas,,,,,,,
Mongolia,1992,1A5A,Oil,,,,,,,
Mongolia,1992,1A5B,Coal,,,,,,,
Mongolia,1992,1A5B,Natural gas,,,,,,,
Mongolia,1992,1A5B,Oil,,,,,,,
Mongolia,1992,1A5C,Coal,,,,,,,
Mongolia,1992,1A5C,Natural gas,,,,,,,
Mongolia,1992,1A5C,Oil,,,,,,,
Mongolia,1992,1B,,,,,,,,
Mongolia,1992,1B1,,,,,,,,
Mongolia,1992,1B1A,,,,,,,,
Mongolia,1992,1B1A1,,,,,,,,
Mongolia,1992,1B1A11,,,,,,,,
Mongolia,1992,1B1A12,,,,,,,,
Mongolia,1992,1B1A13,,,,,,,,
Mongolia,1992,1B1A14,,,,,,,,
Mongolia,1992,1B1A2,,,,,,,,
Mongolia,1992,1B1A21,,,,,,,,
Mongolia,1992,1B1A22,,,,,,,,
Mongolia,1992,1B1B,,,,,,,,
Mongolia,1992,1B2,,,,,,,,
Mongolia,1992,1B2A,,,,,,,,
Mongolia,1992,1B2A1,,,,,,,,
Mongolia,1992,1B2A2,,,,,,,,
Mongolia,1992,1B2A3,,,,,,,,
Mongolia,1992,1B2A31,,,,,,,,
Mongolia,1992,1B2A32,,,,,,,,
Mongolia,1992,1B2A33,,,,,,,,
Mongolia,1992,1B2A34,,,,,,,,
Mongolia,1992,1B2A35,,,,,,,,
Mongolia,1992,1B2A36,,,,,,,,
Mongolia,1992,1B2B,,,,,,,,
Mongolia,1992,1B2B1,,,,,,,,
Mongolia,1992,1B2B2,,,,,,,,
Mongolia,1992,1B2B3,,,,,,,,
Mongolia,1992,1B2B31,,,,,,,,
Mongolia,1992,1B2B32,,,,,,,,
Mongolia,1992,1B2B33,,,,,,,,
Mongolia,1992,1B2B34,,,,,,,,
Mongolia,1992,1B2B35,,,,,,,,
Mongolia,1992,1B2B36,,,,,,,,
Mongolia,1992,1B3,,,,,,,,
Mongolia,1992,1C,,,,,,,,
Mongolia,1992,1C1,,,,,,,,
Mongolia,1992,1C1A,,,,,,,,
Mongolia,1992,1C1B,,,,,,,,
Mongolia,1992,1C1C,,,,,,,,
Mongolia,1992,1C2,,,,,,,,
Mongolia,1992,1C2A,,,,,,,,
Mongolia,1992,1C2B,,,,,,,,
Mongolia,1992,1C3,,,,,,,,
Mongolia,1992,2A,,,,,,,,
Mongolia,1992,2A1,,,,,,,,
Mongolia,1992,2A2,,,,,,,,
Mongolia,1992,2A3,,,,,,,,
Mongolia,1992,2A4,,,,,,,,
Mongolia,1992,2A4A,,,,,,,,
Mongolia,1992,2A4B,,,,,,,,
Mongolia,1992,2A4C,,,,,,,,
Mongolia,1992,2A4D,,,,,,,,
Mongolia,1992,2B,,,,,,,,
Mongolia,1992,2B1,,,,,,,,
Mongolia,1992,2B10,,,,,,,,
Mongolia,1992,2B2,,,,,,,,
Mongolia,1992,2B3,,,,,,,,
Mongolia,1992,2B4,,,,,,,,
Mongolia,1992,2B5,,,,,,,,
Mongolia,1992,2B6,,,,,,,,
Mongolia,1992,2B7,,,,,,,,
Mongolia,1992,2B8,,,,,,,,
Mongolia,1992,2B8A,,,,,,,,
Mongolia,1992,2B8B,,,,,,,,
Mongolia,1992,2B8C,,,,,,,,
Mongolia,1992,2B8D,,,,,,,,
Mongolia,1992,2B8E,,,,,,,,
Mongolia,1992,2B8F,,,,,,,,
Mongolia,1992,2B9,,,,,,,,
Mongolia,1992,2B9A,,,,,,,,
Mongolia,1992,2B9B,,,,,,,,
Mongolia,1992,2C,,,,,,,,
Mongolia,1992,2C1,,,,,,,,
Mongolia,1992,2C2,,,,,,,,
Mongolia,1992,2C3,,,,,,,,
Mongolia,1992,2C4,,,,,,,,
Mongolia,1992,2C5,,,,,,,,
Mongolia,1992,2C6,,,,,,,,
Mongolia,1992,2C7,,,,,,,,
Mongolia,1992,2D,,,,,,,,
Mongolia,1992,2D1,,,,,,,,
Mongolia,1992,2D2,,,,,,,,
Mongolia,1992,2D3,,,,,,,,
Mongolia,1992,2D4,,,,,,,,
Mongolia,1992,2E,,,,,,,,
Mongolia,1992,2E1,,,,,,,,
Mongolia,1992,2E2,,,,,,,,
Mongolia,1992,2E3,,,,,,,,
Mongolia,1992,2E4,,,,,,,,
Mongolia,1992,2E5,,,,,,,,
Mongolia,1992,2F,,,,,,,,
Mongolia,1992,2F1,,,,,,,,
Mongolia,1992,2F2,,,,,,,,
Mongolia,1992,2F3,,,,,,,,
Mongolia,1992,2F4,,,,,,,,
Mongolia,1992,2F5,,,,,,,,
Mongolia,1992,2F6,,,,,,,,
Mongolia,1992,2G,,,,,,,,
Mongolia,1992,2G1,,,,,,,,
Mongolia,1992,2G2,,,,,,,,
Mongolia,1992,2G3,,,,,,,,
Mongolia,1992,2G4,,,,,,,,
Mongolia,1992,2H,,,,,,,,
Mongolia,1992,2H1,,,,,,,,
Mongolia,1992,2H2,,,,,,,,
Mongolia,1992,2H3,,,,,,,,
Mongolia,1992,3A,,,,,,,,
Mongolia,1992,3A1,,,,,,,,
Mongolia,1992,3A2,,,,,,,,
Mongolia,1992,3B,,,,,,,,
Mongolia,1992,3B1,,,,,,,,
Mongolia,1992,3B1A,,,,,,,,
Mongolia,1992,3B1B,,,,,,,,
Mongolia,1992,3B2,,,,,,,,
Mongolia,1992,3B2A,,,,,,,,
Mongolia,1992,3B2B,,,,,,,,
Mongolia,1992,3B3,,,,,,,,
Mongolia,1992,3B3A,,,,,,,,
Mongolia,1992,3B3B,,,,,,,,
Mongolia,1992,3B4,,,,,,,,
Mongolia,1992,3B4A,,,,,,,,
Mongolia,1992,3B4B,,,,,,,,
Mongolia,1992,3B5,,,,,,,,
Mongolia,1992,3B5A,,,,,,,,
Mongolia,1992,3B5B,,,,,,,,
Mongolia,1992,3B6,,,,,,,,
Mongolia,1992,3B6A,,,,,,,,
Mongolia,1992,3B6B,,,,,,,,
Mongolia,1992,3B6B1,,,,,,,,
Mongolia,1992,3B6B2,,,,,,,,
Mongolia,1992,3B6B3,,,,,,,,
Mongolia,1992,3B6B4,,,,,,,,
Mongolia,1992,3B6B5,,,,,,,,
Mongolia,1992,3C,,,,,,,,
Mongolia,1992,3C1,,,,,,,,
Mongolia,1992,3C2,,,,,,,,
Mongolia,1992,3C3,,,,,,,,
Mongolia,1992,3C4,,,,,,,,
Mongolia,1992,3C5,,,,,,,,
Mongolia,1992,3C6,,,,,,,,
Mongolia,1992,3C7,,,,,,,,
Mongolia,1992,3C8,,,,,,,,
Mongolia,1992,3D,,,,,,,,
Mongolia,1992,3D1,,,,,,,,
Mongolia,1992,3D2,,,,,,,,
Mongolia,1992,4A,,,,,,,,
Mongolia,1992,4A1,,,,,,,,
Mongolia,1992,4A2,,,,,,,,
Mongolia,1992,4A3,,,,,,,,
Mongolia,1992,4B,,,,,,,,
