jurisdiction,year,ipcc_code,Product,ets,ets_price,tax,tax_rate_excl_ex_clcu,tax_ex_rate,tax_2,tax_2_rate_excl_ex_clcu
Queretaro de Arteaga,2005,1A2C,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A2C,Oil,,,,,,,
Queretaro de Arteaga,2005,1A2D,Coal,,,,,,,
Queretaro de Arteaga,2005,1A2D,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A2D,Oil,,,,,,,
Queretaro de Arteaga,2005,1A2E,Coal,,,,,,,
Queretaro de Arteaga,2005,1A2E,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A2E,Oil,,,,,,,
Queretaro de Arteaga,2005,1A2F,Coal,,,,,,,
Queretaro de Arteaga,2005,1A2F,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A2F,Oil,,,,,,,
Queretaro de Arteaga,2005,1A2G,Coal,,,,,,,
Queretaro de Arteaga,2005,1A2G,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A2G,Oil,,,,,,,
Queretaro de Arteaga,2005,1A2H,Coal,,,,,,,
Queretaro de Arteaga,2005,1A2H,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A2H,Oil,,,,,,,
Queretaro de Arteaga,2005,1A2I,Coal,,,,,,,
Queretaro de Arteaga,2005,1A2I,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A2I,Oil,,,,,,,
Queretaro de Arteaga,2005,1A2J,Coal,,,,,,,
Queretaro de Arteaga,2005,1A2J,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A2J,Oil,,,,,,,
Queretaro de Arteaga,2005,1A2K,Coal,,,,,,,
Queretaro de Arteaga,2005,1A2K,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A2K,Oil,,,,,,,
Queretaro de Arteaga,2005,1A2L,Coal,,,,,,,
Queretaro de Arteaga,2005,1A2L,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A2L,Oil,,,,,,,
Queretaro de Arteaga,2005,1A2M,Coal,,,,,,,
Queretaro de Arteaga,2005,1A2M,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A2M,Oil,,,,,,,
Queretaro de Arteaga,2005,1A3,Coal,,,,,,,
Queretaro de Arteaga,2005,1A3,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A3,Oil,,,,,,,
Queretaro de Arteaga,2005,1A3A,Coal,,,,,,,
Queretaro de Arteaga,2005,1A3A,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A3A,Oil,,,,,,,
Queretaro de Arteaga,2005,1A3A1,Coal,,,,,,,
Queretaro de Arteaga,2005,1A3A1,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A3A1,Oil,,,,,,,
Queretaro de Arteaga,2005,1A3A2,Coal,,,,,,,
Queretaro de Arteaga,2005,1A3A2,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A3A2,Oil,,,,,,,
Queretaro de Arteaga,2005,1A3B,Coal,,,,,,,
Queretaro de Arteaga,2005,1A3B,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A3B,Oil,,,,,,,
Queretaro de Arteaga,2005,1A3C,Coal,,,,,,,
Queretaro de Arteaga,2005,1A3C,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A3C,Oil,,,,,,,
Queretaro de Arteaga,2005,1A3D,Coal,,,,,,,
Queretaro de Arteaga,2005,1A3D,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A3D,Oil,,,,,,,
Queretaro de Arteaga,2005,1A3D1,Coal,,,,,,,
Queretaro de Arteaga,2005,1A3D1,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A3D1,Oil,,,,,,,
Queretaro de Arteaga,2005,1A3D2,Coal,,,,,,,
Queretaro de Arteaga,2005,1A3D2,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A3D2,Oil,,,,,,,
Queretaro de Arteaga,2005,1A3E,Coal,,,,,,,
Queretaro de Arteaga,2005,1A3E,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A3E,Oil,,,,,,,
Queretaro de Arteaga,2005,1A3E1,Coal,,,,,,,
Queretaro de Arteaga,2005,1A3E1,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A3E1,Oil,,,,,,,
Queretaro de Arteaga,2005,1A4,Coal,,,,,,,
Queretaro de Arteaga,2005,1A4,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A4,Oil,,,,,,,
Queretaro de Arteaga,2005,1A4A,Coal,,,,,,,
Queretaro de Arteaga,2005,1A4A,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A4A,Oil,,,,,,,
Queretaro de Arteaga,2005,1A4B,Coal,,,,,,,
Queretaro de Arteaga,2005,1A4B,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A4B,Oil,,,,,,,
Queretaro de Arteaga,2005,1A4C,Coal,,,,,,,
Queretaro de Arteaga,2005,1A4C,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A4C,Oil,,,,,,,
Queretaro de Arteaga,2005,1A4C1,Coal,,,,,,,
Queretaro de Arteaga,2005,1A4C1,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A4C1,Oil,,,,,,,
Queretaro de Arteaga,2005,1A4C2,Coal,,,,,,,
Queretaro de Arteaga,2005,1A4C2,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A4C2,Oil,,,,,,,
Queretaro de Arteaga,2005,1A4C3,Coal,,,,,,,
Queretaro de Arteaga,2005,1A4C3,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A4C3,Oil,,,,,,,
Queretaro de Arteaga,2005,1A5,Coal,,,,,,,
Queretaro de Arteaga,2005,1A5,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A5,Oil,,,,,,,
Queretaro de Arteaga,2005,1A5A,Coal,,,,,,,
Queretaro de Arteaga,2005,1A5A,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A5A,Oil,,,,,,,
Queretaro de Arteaga,2005,1A5B,Coal,,,,,,,
Queretaro de Arteaga,2005,1A5B,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A5B,Oil,,,,,,,
Queretaro de Arteaga,2005,1A5C,Coal,,,,,,,
Queretaro de Arteaga,2005,1A5C,Natural gas,,,,,,,
Queretaro de Arteaga,2005,1A5C,Oil,,,,,,,
Queretaro de Arteaga,2005,1B,,,,,,,,
Queretaro de Arteaga,2005,1B1,,,,,,,,
Queretaro de Arteaga,2005,1B1A,,,,,,,,
Queretaro de Arteaga,2005,1B1A1,,,,,,,,
Queretaro de Arteaga,2005,1B1A11,,,,,,,,
Queretaro de Arteaga,2005,1B1A12,,,,,,,,
Queretaro de Arteaga,2005,1B1A13,,,,,,,,
Queretaro de Arteaga,2005,1B1A14,,,,,,,,
Queretaro de Arteaga,2005,1B1A2,,,,,,,,
Queretaro de Arteaga,2005,1B1A21,,,,,,,,
Queretaro de Arteaga,2005,1B1A22,,,,,,,,
Queretaro de Arteaga,2005,1B1B,,,,,,,,
Queretaro de Arteaga,2005,1B2,,,,,,,,
Queretaro de Arteaga,2005,1B2A,,,,,,,,
Queretaro de Arteaga,2005,1B2A1,,,,,,,,
Queretaro de Arteaga,2005,1B2A2,,,,,,,,
Queretaro de Arteaga,2005,1B2A3,,,,,,,,
Queretaro de Arteaga,2005,1B2A31,,,,,,,,
Queretaro de Arteaga,2005,1B2A32,,,,,,,,
Queretaro de Arteaga,2005,1B2A33,,,,,,,,
Queretaro de Arteaga,2005,1B2A34,,,,,,,,
Queretaro de Arteaga,2005,1B2A35,,,,,,,,
Queretaro de Arteaga,2005,1B2A36,,,,,,,,
Queretaro de Arteaga,2005,1B2B,,,,,,,,
Queretaro de Arteaga,2005,1B2B1,,,,,,,,
Queretaro de Arteaga,2005,1B2B2,,,,,,,,
Queretaro de Arteaga,2005,1B2B3,,,,,,,,
Queretaro de Arteaga,2005,1B2B31,,,,,,,,
Queretaro de Arteaga,2005,1B2B32,,,,,,,,
Queretaro de Arteaga,2005,1B2B33,,,,,,,,
Queretaro de Arteaga,2005,1B2B34,,,,,,,,
Queretaro de Arteaga,2005,1B2B35,,,,,,,,
Queretaro de Arteaga,2005,1B2B36,,,,,,,,
Queretaro de Arteaga,2005,1B3,,,,,,,,
Queretaro de Arteaga,2005,1C,,,,,,,,
Queretaro de Arteaga,2005,1C1,,,,,,,,
Queretaro de Arteaga,2005,1C1A,,,,,,,,
Queretaro de Arteaga,2005,1C1B,,,,,,,,
Queretaro de Arteaga,2005,1C1C,,,,,,,,
Queretaro de Arteaga,2005,1C2,,,,,,,,
Queretaro de Arteaga,2005,1C2A,,,,,,,,
Queretaro de Arteaga,2005,1C2B,,,,,,,,
Queretaro de Arteaga,2005,1C3,,,,,,,,
Queretaro de Arteaga,2005,2A,,,,,,,,
Queretaro de Arteaga,2005,2A1,,,,,,,,
Queretaro de Arteaga,2005,2A2,,,,,,,,
Queretaro de Arteaga,2005,2A3,,,,,,,,
Queretaro de Arteaga,2005,2A4,,,,,,,,
Queretaro de Arteaga,2005,2A4A,,,,,,,,
Queretaro de Arteaga,2005,2A4B,,,,,,,,
Queretaro de Arteaga,2005,2A4C,,,,,,,,
Queretaro de Arteaga,2005,2A4D,,,,,,,,
Queretaro de Arteaga,2005,2B,,,,,,,,
Queretaro de Arteaga,2005,2B1,,,,,,,,
Queretaro de Arteaga,2005,2B10,,,,,,,,
Queretaro de Arteaga,2005,2B2,,,,,,,,
Queretaro de Arteaga,2005,2B3,,,,,,,,
Queretaro de Arteaga,2005,2B4,,,,,,,,
Queretaro de Arteaga,2005,2B5,,,,,,,,
Queretaro de Arteaga,2005,2B6,,,,,,,,
Queretaro de Arteaga,2005,2B7,,,,,,,,
Queretaro de Arteaga,2005,2B8,,,,,,,,
Queretaro de Arteaga,2005,2B8A,,,,,,,,
Queretaro de Arteaga,2005,2B8B,,,,,,,,
Queretaro de Arteaga,2005,2B8C,,,,,,,,
Queretaro de Arteaga,2005,2B8D,,,,,,,,
Queretaro de Arteaga,2005,2B8E,,,,,,,,
Queretaro de Arteaga,2005,2B8F,,,,,,,,
Queretaro de Arteaga,2005,2B9,,,,,,,,
Queretaro de Arteaga,2005,2B9A,,,,,,,,
Queretaro de Arteaga,2005,2B9B,,,,,,,,
Queretaro de Arteaga,2005,2C,,,,,,,,
Queretaro de Arteaga,2005,2C1,,,,,,,,
Queretaro de Arteaga,2005,2C2,,,,,,,,
Queretaro de Arteaga,2005,2C3,,,,,,,,
Queretaro de Arteaga,2005,2C4,,,,,,,,
Queretaro de Arteaga,2005,2C5,,,,,,,,
Queretaro de Arteaga,2005,2C6,,,,,,,,
Queretaro de Arteaga,2005,2C7,,,,,,,,
Queretaro de Arteaga,2005,2D,,,,,,,,
Queretaro de Arteaga,2005,2D1,,,,,,,,
Queretaro de Arteaga,2005,2D2,,,,,,,,
Queretaro de Arteaga,2005,2D3,,,,,,,,
Queretaro de Arteaga,2005,2D4,,,,,,,,
Queretaro de Arteaga,2005,2E,,,,,,,,
Queretaro de Arteaga,2005,2E1,,,,,,,,
Queretaro de Arteaga,2005,2E2,,,,,,,,
Queretaro de Arteaga,2005,2E3,,,,,,,,
Queretaro de Arteaga,2005,2E4,,,,,,,,
Queretaro de Arteaga,2005,2E5,,,,,,,,
Queretaro de Arteaga,2005,2F,,,,,,,,
Queretaro de Arteaga,2005,2F1,,,,,,,,
Queretaro de Arteaga,2005,2F2,,,,,,,,
Queretaro de Arteaga,2005,2F3,,,,,,,,
Queretaro de Arteaga,2005,2F4,,,,,,,,
Queretaro de Arteaga,2005,2F5,,,,,,,,
Queretaro de Arteaga,2005,2F6,,,,,,,,
Queretaro de Arteaga,2005,2G,,,,,,,,
Queretaro de Arteaga,2005,2G1,,,,,,,,
Queretaro de Arteaga,2005,2G2,,,,,,,,
Queretaro de Arteaga,2005,2G3,,,,,,,,
Queretaro de Arteaga,2005,2G4,,,,,,,,
Queretaro de Arteaga,2005,2H,,,,,,,,
Queretaro de Arteaga,2005,2H1,,,,,,,,
Queretaro de Arteaga,2005,2H2,,,,,,,,
Queretaro de Arteaga,2005,2H3,,,,,,,,
Queretaro de Arteaga,2005,3A,,,,,,,,
Queretaro de Arteaga,2005,3A1,,,,,,,,
Queretaro de Arteaga,2005,3A2,,,,,,,,
Queretaro de Arteaga,2005,3B,,,,,,,,
Queretaro de Arteaga,2005,3B1,,,,,,,,
Queretaro de Arteaga,2005,3B1A,,,,,,,,
Queretaro de Arteaga,2005,3B1B,,,,,,,,
Queretaro de Arteaga,2005,3B2,,,,,,,,
Queretaro de Arteaga,2005,3B2A,,,,,,,,
Queretaro de Arteaga,2005,3B2B,,,,,,,,
Queretaro de Arteaga,2005,3B3,,,,,,,,
Queretaro de Arteaga,2005,3B3A,,,,,,,,
Queretaro de Arteaga,2005,3B3B,,,,,,,,
Queretaro de Arteaga,2005,3B4,,,,,,,,
Queretaro de Arteaga,2005,3B4A,,,,,,,,
Queretaro de Arteaga,2005,3B4B,,,,,,,,
Queretaro de Arteaga,2005,3B5,,,,,,,,
Queretaro de Arteaga,2005,3B5A,,,,,,,,
Queretaro de Arteaga,2005,3B5B,,,,,,,,
Queretaro de Arteaga,2005,3B6,,,,,,,,
Queretaro de Arteaga,2005,3B6A,,,,,,,,
Queretaro de Arteaga,2005,3B6B,,,,,,,,
Queretaro de Arteaga,2005,3B6B1,,,,,,,,
Queretaro de Arteaga,2005,3B6B2,,,,,,,,
Queretaro de Arteaga,2005,3B6B3,,,,,,,,
Queretaro de Arteaga,2005,3B6B4,,,,,,,,
Queretaro de Arteaga,2005,3B6B5,,,,,,,,
Queretaro de Arteaga,2005,3C,,,,,,,,
Queretaro de Arteaga,2005,3C1,,,,,,,,
Queretaro de Arteaga,2005,3C2,,,,,,,,
Queretaro de Arteaga,2005,3C3,,,,,,,,
Queretaro de Arteaga,2005,3C4,,,,,,,,
Queretaro de Arteaga,2005,3C5,,,,,,,,
Queretaro de Arteaga,2005,3C6,,,,,,,,
Queretaro de Arteaga,2005,3C7,,,,,,,,
Queretaro de Arteaga,2005,3C8,,,,,,,,
Queretaro de Arteaga,2005,3D,,,,,,,,
Queretaro de Arteaga,2005,3D1,,,,,,,,
Queretaro de Arteaga,2005,3D2,,,,,,,,
Queretaro de Arteaga,2005,4A,,,,,,,,
Queretaro de Arteaga,2005,4A1,,,,,,,,
Queretaro de Arteaga,2005,4A2,,,,,,,,
Queretaro de Arteaga,2005,4A3,,,,,,,,
Queretaro de Arteaga,2005,4B,,,,,,,,
Queretaro de Arteaga,2005,4C,,,,,,,,
Queretaro de Arteaga,2005,4C1,,,,,,,,
Queretaro de Arteaga,2005,4C2,,,,,,,,
Queretaro de Arteaga,2005,4D,,,,,,,,
Queretaro de Arteaga,2005,4D1,,,,,,,,
Queretaro de Arteaga,2005,4D2,,,,,,,,
Queretaro de Arteaga,2005,4E,,,,,,,,
Queretaro de Arteaga,2005,5A,,,,,,,,
Queretaro de Arteaga,2005,5A1,,,,,,,,
Queretaro de Arteaga,2005,5A2,,,,,,,,
Queretaro de Arteaga,2006,0,,,,,,,,
Queretaro de Arteaga,2006,1,,,,,,,,
Queretaro de Arteaga,2006,2,,,,,,,,
Queretaro de Arteaga,2006,3,,,,,,,,
Queretaro de Arteaga,2006,4,,,,,,,,
Queretaro de Arteaga,2006,5,,,,,,,,
Queretaro de Arteaga,2006,1A,Coal,,,,,,,
Queretaro de Arteaga,2006,1A,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A,Oil,,,,,,,
Queretaro de Arteaga,2006,1A1,Coal,,,,,,,
Queretaro de Arteaga,2006,1A1,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A1,Oil,,,,,,,
Queretaro de Arteaga,2006,1A1A,Coal,,,,,,,
Queretaro de Arteaga,2006,1A1A,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A1A,Oil,,,,,,,
Queretaro de Arteaga,2006,1A1A1,Coal,,,,,,,
Queretaro de Arteaga,2006,1A1A1,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A1A1,Oil,,,,,,,
Queretaro de Arteaga,2006,1A1A2,Coal,,,,,,,
Queretaro de Arteaga,2006,1A1A2,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A1A2,Oil,,,,,,,
Queretaro de Arteaga,2006,1A1A3,Coal,,,,,,,
Queretaro de Arteaga,2006,1A1A3,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A1A3,Oil,,,,,,,
Queretaro de Arteaga,2006,1A1B,Coal,,,,,,,
Queretaro de Arteaga,2006,1A1B,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A1B,Oil,,,,,,,
Queretaro de Arteaga,2006,1A1C,Coal,,,,,,,
Queretaro de Arteaga,2006,1A1C,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A1C,Oil,,,,,,,
Queretaro de Arteaga,2006,1A2,Coal,,,,,,,
Queretaro de Arteaga,2006,1A2,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A2,Oil,,,,,,,
Queretaro de Arteaga,2006,1A2A,Coal,,,,,,,
Queretaro de Arteaga,2006,1A2A,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A2A,Oil,,,,,,,
Queretaro de Arteaga,2006,1A2B,Coal,,,,,,,
Queretaro de Arteaga,2006,1A2B,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A2B,Oil,,,,,,,
Queretaro de Arteaga,2006,1A2C,Coal,,,,,,,
Queretaro de Arteaga,2006,1A2C,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A2C,Oil,,,,,,,
Queretaro de Arteaga,2006,1A2D,Coal,,,,,,,
Queretaro de Arteaga,2006,1A2D,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A2D,Oil,,,,,,,
Queretaro de Arteaga,2006,1A2E,Coal,,,,,,,
Queretaro de Arteaga,2006,1A2E,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A2E,Oil,,,,,,,
Queretaro de Arteaga,2006,1A2F,Coal,,,,,,,
Queretaro de Arteaga,2006,1A2F,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A2F,Oil,,,,,,,
Queretaro de Arteaga,2006,1A2G,Coal,,,,,,,
Queretaro de Arteaga,2006,1A2G,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A2G,Oil,,,,,,,
Queretaro de Arteaga,2006,1A2H,Coal,,,,,,,
Queretaro de Arteaga,2006,1A2H,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A2H,Oil,,,,,,,
Queretaro de Arteaga,2006,1A2I,Coal,,,,,,,
Queretaro de Arteaga,2006,1A2I,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A2I,Oil,,,,,,,
Queretaro de Arteaga,2006,1A2J,Coal,,,,,,,
Queretaro de Arteaga,2006,1A2J,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A2J,Oil,,,,,,,
Queretaro de Arteaga,2006,1A2K,Coal,,,,,,,
Queretaro de Arteaga,2006,1A2K,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A2K,Oil,,,,,,,
Queretaro de Arteaga,2006,1A2L,Coal,,,,,,,
Queretaro de Arteaga,2006,1A2L,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A2L,Oil,,,,,,,
Queretaro de Arteaga,2006,1A2M,Coal,,,,,,,
Queretaro de Arteaga,2006,1A2M,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A2M,Oil,,,,,,,
Queretaro de Arteaga,2006,1A3,Coal,,,,,,,
Queretaro de Arteaga,2006,1A3,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A3,Oil,,,,,,,
Queretaro de Arteaga,2006,1A3A,Coal,,,,,,,
Queretaro de Arteaga,2006,1A3A,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A3A,Oil,,,,,,,
Queretaro de Arteaga,2006,1A3A1,Coal,,,,,,,
Queretaro de Arteaga,2006,1A3A1,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A3A1,Oil,,,,,,,
Queretaro de Arteaga,2006,1A3A2,Coal,,,,,,,
Queretaro de Arteaga,2006,1A3A2,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A3A2,Oil,,,,,,,
Queretaro de Arteaga,2006,1A3B,Coal,,,,,,,
Queretaro de Arteaga,2006,1A3B,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A3B,Oil,,,,,,,
Queretaro de Arteaga,2006,1A3C,Coal,,,,,,,
Queretaro de Arteaga,2006,1A3C,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A3C,Oil,,,,,,,
Queretaro de Arteaga,2006,1A3D,Coal,,,,,,,
Queretaro de Arteaga,2006,1A3D,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A3D,Oil,,,,,,,
Queretaro de Arteaga,2006,1A3D1,Coal,,,,,,,
Queretaro de Arteaga,2006,1A3D1,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A3D1,Oil,,,,,,,
Queretaro de Arteaga,2006,1A3D2,Coal,,,,,,,
Queretaro de Arteaga,2006,1A3D2,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A3D2,Oil,,,,,,,
Queretaro de Arteaga,2006,1A3E,Coal,,,,,,,
Queretaro de Arteaga,2006,1A3E,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A3E,Oil,,,,,,,
Queretaro de Arteaga,2006,1A3E1,Coal,,,,,,,
Queretaro de Arteaga,2006,1A3E1,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A3E1,Oil,,,,,,,
Queretaro de Arteaga,2006,1A4,Coal,,,,,,,
Queretaro de Arteaga,2006,1A4,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A4,Oil,,,,,,,
Queretaro de Arteaga,2006,1A4A,Coal,,,,,,,
Queretaro de Arteaga,2006,1A4A,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A4A,Oil,,,,,,,
Queretaro de Arteaga,2006,1A4B,Coal,,,,,,,
Queretaro de Arteaga,2006,1A4B,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A4B,Oil,,,,,,,
Queretaro de Arteaga,2006,1A4C,Coal,,,,,,,
Queretaro de Arteaga,2006,1A4C,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A4C,Oil,,,,,,,
Queretaro de Arteaga,2006,1A4C1,Coal,,,,,,,
Queretaro de Arteaga,2006,1A4C1,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A4C1,Oil,,,,,,,
Queretaro de Arteaga,2006,1A4C2,Coal,,,,,,,
Queretaro de Arteaga,2006,1A4C2,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A4C2,Oil,,,,,,,
Queretaro de Arteaga,2006,1A4C3,Coal,,,,,,,
Queretaro de Arteaga,2006,1A4C3,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A4C3,Oil,,,,,,,
Queretaro de Arteaga,2006,1A5,Coal,,,,,,,
Queretaro de Arteaga,2006,1A5,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A5,Oil,,,,,,,
Queretaro de Arteaga,2006,1A5A,Coal,,,,,,,
Queretaro de Arteaga,2006,1A5A,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A5A,Oil,,,,,,,
Queretaro de Arteaga,2006,1A5B,Coal,,,,,,,
Queretaro de Arteaga,2006,1A5B,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A5B,Oil,,,,,,,
Queretaro de Arteaga,2006,1A5C,Coal,,,,,,,
Queretaro de Arteaga,2006,1A5C,Natural gas,,,,,,,
Queretaro de Arteaga,2006,1A5C,Oil,,,,,,,
Queretaro de Arteaga,2006,1B,,,,,,,,
Queretaro de Arteaga,2006,1B1,,,,,,,,
Queretaro de Arteaga,2006,1B1A,,,,,,,,
Queretaro de Arteaga,2006,1B1A1,,,,,,,,
Queretaro de Arteaga,2006,1B1A11,,,,,,,,
Queretaro de Arteaga,2006,1B1A12,,,,,,,,
Queretaro de Arteaga,2006,1B1A13,,,,,,,,
Queretaro de Arteaga,2006,1B1A14,,,,,,,,
Queretaro de Arteaga,2006,1B1A2,,,,,,,,
Queretaro de Arteaga,2006,1B1A21,,,,,,,,
Queretaro de Arteaga,2006,1B1A22,,,,,,,,
Queretaro de Arteaga,2006,1B1B,,,,,,,,
Queretaro de Arteaga,2006,1B2,,,,,,,,
Queretaro de Arteaga,2006,1B2A,,,,,,,,
Queretaro de Arteaga,2006,1B2A1,,,,,,,,
Queretaro de Arteaga,2006,1B2A2,,,,,,,,
Queretaro de Arteaga,2006,1B2A3,,,,,,,,
Queretaro de Arteaga,2006,1B2A31,,,,,,,,
Queretaro de Arteaga,2006,1B2A32,,,,,,,,
Queretaro de Arteaga,2006,1B2A33,,,,,,,,
Queretaro de Arteaga,2006,1B2A34,,,,,,,,
Queretaro de Arteaga,2006,1B2A35,,,,,,,,
Queretaro de Arteaga,2006,1B2A36,,,,,,,,
Queretaro de Arteaga,2006,1B2B,,,,,,,,
Queretaro de Arteaga,2006,1B2B1,,,,,,,,
Queretaro de Arteaga,2006,1B2B2,,,,,,,,
Queretaro de Arteaga,2006,1B2B3,,,,,,,,
Queretaro de Arteaga,2006,1B2B31,,,,,,,,
Queretaro de Arteaga,2006,1B2B32,,,,,,,,
Queretaro de Arteaga,2006,1B2B33,,,,,,,,
Queretaro de Arteaga,2006,1B2B34,,,,,,,,
Queretaro de Arteaga,2006,1B2B35,,,,,,,,
Queretaro de Arteaga,2006,1B2B36,,,,,,,,
Queretaro de Arteaga,2006,1B3,,,,,,,,
Queretaro de Arteaga,2006,1C,,,,,,,,
Queretaro de Arteaga,2006,1C1,,,,,,,,
Queretaro de Arteaga,2006,1C1A,,,,,,,,
Queretaro de Arteaga,2006,1C1B,,,,,,,,
Queretaro de Arteaga,2006,1C1C,,,,,,,,
Queretaro de Arteaga,2006,1C2,,,,,,,,
Queretaro de Arteaga,2006,1C2A,,,,,,,,
Queretaro de Arteaga,2006,1C2B,,,,,,,,
Queretaro de Arteaga,2006,1C3,,,,,,,,
Queretaro de Arteaga,2006,2A,,,,,,,,
Queretaro de Arteaga,2006,2A1,,,,,,,,
Queretaro de Arteaga,2006,2A2,,,,,,,,
Queretaro de Arteaga,2006,2A3,,,,,,,,
Queretaro de Arteaga,2006,2A4,,,,,,,,
Queretaro de Arteaga,2006,2A4A,,,,,,,,
Queretaro de Arteaga,2006,2A4B,,,,,,,,
Queretaro de Arteaga,2006,2A4C,,,,,,,,
Queretaro de Arteaga,2006,2A4D,,,,,,,,
Queretaro de Arteaga,2006,2B,,,,,,,,
Queretaro de Arteaga,2006,2B1,,,,,,,,
Queretaro de Arteaga,2006,2B10,,,,,,,,
Queretaro de Arteaga,2006,2B2,,,,,,,,
Queretaro de Arteaga,2006,2B3,,,,,,,,
Queretaro de Arteaga,2006,2B4,,,,,,,,
Queretaro de Arteaga,2006,2B5,,,,,,,,
Queretaro de Arteaga,2006,2B6,,,,,,,,
Queretaro de Arteaga,2006,2B7,,,,,,,,
Queretaro de Arteaga,2006,2B8,,,,,,,,
Queretaro de Arteaga,2006,2B8A,,,,,,,,
Queretaro de Arteaga,2006,2B8B,,,,,,,,
Queretaro de Arteaga,2006,2B8C,,,,,,,,
Queretaro de Arteaga,2006,2B8D,,,,,,,,
Queretaro de Arteaga,2006,2B8E,,,,,,,,
Queretaro de Arteaga,2006,2B8F,,,,,,,,
Queretaro de Arteaga,2006,2B9,,,,,,,,
Queretaro de Arteaga,2006,2B9A,,,,,,,,
Queretaro de Arteaga,2006,2B9B,,,,,,,,
Queretaro de Arteaga,2006,2C,,,,,,,,
Queretaro de Arteaga,2006,2C1,,,,,,,,
Queretaro de Arteaga,2006,2C2,,,,,,,,
