Jurisdiction,Year,IPCC_cat_code,Product,tax_dummy,ets_dummy,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Colorado,2017,3D,,,,,,
Colorado,2017,3D1,,,,,,
Colorado,2017,3D2,,,,,,
Colorado,2017,4,,,,,,
Colorado,2017,4A,,,,,,
Colorado,2017,4A1,,,,,,
Colorado,2017,4A2,,,,,,
Colorado,2017,4A3,,,,,,
Colorado,2017,4B,,,,,,
Colorado,2017,4C,,,,,,
Colorado,2017,4C1,,,,,,
Colorado,2017,4C2,,,,,,
Colorado,2017,4D,,,,,,
Colorado,2017,4D1,,,,,,
Colorado,2017,4D2,,,,,,
Colorado,2017,4E,,,,,,
Colorado,2017,5,,,,,,
Colorado,2017,5A,,,,,,
Colorado,2017,5A1,,,,,,
Colorado,2017,5A2,,,,,,
Colorado,2018,0,,,,,,
Colorado,2018,1,,,,,,
Colorado,2018,1A,Coal/peat,,,,,
Colorado,2018,1A,Natural gas,,,,,
Colorado,2018,1A,Oil,,,,,
Colorado,2018,1A1,Coal/peat,,,,,
Colorado,2018,1A1,Natural gas,,,,,
Colorado,2018,1A1,Oil,,,,,
Colorado,2018,1A1A,Coal/peat,,,,,
Colorado,2018,1A1A,Natural gas,,,,,
Colorado,2018,1A1A,Oil,,,,,
Colorado,2018,1A1A1,Coal/peat,,,,,
Colorado,2018,1A1A1,Natural gas,,,,,
Colorado,2018,1A1A1,Oil,,,,,
Colorado,2018,1A1A2,Coal/peat,,,,,
Colorado,2018,1A1A2,Natural gas,,,,,
Colorado,2018,1A1A2,Oil,,,,,
Colorado,2018,1A1A3,Coal/peat,,,,,
Colorado,2018,1A1A3,Natural gas,,,,,
Colorado,2018,1A1A3,Oil,,,,,
Colorado,2018,1A1B,Coal/peat,,,,,
Colorado,2018,1A1B,Natural gas,,,,,
Colorado,2018,1A1B,Oil,,,,,
Colorado,2018,1A1C,Coal/peat,,,,,
Colorado,2018,1A1C,Natural gas,,,,,
Colorado,2018,1A1C,Oil,,,,,
Colorado,2018,1A2,Coal/peat,,,,,
Colorado,2018,1A2,Natural gas,,,,,
Colorado,2018,1A2,Oil,,,,,
Colorado,2018,1A2A,Coal/peat,,,,,
Colorado,2018,1A2A,Natural gas,,,,,
Colorado,2018,1A2A,Oil,,,,,
Colorado,2018,1A2B,Coal/peat,,,,,
Colorado,2018,1A2B,Natural gas,,,,,
Colorado,2018,1A2B,Oil,,,,,
Colorado,2018,1A2C,Coal/peat,,,,,
Colorado,2018,1A2C,Natural gas,,,,,
Colorado,2018,1A2C,Oil,,,,,
Colorado,2018,1A2D,Coal/peat,,,,,
Colorado,2018,1A2D,Natural gas,,,,,
Colorado,2018,1A2D,Oil,,,,,
Colorado,2018,1A2E,Coal/peat,,,,,
Colorado,2018,1A2E,Natural gas,,,,,
Colorado,2018,1A2E,Oil,,,,,
Colorado,2018,1A2F,Coal/peat,,,,,
Colorado,2018,1A2F,Natural gas,,,,,
Colorado,2018,1A2F,Oil,,,,,
Colorado,2018,1A2G,Coal/peat,,,,,
Colorado,2018,1A2G,Natural gas,,,,,
Colorado,2018,1A2G,Oil,,,,,
Colorado,2018,1A2H,Coal/peat,,,,,
Colorado,2018,1A2H,Natural gas,,,,,
Colorado,2018,1A2H,Oil,,,,,
Colorado,2018,1A2I,Coal/peat,,,,,
Colorado,2018,1A2I,Natural gas,,,,,
Colorado,2018,1A2I,Oil,,,,,
Colorado,2018,1A2J,Coal/peat,,,,,
Colorado,2018,1A2J,Natural gas,,,,,
Colorado,2018,1A2J,Oil,,,,,
Colorado,2018,1A2K,Coal/peat,,,,,
Colorado,2018,1A2K,Natural gas,,,,,
Colorado,2018,1A2K,Oil,,,,,
Colorado,2018,1A2L,Coal/peat,,,,,
Colorado,2018,1A2L,Natural gas,,,,,
Colorado,2018,1A2L,Oil,,,,,
Colorado,2018,1A2M,Coal/peat,,,,,
Colorado,2018,1A2M,Natural gas,,,,,
Colorado,2018,1A2M,Oil,,,,,
Colorado,2018,1A3,Coal/peat,,,,,
Colorado,2018,1A3,Natural gas,,,,,
Colorado,2018,1A3,Oil,,,,,
Colorado,2018,1A3A,Coal/peat,,,,,
Colorado,2018,1A3A,Natural gas,,,,,
Colorado,2018,1A3A,Oil,,,,,
Colorado,2018,1A3A1,Coal/peat,,,,,
Colorado,2018,1A3A1,Natural gas,,,,,
Colorado,2018,1A3A1,Oil,,,,,
Colorado,2018,1A3A2,Coal/peat,,,,,
Colorado,2018,1A3A2,Natural gas,,,,,
Colorado,2018,1A3A2,Oil,,,,,
Colorado,2018,1A3B,Coal/peat,,,,,
Colorado,2018,1A3B,Natural gas,,,,,
Colorado,2018,1A3B,Oil,,,,,
Colorado,2018,1A3C,Coal/peat,,,,,
Colorado,2018,1A3C,Natural gas,,,,,
Colorado,2018,1A3C,Oil,,,,,
Colorado,2018,1A3D,Coal/peat,,,,,
Colorado,2018,1A3D,Natural gas,,,,,
Colorado,2018,1A3D,Oil,,,,,
Colorado,2018,1A3D1,Coal/peat,,,,,
Colorado,2018,1A3D1,Natural gas,,,,,
Colorado,2018,1A3D1,Oil,,,,,
Colorado,2018,1A3D2,Coal/peat,,,,,
Colorado,2018,1A3D2,Natural gas,,,,,
Colorado,2018,1A3D2,Oil,,,,,
Colorado,2018,1A3E,Coal/peat,,,,,
Colorado,2018,1A3E,Natural gas,,,,,
Colorado,2018,1A3E,Oil,,,,,
Colorado,2018,1A3E1,Coal/peat,,,,,
Colorado,2018,1A3E1,Natural gas,,,,,
Colorado,2018,1A3E1,Oil,,,,,
Colorado,2018,1A4,Coal/peat,,,,,
Colorado,2018,1A4,Natural gas,,,,,
Colorado,2018,1A4,Oil,,,,,
Colorado,2018,1A4A,Coal/peat,,,,,
Colorado,2018,1A4A,Natural gas,,,,,
Colorado,2018,1A4A,Oil,,,,,
Colorado,2018,1A4B,Coal/peat,,,,,
Colorado,2018,1A4B,Natural gas,,,,,
Colorado,2018,1A4B,Oil,,,,,
Colorado,2018,1A4C,Coal/peat,,,,,
Colorado,2018,1A4C,Natural gas,,,,,
Colorado,2018,1A4C,Oil,,,,,
Colorado,2018,1A4C1,Coal/peat,,,,,
Colorado,2018,1A4C1,Natural gas,,,,,
Colorado,2018,1A4C1,Oil,,,,,
Colorado,2018,1A4C2,Coal/peat,,,,,
Colorado,2018,1A4C2,Natural gas,,,,,
Colorado,2018,1A4C2,Oil,,,,,
Colorado,2018,1A4C3,Coal/peat,,,,,
Colorado,2018,1A4C3,Natural gas,,,,,
Colorado,2018,1A4C3,Oil,,,,,
Colorado,2018,1A5,Coal/peat,,,,,
Colorado,2018,1A5,Natural gas,,,,,
Colorado,2018,1A5,Oil,,,,,
Colorado,2018,1A5A,Coal/peat,,,,,
Colorado,2018,1A5A,Natural gas,,,,,
Colorado,2018,1A5A,Oil,,,,,
Colorado,2018,1A5B,Coal/peat,,,,,
Colorado,2018,1A5B,Natural gas,,,,,
Colorado,2018,1A5B,Oil,,,,,
Colorado,2018,1A5C,Coal/peat,,,,,
Colorado,2018,1A5C,Natural gas,,,,,
Colorado,2018,1A5C,Oil,,,,,
Colorado,2018,1B,,,,,,
Colorado,2018,1B1,,,,,,
Colorado,2018,1B1A,,,,,,
Colorado,2018,1B1A1,,,,,,
Colorado,2018,1B1A11,,,,,,
Colorado,2018,1B1A12,,,,,,
Colorado,2018,1B1A13,,,,,,
Colorado,2018,1B1A14,,,,,,
Colorado,2018,1B1A2,,,,,,
Colorado,2018,1B1A21,,,,,,
Colorado,2018,1B1A22,,,,,,
Colorado,2018,1B1B,,,,,,
Colorado,2018,1B2,,,,,,
Colorado,2018,1B2A,,,,,,
Colorado,2018,1B2A1,,,,,,
Colorado,2018,1B2A2,,,,,,
Colorado,2018,1B2A3,,,,,,
Colorado,2018,1B2A31,,,,,,
Colorado,2018,1B2A32,,,,,,
Colorado,2018,1B2A33,,,,,,
Colorado,2018,1B2A34,,,,,,
Colorado,2018,1B2A35,,,,,,
Colorado,2018,1B2A36,,,,,,
Colorado,2018,1B2B,,,,,,
Colorado,2018,1B2B1,,,,,,
Colorado,2018,1B2B2,,,,,,
Colorado,2018,1B2B3,,,,,,
Colorado,2018,1B2B31,,,,,,
Colorado,2018,1B2B32,,,,,,
Colorado,2018,1B2B33,,,,,,
Colorado,2018,1B2B34,,,,,,
Colorado,2018,1B2B35,,,,,,
Colorado,2018,1B2B36,,,,,,
Colorado,2018,1B3,,,,,,
Colorado,2018,1C,,,,,,
Colorado,2018,1C1,,,,,,
Colorado,2018,1C1A,,,,,,
Colorado,2018,1C1B,,,,,,
Colorado,2018,1C1C,,,,,,
Colorado,2018,1C2,,,,,,
Colorado,2018,1C2A,,,,,,
Colorado,2018,1C2B,,,,,,
Colorado,2018,1C3,,,,,,
Colorado,2018,2,,,,,,
Colorado,2018,20,,,,,,
Colorado,2018,200,,,,,,
Colorado,2018,2000,,,,,,
Colorado,2018,20000,,,,,,
Colorado,2018,200000,,,,,,
Colorado,2018,2A,,,,,,
Colorado,2018,2A1,,,,,,
Colorado,2018,2A2,,,,,,
Colorado,2018,2A3,,,,,,
Colorado,2018,2A4,,,,,,
Colorado,2018,2A4A,,,,,,
Colorado,2018,2A4B,,,,,,
Colorado,2018,2A4C,,,,,,
Colorado,2018,2A4D,,,,,,
Colorado,2018,2B,,,,,,
Colorado,2018,2B1,,,,,,
Colorado,2018,2B10,,,,,,
Colorado,2018,2B2,,,,,,
Colorado,2018,2B3,,,,,,
Colorado,2018,2B4,,,,,,
Colorado,2018,2B5,,,,,,
Colorado,2018,2B6,,,,,,
Colorado,2018,2B7,,,,,,
Colorado,2018,2B8,,,,,,
Colorado,2018,2B8A,,,,,,
Colorado,2018,2B8B,,,,,,
Colorado,2018,2B8C,,,,,,
Colorado,2018,2B8D,,,,,,
Colorado,2018,2B8E,,,,,,
Colorado,2018,2B8F,,,,,,
Colorado,2018,2B9,,,,,,
Colorado,2018,2B9A,,,,,,
Colorado,2018,2B9B,,,,,,
Colorado,2018,2C,,,,,,
Colorado,2018,2C1,,,,,,
Colorado,2018,2C2,,,,,,
Colorado,2018,2C3,,,,,,
Colorado,2018,2C4,,,,,,
Colorado,2018,2C5,,,,,,
Colorado,2018,2C6,,,,,,
Colorado,2018,2C7,,,,,,
Colorado,2018,2D,,,,,,
Colorado,2018,2D1,,,,,,
Colorado,2018,2D2,,,,,,
Colorado,2018,2D3,,,,,,
Colorado,2018,2D4,,,,,,
Colorado,2018,2E,,,,,,
Colorado,2018,2F,,,,,,
Colorado,2018,2F1,,,,,,
Colorado,2018,2F2,,,,,,
Colorado,2018,2F3,,,,,,
Colorado,2018,2F4,,,,,,
Colorado,2018,2F5,,,,,,
Colorado,2018,2F6,,,,,,
Colorado,2018,2G,,,,,,
Colorado,2018,2G1,,,,,,
Colorado,2018,2G2,,,,,,
Colorado,2018,2G3,,,,,,
Colorado,2018,2G4,,,,,,
Colorado,2018,2H,,,,,,
Colorado,2018,2H1,,,,,,
Colorado,2018,2H2,,,,,,
Colorado,2018,2H3,,,,,,
Colorado,2018,3,,,,,,
Colorado,2018,3A,,,,,,
Colorado,2018,3A1,,,,,,
Colorado,2018,3A2,,,,,,
Colorado,2018,3B,,,,,,
Colorado,2018,3B1,,,,,,
Colorado,2018,3B1A,,,,,,
Colorado,2018,3B1B,,,,,,
Colorado,2018,3B2,,,,,,
Colorado,2018,3B2A,,,,,,
Colorado,2018,3B2B,,,,,,
Colorado,2018,3B3,,,,,,
Colorado,2018,3B3A,,,,,,
Colorado,2018,3B3B,,,,,,
Colorado,2018,3B4,,,,,,
Colorado,2018,3B4A,,,,,,
Colorado,2018,3B4B,,,,,,
Colorado,2018,3B5,,,,,,
Colorado,2018,3B5A,,,,,,
Colorado,2018,3B5B,,,,,,
Colorado,2018,3B6,,,,,,
Colorado,2018,3B6A,,,,,,
Colorado,2018,3B6B,,,,,,
Colorado,2018,3B6B1,,,,,,
Colorado,2018,3B6B2,,,,,,
Colorado,2018,3B6B3,,,,,,
Colorado,2018,3B6B4,,,,,,
Colorado,2018,3B6B5,,,,,,
Colorado,2018,3C,,,,,,
Colorado,2018,3C1,,,,,,
Colorado,2018,3C2,,,,,,
Colorado,2018,3C3,,,,,,
Colorado,2018,3C4,,,,,,
Colorado,2018,3C5,,,,,,
Colorado,2018,3C6,,,,,,
Colorado,2018,3C7,,,,,,
Colorado,2018,3C8,,,,,,
Colorado,2018,3D,,,,,,
Colorado,2018,3D1,,,,,,
Colorado,2018,3D2,,,,,,
Colorado,2018,4,,,,,,
Colorado,2018,4A,,,,,,
Colorado,2018,4A1,,,,,,
Colorado,2018,4A2,,,,,,
Colorado,2018,4A3,,,,,,
Colorado,2018,4B,,,,,,
Colorado,2018,4C,,,,,,
Colorado,2018,4C1,,,,,,
Colorado,2018,4C2,,,,,,
Colorado,2018,4D,,,,,,
Colorado,2018,4D1,,,,,,
Colorado,2018,4D2,,,,,,
Colorado,2018,4E,,,,,,
Colorado,2018,5,,,,,,
Colorado,2018,5A,,,,,,
Colorado,2018,5A1,,,,,,
Colorado,2018,5A2,,,,,,
Colorado,2019,0,,,,,,
Colorado,2019,1,,,,,,
Colorado,2019,1A,Coal/peat,,,,,
Colorado,2019,1A,Natural gas,,,,,
Colorado,2019,1A,Oil,,,,,
Colorado,2019,1A1,Coal/peat,,,,,
Colorado,2019,1A1,Natural gas,,,,,
Colorado,2019,1A1,Oil,,,,,
Colorado,2019,1A1A,Coal/peat,,,,,
Colorado,2019,1A1A,Natural gas,,,,,
Colorado,2019,1A1A,Oil,,,,,
Colorado,2019,1A1A1,Coal/peat,,,,,
Colorado,2019,1A1A1,Natural gas,,,,,
Colorado,2019,1A1A1,Oil,,,,,
Colorado,2019,1A1A2,Coal/peat,,,,,
Colorado,2019,1A1A2,Natural gas,,,,,
Colorado,2019,1A1A2,Oil,,,,,
Colorado,2019,1A1A3,Coal/peat,,,,,
Colorado,2019,1A1A3,Natural gas,,,,,
Colorado,2019,1A1A3,Oil,,,,,
Colorado,2019,1A1B,Coal/peat,,,,,
Colorado,2019,1A1B,Natural gas,,,,,
Colorado,2019,1A1B,Oil,,,,,
Colorado,2019,1A1C,Coal/peat,,,,,
Colorado,2019,1A1C,Natural gas,,,,,
Colorado,2019,1A1C,Oil,,,,,
Colorado,2019,1A2,Coal/peat,,,,,
Colorado,2019,1A2,Natural gas,,,,,
Colorado,2019,1A2,Oil,,,,,
Colorado,2019,1A2A,Coal/peat,,,,,
Colorado,2019,1A2A,Natural gas,,,,,
Colorado,2019,1A2A,Oil,,,,,
Colorado,2019,1A2B,Coal/peat,,,,,
Colorado,2019,1A2B,Natural gas,,,,,
Colorado,2019,1A2B,Oil,,,,,
Colorado,2019,1A2C,Coal/peat,,,,,
Colorado,2019,1A2C,Natural gas,,,,,
Colorado,2019,1A2C,Oil,,,,,
Colorado,2019,1A2D,Coal/peat,,,,,
Colorado,2019,1A2D,Natural gas,,,,,
Colorado,2019,1A2D,Oil,,,,,
Colorado,2019,1A2E,Coal/peat,,,,,
Colorado,2019,1A2E,Natural gas,,,,,
Colorado,2019,1A2E,Oil,,,,,
Colorado,2019,1A2F,Coal/peat,,,,,
Colorado,2019,1A2F,Natural gas,,,,,
Colorado,2019,1A2F,Oil,,,,,
Colorado,2019,1A2G,Coal/peat,,,,,
Colorado,2019,1A2G,Natural gas,,,,,
Colorado,2019,1A2G,Oil,,,,,
Colorado,2019,1A2H,Coal/peat,,,,,
Colorado,2019,1A2H,Natural gas,,,,,
Colorado,2019,1A2H,Oil,,,,,
Colorado,2019,1A2I,Coal/peat,,,,,
Colorado,2019,1A2I,Natural gas,,,,,
Colorado,2019,1A2I,Oil,,,,,
Colorado,2019,1A2J,Coal/peat,,,,,
Colorado,2019,1A2J,Natural gas,,,,,
Colorado,2019,1A2J,Oil,,,,,
Colorado,2019,1A2K,Coal/peat,,,,,
Colorado,2019,1A2K,Natural gas,,,,,
Colorado,2019,1A2K,Oil,,,,,
Colorado,2019,1A2L,Coal/peat,,,,,
Colorado,2019,1A2L,Natural gas,,,,,
Colorado,2019,1A2L,Oil,,,,,
Colorado,2019,1A2M,Coal/peat,,,,,
Colorado,2019,1A2M,Natural gas,,,,,
Colorado,2019,1A2M,Oil,,,,,
Colorado,2019,1A3,Coal/peat,,,,,
Colorado,2019,1A3,Natural gas,,,,,
Colorado,2019,1A3,Oil,,,,,
Colorado,2019,1A3A,Coal/peat,,,,,
Colorado,2019,1A3A,Natural gas,,,,,
Colorado,2019,1A3A,Oil,,,,,
Colorado,2019,1A3A1,Coal/peat,,,,,
Colorado,2019,1A3A1,Natural gas,,,,,
Colorado,2019,1A3A1,Oil,,,,,
Colorado,2019,1A3A2,Coal/peat,,,,,
Colorado,2019,1A3A2,Natural gas,,,,,
Colorado,2019,1A3A2,Oil,,,,,
Colorado,2019,1A3B,Coal/peat,,,,,
Colorado,2019,1A3B,Natural gas,,,,,
Colorado,2019,1A3B,Oil,,,,,
Colorado,2019,1A3C,Coal/peat,,,,,
Colorado,2019,1A3C,Natural gas,,,,,
Colorado,2019,1A3C,Oil,,,,,
Colorado,2019,1A3D,Coal/peat,,,,,
Colorado,2019,1A3D,Natural gas,,,,,
Colorado,2019,1A3D,Oil,,,,,
Colorado,2019,1A3D1,Coal/peat,,,,,
Colorado,2019,1A3D1,Natural gas,,,,,
Colorado,2019,1A3D1,Oil,,,,,
Colorado,2019,1A3D2,Coal/peat,,,,,
Colorado,2019,1A3D2,Natural gas,,,,,
Colorado,2019,1A3D2,Oil,,,,,
Colorado,2019,1A3E,Coal/peat,,,,,
Colorado,2019,1A3E,Natural gas,,,,,
Colorado,2019,1A3E,Oil,,,,,
Colorado,2019,1A3E1,Coal/peat,,,,,
Colorado,2019,1A3E1,Natural gas,,,,,
Colorado,2019,1A3E1,Oil,,,,,
Colorado,2019,1A4,Coal/peat,,,,,
Colorado,2019,1A4,Natural gas,,,,,
Colorado,2019,1A4,Oil,,,,,
Colorado,2019,1A4A,Coal/peat,,,,,
Colorado,2019,1A4A,Natural gas,,,,,
Colorado,2019,1A4A,Oil,,,,,
Colorado,2019,1A4B,Coal/peat,,,,,
Colorado,2019,1A4B,Natural gas,,,,,
Colorado,2019,1A4B,Oil,,,,,
Colorado,2019,1A4C,Coal/peat,,,,,
Colorado,2019,1A4C,Natural gas,,,,,
Colorado,2019,1A4C,Oil,,,,,
Colorado,2019,1A4C1,Coal/peat,,,,,
Colorado,2019,1A4C1,Natural gas,,,,,
Colorado,2019,1A4C1,Oil,,,,,
Colorado,2019,1A4C2,Coal/peat,,,,,
Colorado,2019,1A4C2,Natural gas,,,,,
Colorado,2019,1A4C2,Oil,,,,,
Colorado,2019,1A4C3,Coal/peat,,,,,
Colorado,2019,1A4C3,Natural gas,,,,,
Colorado,2019,1A4C3,Oil,,,,,
Colorado,2019,1A5,Coal/peat,,,,,
Colorado,2019,1A5,Natural gas,,,,,
Colorado,2019,1A5,Oil,,,,,
Colorado,2019,1A5A,Coal/peat,,,,,
Colorado,2019,1A5A,Natural gas,,,,,
Colorado,2019,1A5A,Oil,,,,,
Colorado,2019,1A5B,Coal/peat,,,,,
Colorado,2019,1A5B,Natural gas,,,,,
Colorado,2019,1A5B,Oil,,,,,
Colorado,2019,1A5C,Coal/peat,,,,,
Colorado,2019,1A5C,Natural gas,,,,,
Colorado,2019,1A5C,Oil,,,,,
Colorado,2019,1B,,,,,,
Colorado,2019,1B1,,,,,,
Colorado,2019,1B1A,,,,,,
Colorado,2019,1B1A1,,,,,,
Colorado,2019,1B1A11,,,,,,
Colorado,2019,1B1A12,,,,,,
Colorado,2019,1B1A13,,,,,,
Colorado,2019,1B1A14,,,,,,
Colorado,2019,1B1A2,,,,,,
Colorado,2019,1B1A21,,,,,,
Colorado,2019,1B1A22,,,,,,
Colorado,2019,1B1B,,,,,,
Colorado,2019,1B2,,,,,,
Colorado,2019,1B2A,,,,,,
Colorado,2019,1B2A1,,,,,,
Colorado,2019,1B2A2,,,,,,
Colorado,2019,1B2A3,,,,,,
Colorado,2019,1B2A31,,,,,,
Colorado,2019,1B2A32,,,,,,
Colorado,2019,1B2A33,,,,,,
Colorado,2019,1B2A34,,,,,,
Colorado,2019,1B2A35,,,,,,
Colorado,2019,1B2A36,,,,,,
Colorado,2019,1B2B,,,,,,
Colorado,2019,1B2B1,,,,,,
Colorado,2019,1B2B2,,,,,,
Colorado,2019,1B2B3,,,,,,
Colorado,2019,1B2B31,,,,,,
Colorado,2019,1B2B32,,,,,,
Colorado,2019,1B2B33,,,,,,
Colorado,2019,1B2B34,,,,,,
Colorado,2019,1B2B35,,,,,,
Colorado,2019,1B2B36,,,,,,
Colorado,2019,1B3,,,,,,
Colorado,2019,1C,,,,,,
Colorado,2019,1C1,,,,,,
Colorado,2019,1C1A,,,,,,
Colorado,2019,1C1B,,,,,,
Colorado,2019,1C1C,,,,,,
Colorado,2019,1C2,,,,,,
Colorado,2019,1C2A,,,,,,
Colorado,2019,1C2B,,,,,,
Colorado,2019,1C3,,,,,,
Colorado,2019,2,,,,,,
Colorado,2019,20,,,,,,
Colorado,2019,200,,,,,,
Colorado,2019,2000,,,,,,
Colorado,2019,20000,,,,,,
Colorado,2019,200000,,,,,,
Colorado,2019,2A,,,,,,
Colorado,2019,2A1,,,,,,
Colorado,2019,2A2,,,,,,
Colorado,2019,2A3,,,,,,
Colorado,2019,2A4,,,,,,
Colorado,2019,2A4A,,,,,,
Colorado,2019,2A4B,,,,,,
Colorado,2019,2A4C,,,,,,
Colorado,2019,2A4D,,,,,,
Colorado,2019,2B,,,,,,
Colorado,2019,2B1,,,,,,
Colorado,2019,2B10,,,,,,
Colorado,2019,2B2,,,,,,
Colorado,2019,2B3,,,,,,
Colorado,2019,2B4,,,,,,
Colorado,2019,2B5,,,,,,
Colorado,2019,2B6,,,,,,
Colorado,2019,2B7,,,,,,
Colorado,2019,2B8,,,,,,
Colorado,2019,2B8A,,,,,,
Colorado,2019,2B8B,,,,,,
Colorado,2019,2B8C,,,,,,
Colorado,2019,2B8D,,,,,,
Colorado,2019,2B8E,,,,,,
Colorado,2019,2B8F,,,,,,
Colorado,2019,2B9,,,,,,
Colorado,2019,2B9A,,,,,,
Colorado,2019,2B9B,,,,,,
Colorado,2019,2C,,,,,,
Colorado,2019,2C1,,,,,,
Colorado,2019,2C2,,,,,,
Colorado,2019,2C3,,,,,,
Colorado,2019,2C4,,,,,,
Colorado,2019,2C5,,,,,,
Colorado,2019,2C6,,,,,,
Colorado,2019,2C7,,,,,,
Colorado,2019,2D,,,,,,
Colorado,2019,2D1,,,,,,
Colorado,2019,2D2,,,,,,
Colorado,2019,2D3,,,,,,
Colorado,2019,2D4,,,,,,
Colorado,2019,2E,,,,,,
Colorado,2019,2F,,,,,,
Colorado,2019,2F1,,,,,,
Colorado,2019,2F2,,,,,,
Colorado,2019,2F3,,,,,,
Colorado,2019,2F4,,,,,,
Colorado,2019,2F5,,,,,,
Colorado,2019,2F6,,,,,,
Colorado,2019,2G,,,,,,
Colorado,2019,2G1,,,,,,
Colorado,2019,2G2,,,,,,
Colorado,2019,2G3,,,,,,
Colorado,2019,2G4,,,,,,
Colorado,2019,2H,,,,,,
Colorado,2019,2H1,,,,,,
Colorado,2019,2H2,,,,,,
Colorado,2019,2H3,,,,,,
Colorado,2019,3,,,,,,
Colorado,2019,3A,,,,,,
Colorado,2019,3A1,,,,,,
Colorado,2019,3A2,,,,,,
Colorado,2019,3B,,,,,,
Colorado,2019,3B1,,,,,,
Colorado,2019,3B1A,,,,,,
Colorado,2019,3B1B,,,,,,
Colorado,2019,3B2,,,,,,
Colorado,2019,3B2A,,,,,,
Colorado,2019,3B2B,,,,,,
Colorado,2019,3B3,,,,,,
Colorado,2019,3B3A,,,,,,
Colorado,2019,3B3B,,,,,,
Colorado,2019,3B4,,,,,,
Colorado,2019,3B4A,,,,,,
Colorado,2019,3B4B,,,,,,
Colorado,2019,3B5,,,,,,
Colorado,2019,3B5A,,,,,,
Colorado,2019,3B5B,,,,,,
Colorado,2019,3B6,,,,,,
Colorado,2019,3B6A,,,,,,
Colorado,2019,3B6B,,,,,,
Colorado,2019,3B6B1,,,,,,
Colorado,2019,3B6B2,,,,,,
Colorado,2019,3B6B3,,,,,,
Colorado,2019,3B6B4,,,,,,
Colorado,2019,3B6B5,,,,,,
Colorado,2019,3C,,,,,,
Colorado,2019,3C1,,,,,,
Colorado,2019,3C2,,,,,,
Colorado,2019,3C3,,,,,,
Colorado,2019,3C4,,,,,,
Colorado,2019,3C5,,,,,,
Colorado,2019,3C6,,,,,,
Colorado,2019,3C7,,,,,,
Colorado,2019,3C8,,,,,,
Colorado,2019,3D,,,,,,
Colorado,2019,3D1,,,,,,
Colorado,2019,3D2,,,,,,
Colorado,2019,4,,,,,,
Colorado,2019,4A,,,,,,
Colorado,2019,4A1,,,,,,
Colorado,2019,4A2,,,,,,
Colorado,2019,4A3,,,,,,
Colorado,2019,4B,,,,,,
Colorado,2019,4C,,,,,,
Colorado,2019,4C1,,,,,,
Colorado,2019,4C2,,,,,,
Colorado,2019,4D,,,,,,
Colorado,2019,4D1,,,,,,
Colorado,2019,4D2,,,,,,
Colorado,2019,4E,,,,,,
Colorado,2019,5,,,,,,
Colorado,2019,5A,,,,,,
Colorado,2019,5A1,,,,,,
Colorado,2019,5A2,,,,,,
Colorado,2020,0,,,,,,
Colorado,2020,1,,,,,,
Colorado,2020,1A,Coal/peat,,,,,
Colorado,2020,1A,Natural gas,,,,,
Colorado,2020,1A,Oil,,,,,
Colorado,2020,1A1,Coal/peat,,,,,
Colorado,2020,1A1,Natural gas,,,,,
Colorado,2020,1A1,Oil,,,,,
Colorado,2020,1A1A,Coal/peat,,,,,
Colorado,2020,1A1A,Natural gas,,,,,
Colorado,2020,1A1A,Oil,,,,,
Colorado,2020,1A1A1,Coal/peat,,,,,
Colorado,2020,1A1A1,Natural gas,,,,,
Colorado,2020,1A1A1,Oil,,,,,
Colorado,2020,1A1A2,Coal/peat,,,,,
Colorado,2020,1A1A2,Natural gas,,,,,
Colorado,2020,1A1A2,Oil,,,,,
Colorado,2020,1A1A3,Coal/peat,,,,,
Colorado,2020,1A1A3,Natural gas,,,,,
Colorado,2020,1A1A3,Oil,,,,,
Colorado,2020,1A1B,Coal/peat,,,,,
Colorado,2020,1A1B,Natural gas,,,,,
Colorado,2020,1A1B,Oil,,,,,
Colorado,2020,1A1C,Coal/peat,,,,,
Colorado,2020,1A1C,Natural gas,,,,,
Colorado,2020,1A1C,Oil,,,,,
Colorado,2020,1A2,Coal/peat,,,,,
Colorado,2020,1A2,Natural gas,,,,,
Colorado,2020,1A2,Oil,,,,,
Colorado,2020,1A2A,Coal/peat,,,,,
Colorado,2020,1A2A,Natural gas,,,,,
Colorado,2020,1A2A,Oil,,,,,
Colorado,2020,1A2B,Coal/peat,,,,,
Colorado,2020,1A2B,Natural gas,,,,,
Colorado,2020,1A2B,Oil,,,,,
Colorado,2020,1A2C,Coal/peat,,,,,
Colorado,2020,1A2C,Natural gas,,,,,
Colorado,2020,1A2C,Oil,,,,,
Colorado,2020,1A2D,Coal/peat,,,,,
Colorado,2020,1A2D,Natural gas,,,,,
Colorado,2020,1A2D,Oil,,,,,
Colorado,2020,1A2E,Coal/peat,,,,,
Colorado,2020,1A2E,Natural gas,,,,,
Colorado,2020,1A2E,Oil,,,,,
Colorado,2020,1A2F,Coal/peat,,,,,
Colorado,2020,1A2F,Natural gas,,,,,
Colorado,2020,1A2F,Oil,,,,,
Colorado,2020,1A2G,Coal/peat,,,,,
Colorado,2020,1A2G,Natural gas,,,,,
Colorado,2020,1A2G,Oil,,,,,
Colorado,2020,1A2H,Coal/peat,,,,,
Colorado,2020,1A2H,Natural gas,,,,,
