scheme_id,Jurisdiction,Year,IPCC_code,em_share,source,comment
zaf_tax,South Africa,2021,3B2A,NA,,
zaf_tax,South Africa,2021,3B2B,NA,,
zaf_tax,South Africa,2021,3B3,NA,,
zaf_tax,South Africa,2021,3B3A,NA,,
zaf_tax,South Africa,2021,3B3B,NA,,
zaf_tax,South Africa,2021,3B4,NA,,
zaf_tax,South Africa,2021,3B4A,NA,,
zaf_tax,South Africa,2021,3B4B,NA,,
zaf_tax,South Africa,2021,3B5,NA,,
zaf_tax,South Africa,2021,3B5A,NA,,
zaf_tax,South Africa,2021,3B5B,NA,,
zaf_tax,South Africa,2021,3B6,NA,,
zaf_tax,South Africa,2021,3B6A,NA,,
zaf_tax,South Africa,2021,3B6B,NA,,
zaf_tax,South Africa,2021,3B6B1,NA,,
zaf_tax,South Africa,2021,3B6B2,NA,,
zaf_tax,South Africa,2021,3B6B3,NA,,
zaf_tax,South Africa,2021,3B6B4,NA,,
zaf_tax,South Africa,2021,3B6B5,NA,,
zaf_tax,South Africa,2021,3C,NA,,
zaf_tax,South Africa,2021,3C1,NA,,
zaf_tax,South Africa,2021,3C2,NA,,
zaf_tax,South Africa,2021,3C3,NA,,
zaf_tax,South Africa,2021,3C4,NA,,
zaf_tax,South Africa,2021,3C5,NA,,
zaf_tax,South Africa,2021,3C6,NA,,
zaf_tax,South Africa,2021,3C7,NA,,
zaf_tax,South Africa,2021,3C8,NA,,
zaf_tax,South Africa,2021,3D,NA,,
zaf_tax,South Africa,2021,3D1,NA,,
zaf_tax,South Africa,2021,3D2,NA,,
zaf_tax,South Africa,2021,4,NA,,
zaf_tax,South Africa,2021,4A,NA,,
zaf_tax,South Africa,2021,4A1,NA,,
zaf_tax,South Africa,2021,4A2,NA,,
zaf_tax,South Africa,2021,4A3,NA,,
zaf_tax,South Africa,2021,4B,NA,,
zaf_tax,South Africa,2021,4C,NA,,
zaf_tax,South Africa,2021,4C1,NA,,
zaf_tax,South Africa,2021,4C2,NA,,
zaf_tax,South Africa,2021,4D,NA,,
zaf_tax,South Africa,2021,4D1,NA,,
zaf_tax,South Africa,2021,4D2,NA,,
zaf_tax,South Africa,2021,4E,NA,,
zaf_tax,South Africa,2021,5,NA,,
zaf_tax,South Africa,2021,5A,NA,,
zaf_tax,South Africa,2021,5A1,1,,
zaf_tax,South Africa,2021,5A2,1,,
