Jurisdiction,Year,IPCC_cat_code,Product,Tax_dummy,ETS_dummy,Tax_rate_excl_ex_clc,Tax_ex_rate,ETS_price
Uganda,2012,1A5B,Coal/peat,,,,,
Uganda,2012,1A5B,Oil,,,,,
Uganda,2012,1A5B,Natural gas,,,,,
Uganda,2012,1A5C,Coal/peat,,,,,
Uganda,2012,1A5C,Oil,,,,,
Uganda,2012,1A5C,Natural gas,,,,,
Uganda,2013,0,,,,,,
Uganda,2013,1,,,,,,
Uganda,2013,1B,,,,,,
Uganda,2013,1B1,,,,,,
Uganda,2013,1B1A,,,,,,
Uganda,2013,1B1A1,,,,,,
Uganda,2013,1B1A11,,,,,,
Uganda,2013,1B1A12,,,,,,
Uganda,2013,1B1A13,,,,,,
Uganda,2013,1B1A14,,,,,,
Uganda,2013,1B1A2,,,,,,
Uganda,2013,1B1A21,,,,,,
Uganda,2013,1B1A22,,,,,,
Uganda,2013,1B1B,,,,,,
Uganda,2013,1B2,,,,,,
Uganda,2013,1B2A,,,,,,
Uganda,2013,1B2A1,,,,,,
Uganda,2013,1B2A2,,,,,,
Uganda,2013,1B2A3,,,,,,
Uganda,2013,1B2A31,,,,,,
Uganda,2013,1B2A32,,,,,,
Uganda,2013,1B2A33,,,,,,
Uganda,2013,1B2A34,,,,,,
Uganda,2013,1B2A35,,,,,,
Uganda,2013,1B2A36,,,,,,
Uganda,2013,1B2B,,,,,,
Uganda,2013,1B2B1,,,,,,
Uganda,2013,1B2B2,,,,,,
Uganda,2013,1B2B3,,,,,,
Uganda,2013,1B2B31,,,,,,
Uganda,2013,1B2B32,,,,,,
Uganda,2013,1B2B33,,,,,,
Uganda,2013,1B2B34,,,,,,
Uganda,2013,1B2B35,,,,,,
Uganda,2013,1B2B36,,,,,,
Uganda,2013,1B3,,,,,,
Uganda,2013,1C,,,,,,
Uganda,2013,1C1,,,,,,
Uganda,2013,1C1A,,,,,,
Uganda,2013,1C1B,,,,,,
Uganda,2013,1C1C,,,,,,
Uganda,2013,1C2,,,,,,
Uganda,2013,1C2A,,,,,,
Uganda,2013,1C2B,,,,,,
Uganda,2013,1C3,,,,,,
Uganda,2013,2,,,,,,
Uganda,2013,2A,,,,,,
Uganda,2013,2A1,,,,,,
Uganda,2013,2A2,,,,,,
Uganda,2013,2A3,,,,,,
Uganda,2013,2A4,,,,,,
Uganda,2013,2A4A,,,,,,
Uganda,2013,2A4B,,,,,,
Uganda,2013,2A4C,,,,,,
Uganda,2013,2A4D,,,,,,
Uganda,2013,2B,,,,,,
Uganda,2013,2B1,,,,,,
Uganda,2013,2B2,,,,,,
Uganda,2013,2B3,,,,,,
Uganda,2013,2B4,,,,,,
Uganda,2013,2B5,,,,,,
Uganda,2013,2B6,,,,,,
Uganda,2013,2B7,,,,,,
Uganda,2013,2B8,,,,,,
Uganda,2013,2B8A,,,,,,
Uganda,2013,2B8B,,,,,,
Uganda,2013,2B8C,,,,,,
Uganda,2013,2B8D,,,,,,
Uganda,2013,2B8E,,,,,,
Uganda,2013,2B8F,,,,,,
Uganda,2013,2B9,,,,,,
Uganda,2013,2B9A,,,,,,
Uganda,2013,2B9B,,,,,,
Uganda,2013,2B10,,,,,,
Uganda,2013,2C,,,,,,
Uganda,2013,2C1,,,,,,
Uganda,2013,2C2,,,,,,
Uganda,2013,2C3,,,,,,
Uganda,2013,2C4,,,,,,
Uganda,2013,2C5,,,,,,
Uganda,2013,2C6,,,,,,
Uganda,2013,2C7,,,,,,
Uganda,2013,2D,,,,,,
Uganda,2013,2D1,,,,,,
Uganda,2013,2D2,,,,,,
Uganda,2013,2D3,,,,,,
Uganda,2013,2D4,,,,,,
Uganda,2013,2E,,,,,,
Uganda,2013,20,,,,,,
Uganda,2013,200,,,,,,
Uganda,2013,2000,,,,,,
Uganda,2013,20000,,,,,,
Uganda,2013,200000,,,,,,
Uganda,2013,2F,,,,,,
Uganda,2013,2F1,,,,,,
Uganda,2013,2F2,,,,,,
Uganda,2013,2F3,,,,,,
Uganda,2013,2F4,,,,,,
Uganda,2013,2F5,,,,,,
Uganda,2013,2F6,,,,,,
Uganda,2013,2G,,,,,,
Uganda,2013,2G1,,,,,,
Uganda,2013,2G2,,,,,,
Uganda,2013,2G3,,,,,,
Uganda,2013,2G4,,,,,,
Uganda,2013,2H,,,,,,
Uganda,2013,2H1,,,,,,
Uganda,2013,2H2,,,,,,
Uganda,2013,2H3,,,,,,
Uganda,2013,3,,,,,,
Uganda,2013,3A,,,,,,
Uganda,2013,3A1,,,,,,
Uganda,2013,3A2,,,,,,
Uganda,2013,3B,,,,,,
Uganda,2013,3B1,,,,,,
Uganda,2013,3B1A,,,,,,
Uganda,2013,3B1B,,,,,,
Uganda,2013,3B2,,,,,,
Uganda,2013,3B2A,,,,,,
Uganda,2013,3B2B,,,,,,
Uganda,2013,3B3,,,,,,
Uganda,2013,3B3A,,,,,,
Uganda,2013,3B3B,,,,,,
Uganda,2013,3B4,,,,,,
Uganda,2013,3B4A,,,,,,
Uganda,2013,3B4B,,,,,,
Uganda,2013,3B5,,,,,,
Uganda,2013,3B5A,,,,,,
Uganda,2013,3B5B,,,,,,
Uganda,2013,3B6,,,,,,
Uganda,2013,3B6A,,,,,,
Uganda,2013,3B6B,,,,,,
Uganda,2013,3B6B1,,,,,,
Uganda,2013,3B6B2,,,,,,
Uganda,2013,3B6B3,,,,,,
Uganda,2013,3B6B4,,,,,,
Uganda,2013,3B6B5,,,,,,
Uganda,2013,3C,,,,,,
Uganda,2013,3C1,,,,,,
Uganda,2013,3C2,,,,,,
Uganda,2013,3C3,,,,,,
Uganda,2013,3C4,,,,,,
Uganda,2013,3C5,,,,,,
Uganda,2013,3C6,,,,,,
Uganda,2013,3C7,,,,,,
Uganda,2013,3C8,,,,,,
Uganda,2013,3D,,,,,,
Uganda,2013,3D1,,,,,,
Uganda,2013,3D2,,,,,,
Uganda,2013,4,,,,,,
Uganda,2013,4A,,,,,,
Uganda,2013,4A1,,,,,,
Uganda,2013,4A2,,,,,,
Uganda,2013,4A3,,,,,,
Uganda,2013,4B,,,,,,
Uganda,2013,4C,,,,,,
Uganda,2013,4C1,,,,,,
Uganda,2013,4C2,,,,,,
Uganda,2013,4D,,,,,,
Uganda,2013,4D1,,,,,,
Uganda,2013,4D2,,,,,,
Uganda,2013,4E,,,,,,
Uganda,2013,5,,,,,,
Uganda,2013,5A,,,,,,
Uganda,2013,5A1,,,,,,
Uganda,2013,5A2,,,,,,
Uganda,2013,1A,Coal/peat,,,,,
Uganda,2013,1A,Oil,,,,,
Uganda,2013,1A,Natural gas,,,,,
Uganda,2013,1A1,Coal/peat,,,,,
Uganda,2013,1A1,Oil,,,,,
Uganda,2013,1A1,Natural gas,,,,,
Uganda,2013,1A1A,Coal/peat,,,,,
Uganda,2013,1A1A,Oil,,,,,
Uganda,2013,1A1A,Natural gas,,,,,
Uganda,2013,1A1A1,Coal/peat,,,,,
Uganda,2013,1A1A1,Oil,,,,,
Uganda,2013,1A1A1,Natural gas,,,,,
Uganda,2013,1A1A2,Coal/peat,,,,,
Uganda,2013,1A1A2,Oil,,,,,
Uganda,2013,1A1A2,Natural gas,,,,,
Uganda,2013,1A1A3,Coal/peat,,,,,
Uganda,2013,1A1A3,Oil,,,,,
Uganda,2013,1A1A3,Natural gas,,,,,
Uganda,2013,1A1B,Coal/peat,,,,,
Uganda,2013,1A1B,Oil,,,,,
Uganda,2013,1A1B,Natural gas,,,,,
Uganda,2013,1A1C,Coal/peat,,,,,
Uganda,2013,1A1C,Oil,,,,,
Uganda,2013,1A1C,Natural gas,,,,,
Uganda,2013,1A2,Coal/peat,,,,,
Uganda,2013,1A2,Oil,,,,,
Uganda,2013,1A2,Natural gas,,,,,
Uganda,2013,1A2A,Coal/peat,,,,,
Uganda,2013,1A2A,Oil,,,,,
Uganda,2013,1A2A,Natural gas,,,,,
Uganda,2013,1A2B,Coal/peat,,,,,
Uganda,2013,1A2B,Oil,,,,,
Uganda,2013,1A2B,Natural gas,,,,,
Uganda,2013,1A2C,Coal/peat,,,,,
Uganda,2013,1A2C,Oil,,,,,
Uganda,2013,1A2C,Natural gas,,,,,
Uganda,2013,1A2D,Coal/peat,,,,,
Uganda,2013,1A2D,Oil,,,,,
Uganda,2013,1A2D,Natural gas,,,,,
Uganda,2013,1A2E,Coal/peat,,,,,
Uganda,2013,1A2E,Oil,,,,,
Uganda,2013,1A2E,Natural gas,,,,,
Uganda,2013,1A2F,Coal/peat,,,,,
Uganda,2013,1A2F,Oil,,,,,
Uganda,2013,1A2F,Natural gas,,,,,
Uganda,2013,1A2G,Coal/peat,,,,,
Uganda,2013,1A2G,Oil,,,,,
Uganda,2013,1A2G,Natural gas,,,,,
Uganda,2013,1A2H,Coal/peat,,,,,
Uganda,2013,1A2H,Oil,,,,,
Uganda,2013,1A2H,Natural gas,,,,,
Uganda,2013,1A2I,Coal/peat,,,,,
Uganda,2013,1A2I,Oil,,,,,
Uganda,2013,1A2I,Natural gas,,,,,
Uganda,2013,1A2J,Coal/peat,,,,,
Uganda,2013,1A2J,Oil,,,,,
Uganda,2013,1A2J,Natural gas,,,,,
Uganda,2013,1A2K,Coal/peat,,,,,
Uganda,2013,1A2K,Oil,,,,,
Uganda,2013,1A2K,Natural gas,,,,,
Uganda,2013,1A2L,Coal/peat,,,,,
Uganda,2013,1A2L,Oil,,,,,
Uganda,2013,1A2L,Natural gas,,,,,
Uganda,2013,1A2M,Coal/peat,,,,,
Uganda,2013,1A2M,Oil,,,,,
Uganda,2013,1A2M,Natural gas,,,,,
Uganda,2013,1A3,Coal/peat,,,,,
Uganda,2013,1A3,Oil,,,,,
Uganda,2013,1A3,Natural gas,,,,,
Uganda,2013,1A3A,Coal/peat,,,,,
Uganda,2013,1A3A,Oil,,,,,
Uganda,2013,1A3A,Natural gas,,,,,
Uganda,2013,1A3A1,Coal/peat,,,,,
Uganda,2013,1A3A1,Oil,,,,,
Uganda,2013,1A3A1,Natural gas,,,,,
Uganda,2013,1A3A2,Coal/peat,,,,,
Uganda,2013,1A3A2,Oil,,,,,
Uganda,2013,1A3A2,Natural gas,,,,,
Uganda,2013,1A3B,Coal/peat,,,,,
Uganda,2013,1A3B,Oil,,,,,
Uganda,2013,1A3B,Natural gas,,,,,
Uganda,2013,1A3C,Coal/peat,,,,,
Uganda,2013,1A3C,Oil,,,,,
Uganda,2013,1A3C,Natural gas,,,,,
Uganda,2013,1A3D,Coal/peat,,,,,
Uganda,2013,1A3D,Oil,,,,,
Uganda,2013,1A3D,Natural gas,,,,,
Uganda,2013,1A3D1,Coal/peat,,,,,
Uganda,2013,1A3D1,Oil,,,,,
Uganda,2013,1A3D1,Natural gas,,,,,
Uganda,2013,1A3D2,Coal/peat,,,,,
Uganda,2013,1A3D2,Oil,,,,,
Uganda,2013,1A3D2,Natural gas,,,,,
Uganda,2013,1A3E,Coal/peat,,,,,
Uganda,2013,1A3E,Oil,,,,,
Uganda,2013,1A3E,Natural gas,,,,,
Uganda,2013,1A3E1,Coal/peat,,,,,
Uganda,2013,1A3E1,Oil,,,,,
Uganda,2013,1A3E1,Natural gas,,,,,
Uganda,2013,1A4,Coal/peat,,,,,
Uganda,2013,1A4,Oil,,,,,
Uganda,2013,1A4,Natural gas,,,,,
Uganda,2013,1A4A,Coal/peat,,,,,
Uganda,2013,1A4A,Oil,,,,,
Uganda,2013,1A4A,Natural gas,,,,,
Uganda,2013,1A4B,Coal/peat,,,,,
Uganda,2013,1A4B,Oil,,,,,
Uganda,2013,1A4B,Natural gas,,,,,
Uganda,2013,1A4C,Coal/peat,,,,,
Uganda,2013,1A4C,Oil,,,,,
Uganda,2013,1A4C,Natural gas,,,,,
Uganda,2013,1A4C1,Coal/peat,,,,,
Uganda,2013,1A4C1,Oil,,,,,
Uganda,2013,1A4C1,Natural gas,,,,,
Uganda,2013,1A4C2,Coal/peat,,,,,
Uganda,2013,1A4C2,Oil,,,,,
Uganda,2013,1A4C2,Natural gas,,,,,
Uganda,2013,1A4C3,Coal/peat,,,,,
Uganda,2013,1A4C3,Oil,,,,,
Uganda,2013,1A4C3,Natural gas,,,,,
Uganda,2013,1A5,Coal/peat,,,,,
Uganda,2013,1A5,Oil,,,,,
Uganda,2013,1A5,Natural gas,,,,,
Uganda,2013,1A5A,Coal/peat,,,,,
Uganda,2013,1A5A,Oil,,,,,
Uganda,2013,1A5A,Natural gas,,,,,
Uganda,2013,1A5B,Coal/peat,,,,,
Uganda,2013,1A5B,Oil,,,,,
Uganda,2013,1A5B,Natural gas,,,,,
Uganda,2013,1A5C,Coal/peat,,,,,
Uganda,2013,1A5C,Oil,,,,,
Uganda,2013,1A5C,Natural gas,,,,,
Uganda,2014,0,,,,,,
Uganda,2014,1,,,,,,
Uganda,2014,1B,,,,,,
Uganda,2014,1B1,,,,,,
Uganda,2014,1B1A,,,,,,
Uganda,2014,1B1A1,,,,,,
Uganda,2014,1B1A11,,,,,,
Uganda,2014,1B1A12,,,,,,
Uganda,2014,1B1A13,,,,,,
Uganda,2014,1B1A14,,,,,,
Uganda,2014,1B1A2,,,,,,
Uganda,2014,1B1A21,,,,,,
Uganda,2014,1B1A22,,,,,,
Uganda,2014,1B1B,,,,,,
Uganda,2014,1B2,,,,,,
Uganda,2014,1B2A,,,,,,
Uganda,2014,1B2A1,,,,,,
Uganda,2014,1B2A2,,,,,,
Uganda,2014,1B2A3,,,,,,
Uganda,2014,1B2A31,,,,,,
Uganda,2014,1B2A32,,,,,,
Uganda,2014,1B2A33,,,,,,
Uganda,2014,1B2A34,,,,,,
Uganda,2014,1B2A35,,,,,,
Uganda,2014,1B2A36,,,,,,
Uganda,2014,1B2B,,,,,,
Uganda,2014,1B2B1,,,,,,
Uganda,2014,1B2B2,,,,,,
Uganda,2014,1B2B3,,,,,,
Uganda,2014,1B2B31,,,,,,
Uganda,2014,1B2B32,,,,,,
Uganda,2014,1B2B33,,,,,,
Uganda,2014,1B2B34,,,,,,
Uganda,2014,1B2B35,,,,,,
Uganda,2014,1B2B36,,,,,,
Uganda,2014,1B3,,,,,,
Uganda,2014,1C,,,,,,
Uganda,2014,1C1,,,,,,
Uganda,2014,1C1A,,,,,,
Uganda,2014,1C1B,,,,,,
Uganda,2014,1C1C,,,,,,
Uganda,2014,1C2,,,,,,
Uganda,2014,1C2A,,,,,,
Uganda,2014,1C2B,,,,,,
Uganda,2014,1C3,,,,,,
Uganda,2014,2,,,,,,
Uganda,2014,2A,,,,,,
Uganda,2014,2A1,,,,,,
Uganda,2014,2A2,,,,,,
Uganda,2014,2A3,,,,,,
Uganda,2014,2A4,,,,,,
Uganda,2014,2A4A,,,,,,
Uganda,2014,2A4B,,,,,,
Uganda,2014,2A4C,,,,,,
Uganda,2014,2A4D,,,,,,
Uganda,2014,2B,,,,,,
Uganda,2014,2B1,,,,,,
Uganda,2014,2B2,,,,,,
Uganda,2014,2B3,,,,,,
Uganda,2014,2B4,,,,,,
Uganda,2014,2B5,,,,,,
Uganda,2014,2B6,,,,,,
Uganda,2014,2B7,,,,,,
Uganda,2014,2B8,,,,,,
Uganda,2014,2B8A,,,,,,
Uganda,2014,2B8B,,,,,,
Uganda,2014,2B8C,,,,,,
Uganda,2014,2B8D,,,,,,
Uganda,2014,2B8E,,,,,,
Uganda,2014,2B8F,,,,,,
Uganda,2014,2B9,,,,,,
Uganda,2014,2B9A,,,,,,
Uganda,2014,2B9B,,,,,,
Uganda,2014,2B10,,,,,,
Uganda,2014,2C,,,,,,
Uganda,2014,2C1,,,,,,
Uganda,2014,2C2,,,,,,
Uganda,2014,2C3,,,,,,
Uganda,2014,2C4,,,,,,
Uganda,2014,2C5,,,,,,
Uganda,2014,2C6,,,,,,
Uganda,2014,2C7,,,,,,
Uganda,2014,2D,,,,,,
Uganda,2014,2D1,,,,,,
Uganda,2014,2D2,,,,,,
Uganda,2014,2D3,,,,,,
Uganda,2014,2D4,,,,,,
Uganda,2014,2E,,,,,,
Uganda,2014,20,,,,,,
Uganda,2014,200,,,,,,
Uganda,2014,2000,,,,,,
Uganda,2014,20000,,,,,,
Uganda,2014,200000,,,,,,
Uganda,2014,2F,,,,,,
Uganda,2014,2F1,,,,,,
Uganda,2014,2F2,,,,,,
Uganda,2014,2F3,,,,,,
Uganda,2014,2F4,,,,,,
Uganda,2014,2F5,,,,,,
Uganda,2014,2F6,,,,,,
Uganda,2014,2G,,,,,,
Uganda,2014,2G1,,,,,,
Uganda,2014,2G2,,,,,,
Uganda,2014,2G3,,,,,,
Uganda,2014,2G4,,,,,,
Uganda,2014,2H,,,,,,
Uganda,2014,2H1,,,,,,
Uganda,2014,2H2,,,,,,
Uganda,2014,2H3,,,,,,
Uganda,2014,3,,,,,,
Uganda,2014,3A,,,,,,
Uganda,2014,3A1,,,,,,
Uganda,2014,3A2,,,,,,
Uganda,2014,3B,,,,,,
Uganda,2014,3B1,,,,,,
Uganda,2014,3B1A,,,,,,
Uganda,2014,3B1B,,,,,,
Uganda,2014,3B2,,,,,,
Uganda,2014,3B2A,,,,,,
Uganda,2014,3B2B,,,,,,
Uganda,2014,3B3,,,,,,
Uganda,2014,3B3A,,,,,,
Uganda,2014,3B3B,,,,,,
Uganda,2014,3B4,,,,,,
Uganda,2014,3B4A,,,,,,
Uganda,2014,3B4B,,,,,,
Uganda,2014,3B5,,,,,,
Uganda,2014,3B5A,,,,,,
Uganda,2014,3B5B,,,,,,
Uganda,2014,3B6,,,,,,
Uganda,2014,3B6A,,,,,,
Uganda,2014,3B6B,,,,,,
Uganda,2014,3B6B1,,,,,,
Uganda,2014,3B6B2,,,,,,
Uganda,2014,3B6B3,,,,,,
Uganda,2014,3B6B4,,,,,,
Uganda,2014,3B6B5,,,,,,
Uganda,2014,3C,,,,,,
Uganda,2014,3C1,,,,,,
Uganda,2014,3C2,,,,,,
Uganda,2014,3C3,,,,,,
Uganda,2014,3C4,,,,,,
Uganda,2014,3C5,,,,,,
Uganda,2014,3C6,,,,,,
Uganda,2014,3C7,,,,,,
Uganda,2014,3C8,,,,,,
Uganda,2014,3D,,,,,,
Uganda,2014,3D1,,,,,,
Uganda,2014,3D2,,,,,,
Uganda,2014,4,,,,,,
Uganda,2014,4A,,,,,,
Uganda,2014,4A1,,,,,,
Uganda,2014,4A2,,,,,,
Uganda,2014,4A3,,,,,,
Uganda,2014,4B,,,,,,
Uganda,2014,4C,,,,,,
Uganda,2014,4C1,,,,,,
Uganda,2014,4C2,,,,,,
Uganda,2014,4D,,,,,,
Uganda,2014,4D1,,,,,,
Uganda,2014,4D2,,,,,,
Uganda,2014,4E,,,,,,
Uganda,2014,5,,,,,,
Uganda,2014,5A,,,,,,
Uganda,2014,5A1,,,,,,
Uganda,2014,5A2,,,,,,
Uganda,2014,1A,Coal/peat,,,,,
Uganda,2014,1A,Oil,,,,,
Uganda,2014,1A,Natural gas,,,,,
Uganda,2014,1A1,Coal/peat,,,,,
Uganda,2014,1A1,Oil,,,,,
Uganda,2014,1A1,Natural gas,,,,,
Uganda,2014,1A1A,Coal/peat,,,,,
Uganda,2014,1A1A,Oil,,,,,
Uganda,2014,1A1A,Natural gas,,,,,
Uganda,2014,1A1A1,Coal/peat,,,,,
Uganda,2014,1A1A1,Oil,,,,,
Uganda,2014,1A1A1,Natural gas,,,,,
Uganda,2014,1A1A2,Coal/peat,,,,,
Uganda,2014,1A1A2,Oil,,,,,
Uganda,2014,1A1A2,Natural gas,,,,,
Uganda,2014,1A1A3,Coal/peat,,,,,
Uganda,2014,1A1A3,Oil,,,,,
Uganda,2014,1A1A3,Natural gas,,,,,
Uganda,2014,1A1B,Coal/peat,,,,,
Uganda,2014,1A1B,Oil,,,,,
Uganda,2014,1A1B,Natural gas,,,,,
Uganda,2014,1A1C,Coal/peat,,,,,
Uganda,2014,1A1C,Oil,,,,,
Uganda,2014,1A1C,Natural gas,,,,,
Uganda,2014,1A2,Coal/peat,,,,,
Uganda,2014,1A2,Oil,,,,,
Uganda,2014,1A2,Natural gas,,,,,
Uganda,2014,1A2A,Coal/peat,,,,,
Uganda,2014,1A2A,Oil,,,,,
Uganda,2014,1A2A,Natural gas,,,,,
Uganda,2014,1A2B,Coal/peat,,,,,
Uganda,2014,1A2B,Oil,,,,,
Uganda,2014,1A2B,Natural gas,,,,,
Uganda,2014,1A2C,Coal/peat,,,,,
Uganda,2014,1A2C,Oil,,,,,
Uganda,2014,1A2C,Natural gas,,,,,
Uganda,2014,1A2D,Coal/peat,,,,,
Uganda,2014,1A2D,Oil,,,,,
Uganda,2014,1A2D,Natural gas,,,,,
Uganda,2014,1A2E,Coal/peat,,,,,
Uganda,2014,1A2E,Oil,,,,,
Uganda,2014,1A2E,Natural gas,,,,,
Uganda,2014,1A2F,Coal/peat,,,,,
Uganda,2014,1A2F,Oil,,,,,
Uganda,2014,1A2F,Natural gas,,,,,
Uganda,2014,1A2G,Coal/peat,,,,,
Uganda,2014,1A2G,Oil,,,,,
Uganda,2014,1A2G,Natural gas,,,,,
Uganda,2014,1A2H,Coal/peat,,,,,
Uganda,2014,1A2H,Oil,,,,,
Uganda,2014,1A2H,Natural gas,,,,,
Uganda,2014,1A2I,Coal/peat,,,,,
Uganda,2014,1A2I,Oil,,,,,
Uganda,2014,1A2I,Natural gas,,,,,
Uganda,2014,1A2J,Coal/peat,,,,,
Uganda,2014,1A2J,Oil,,,,,
Uganda,2014,1A2J,Natural gas,,,,,
Uganda,2014,1A2K,Coal/peat,,,,,
Uganda,2014,1A2K,Oil,,,,,
Uganda,2014,1A2K,Natural gas,,,,,
Uganda,2014,1A2L,Coal/peat,,,,,
Uganda,2014,1A2L,Oil,,,,,
Uganda,2014,1A2L,Natural gas,,,,,
Uganda,2014,1A2M,Coal/peat,,,,,
Uganda,2014,1A2M,Oil,,,,,
Uganda,2014,1A2M,Natural gas,,,,,
Uganda,2014,1A3,Coal/peat,,,,,
Uganda,2014,1A3,Oil,,,,,
Uganda,2014,1A3,Natural gas,,,,,
Uganda,2014,1A3A,Coal/peat,,,,,
Uganda,2014,1A3A,Oil,,,,,
Uganda,2014,1A3A,Natural gas,,,,,
Uganda,2014,1A3A1,Coal/peat,,,,,
Uganda,2014,1A3A1,Oil,,,,,
Uganda,2014,1A3A1,Natural gas,,,,,
Uganda,2014,1A3A2,Coal/peat,,,,,
Uganda,2014,1A3A2,Oil,,,,,
Uganda,2014,1A3A2,Natural gas,,,,,
Uganda,2014,1A3B,Coal/peat,,,,,
Uganda,2014,1A3B,Oil,,,,,
Uganda,2014,1A3B,Natural gas,,,,,
Uganda,2014,1A3C,Coal/peat,,,,,
Uganda,2014,1A3C,Oil,,,,,
Uganda,2014,1A3C,Natural gas,,,,,
Uganda,2014,1A3D,Coal/peat,,,,,
Uganda,2014,1A3D,Oil,,,,,
Uganda,2014,1A3D,Natural gas,,,,,
Uganda,2014,1A3D1,Coal/peat,,,,,
Uganda,2014,1A3D1,Oil,,,,,
Uganda,2014,1A3D1,Natural gas,,,,,
Uganda,2014,1A3D2,Coal/peat,,,,,
Uganda,2014,1A3D2,Oil,,,,,
Uganda,2014,1A3D2,Natural gas,,,,,
Uganda,2014,1A3E,Coal/peat,,,,,
Uganda,2014,1A3E,Oil,,,,,
Uganda,2014,1A3E,Natural gas,,,,,
Uganda,2014,1A3E1,Coal/peat,,,,,
Uganda,2014,1A3E1,Oil,,,,,
Uganda,2014,1A3E1,Natural gas,,,,,
Uganda,2014,1A4,Coal/peat,,,,,
Uganda,2014,1A4,Oil,,,,,
Uganda,2014,1A4,Natural gas,,,,,
Uganda,2014,1A4A,Coal/peat,,,,,
Uganda,2014,1A4A,Oil,,,,,
Uganda,2014,1A4A,Natural gas,,,,,
Uganda,2014,1A4B,Coal/peat,,,,,
Uganda,2014,1A4B,Oil,,,,,
Uganda,2014,1A4B,Natural gas,,,,,
Uganda,2014,1A4C,Coal/peat,,,,,
Uganda,2014,1A4C,Oil,,,,,
Uganda,2014,1A4C,Natural gas,,,,,
Uganda,2014,1A4C1,Coal/peat,,,,,
Uganda,2014,1A4C1,Oil,,,,,
Uganda,2014,1A4C1,Natural gas,,,,,
Uganda,2014,1A4C2,Coal/peat,,,,,
Uganda,2014,1A4C2,Oil,,,,,
Uganda,2014,1A4C2,Natural gas,,,,,
Uganda,2014,1A4C3,Coal/peat,,,,,
Uganda,2014,1A4C3,Oil,,,,,
Uganda,2014,1A4C3,Natural gas,,,,,
Uganda,2014,1A5,Coal/peat,,,,,
Uganda,2014,1A5,Oil,,,,,
Uganda,2014,1A5,Natural gas,,,,,
Uganda,2014,1A5A,Coal/peat,,,,,
Uganda,2014,1A5A,Oil,,,,,
Uganda,2014,1A5A,Natural gas,,,,,
Uganda,2014,1A5B,Coal/peat,,,,,
Uganda,2014,1A5B,Oil,,,,,
Uganda,2014,1A5B,Natural gas,,,,,
Uganda,2014,1A5C,Coal/peat,,,,,
Uganda,2014,1A5C,Oil,,,,,
Uganda,2014,1A5C,Natural gas,,,,,
Uganda,2015,0,,,,,,
Uganda,2015,1,,,,,,
Uganda,2015,1B,,,,,,
Uganda,2015,1B1,,,,,,
Uganda,2015,1B1A,,,,,,
Uganda,2015,1B1A1,,,,,,
Uganda,2015,1B1A11,,,,,,
Uganda,2015,1B1A12,,,,,,
Uganda,2015,1B1A13,,,,,,
Uganda,2015,1B1A14,,,,,,
Uganda,2015,1B1A2,,,,,,
Uganda,2015,1B1A21,,,,,,
Uganda,2015,1B1A22,,,,,,
Uganda,2015,1B1B,,,,,,
Uganda,2015,1B2,,,,,,
Uganda,2015,1B2A,,,,,,
Uganda,2015,1B2A1,,,,,,
Uganda,2015,1B2A2,,,,,,
Uganda,2015,1B2A3,,,,,,
Uganda,2015,1B2A31,,,,,,
Uganda,2015,1B2A32,,,,,,
Uganda,2015,1B2A33,,,,,,
Uganda,2015,1B2A34,,,,,,
Uganda,2015,1B2A35,,,,,,
Uganda,2015,1B2A36,,,,,,
Uganda,2015,1B2B,,,,,,
Uganda,2015,1B2B1,,,,,,
Uganda,2015,1B2B2,,,,,,
Uganda,2015,1B2B3,,,,,,
Uganda,2015,1B2B31,,,,,,
Uganda,2015,1B2B32,,,,,,
Uganda,2015,1B2B33,,,,,,
Uganda,2015,1B2B34,,,,,,
Uganda,2015,1B2B35,,,,,,
Uganda,2015,1B2B36,,,,,,
Uganda,2015,1B3,,,,,,
Uganda,2015,1C,,,,,,
Uganda,2015,1C1,,,,,,
Uganda,2015,1C1A,,,,,,
Uganda,2015,1C1B,,,,,,
Uganda,2015,1C1C,,,,,,
Uganda,2015,1C2,,,,,,
Uganda,2015,1C2A,,,,,,
Uganda,2015,1C2B,,,,,,
Uganda,2015,1C3,,,,,,
Uganda,2015,2,,,,,,
Uganda,2015,2A,,,,,,
Uganda,2015,2A1,,,,,,
Uganda,2015,2A2,,,,,,
Uganda,2015,2A3,,,,,,
Uganda,2015,2A4,,,,,,
Uganda,2015,2A4A,,,,,,
Uganda,2015,2A4B,,,,,,
Uganda,2015,2A4C,,,,,,
Uganda,2015,2A4D,,,,,,
Uganda,2015,2B,,,,,,
Uganda,2015,2B1,,,,,,
Uganda,2015,2B2,,,,,,
Uganda,2015,2B3,,,,,,
Uganda,2015,2B4,,,,,,
Uganda,2015,2B5,,,,,,
Uganda,2015,2B6,,,,,,
Uganda,2015,2B7,,,,,,
Uganda,2015,2B8,,,,,,
Uganda,2015,2B8A,,,,,,
Uganda,2015,2B8B,,,,,,
Uganda,2015,2B8C,,,,,,
Uganda,2015,2B8D,,,,,,
Uganda,2015,2B8E,,,,,,
Uganda,2015,2B8F,,,,,,
Uganda,2015,2B9,,,,,,
Uganda,2015,2B9A,,,,,,
Uganda,2015,2B9B,,,,,,
Uganda,2015,2B10,,,,,,
Uganda,2015,2C,,,,,,
