jurisdiction,year,ipcc_code,Product,ets,ets_price,tax,tax_rate_excl_ex_clcu,tax_ex_rate
Akita,1997,1A3D,Coal,,,,,
Akita,1997,1A3D,Natural gas,,,,,
Akita,1997,1A3D,Oil,,,,,
Akita,1997,1A3D1,Coal,,,,,
Akita,1997,1A3D1,Natural gas,,,,,
Akita,1997,1A3D1,Oil,,,,,
Akita,1997,1A3D2,Coal,,,,,
Akita,1997,1A3D2,Natural gas,,,,,
Akita,1997,1A3D2,Oil,,,,,
Akita,1997,1A3E,Coal,,,,,
Akita,1997,1A3E,Natural gas,,,,,
Akita,1997,1A3E,Oil,,,,,
Akita,1997,1A3E1,Coal,,,,,
Akita,1997,1A3E1,Natural gas,,,,,
Akita,1997,1A3E1,Oil,,,,,
Akita,1997,1A4,Coal,,,,,
Akita,1997,1A4,Natural gas,,,,,
Akita,1997,1A4,Oil,,,,,
Akita,1997,1A4A,Coal,,,,,
Akita,1997,1A4A,Natural gas,,,,,
Akita,1997,1A4A,Oil,,,,,
Akita,1997,1A4B,Coal,,,,,
Akita,1997,1A4B,Natural gas,,,,,
Akita,1997,1A4B,Oil,,,,,
Akita,1997,1A4C,Coal,,,,,
Akita,1997,1A4C,Natural gas,,,,,
Akita,1997,1A4C,Oil,,,,,
Akita,1997,1A4C1,Coal,,,,,
Akita,1997,1A4C1,Natural gas,,,,,
Akita,1997,1A4C1,Oil,,,,,
Akita,1997,1A4C2,Coal,,,,,
Akita,1997,1A4C2,Natural gas,,,,,
Akita,1997,1A4C2,Oil,,,,,
Akita,1997,1A4C3,Coal,,,,,
Akita,1997,1A4C3,Natural gas,,,,,
Akita,1997,1A4C3,Oil,,,,,
Akita,1997,1A5,Coal,,,,,
Akita,1997,1A5,Natural gas,,,,,
Akita,1997,1A5,Oil,,,,,
Akita,1997,1A5A,Coal,,,,,
Akita,1997,1A5A,Natural gas,,,,,
Akita,1997,1A5A,Oil,,,,,
Akita,1997,1A5B,Coal,,,,,
Akita,1997,1A5B,Natural gas,,,,,
Akita,1997,1A5B,Oil,,,,,
Akita,1997,1A5C,Coal,,,,,
Akita,1997,1A5C,Natural gas,,,,,
Akita,1997,1A5C,Oil,,,,,
Akita,1997,1B,,,,,,
Akita,1997,1B1,,,,,,
Akita,1997,1B1A,,,,,,
Akita,1997,1B1A1,,,,,,
Akita,1997,1B1A11,,,,,,
Akita,1997,1B1A12,,,,,,
Akita,1997,1B1A13,,,,,,
Akita,1997,1B1A14,,,,,,
Akita,1997,1B1A2,,,,,,
Akita,1997,1B1A21,,,,,,
Akita,1997,1B1A22,,,,,,
Akita,1997,1B1B,,,,,,
Akita,1997,1B2,,,,,,
Akita,1997,1B2A,,,,,,
Akita,1997,1B2A1,,,,,,
Akita,1997,1B2A2,,,,,,
Akita,1997,1B2A3,,,,,,
Akita,1997,1B2A31,,,,,,
Akita,1997,1B2A32,,,,,,
Akita,1997,1B2A33,,,,,,
Akita,1997,1B2A34,,,,,,
Akita,1997,1B2A35,,,,,,
Akita,1997,1B2A36,,,,,,
Akita,1997,1B2B,,,,,,
Akita,1997,1B2B1,,,,,,
Akita,1997,1B2B2,,,,,,
Akita,1997,1B2B3,,,,,,
Akita,1997,1B2B31,,,,,,
Akita,1997,1B2B32,,,,,,
Akita,1997,1B2B33,,,,,,
Akita,1997,1B2B34,,,,,,
Akita,1997,1B2B35,,,,,,
Akita,1997,1B2B36,,,,,,
Akita,1997,1B3,,,,,,
Akita,1997,1C,,,,,,
Akita,1997,1C1,,,,,,
Akita,1997,1C1A,,,,,,
Akita,1997,1C1B,,,,,,
Akita,1997,1C1C,,,,,,
Akita,1997,1C2,,,,,,
Akita,1997,1C2A,,,,,,
Akita,1997,1C2B,,,,,,
Akita,1997,1C3,,,,,,
Akita,1997,2A,,,,,,
Akita,1997,2A1,,,,,,
Akita,1997,2A2,,,,,,
Akita,1997,2A3,,,,,,
Akita,1997,2A4,,,,,,
Akita,1997,2A4A,,,,,,
Akita,1997,2A4B,,,,,,
Akita,1997,2A4C,,,,,,
Akita,1997,2A4D,,,,,,
Akita,1997,2B,,,,,,
Akita,1997,2B1,,,,,,
Akita,1997,2B10,,,,,,
Akita,1997,2B2,,,,,,
Akita,1997,2B3,,,,,,
Akita,1997,2B4,,,,,,
Akita,1997,2B5,,,,,,
Akita,1997,2B6,,,,,,
Akita,1997,2B7,,,,,,
Akita,1997,2B8,,,,,,
Akita,1997,2B8A,,,,,,
Akita,1997,2B8B,,,,,,
Akita,1997,2B8C,,,,,,
Akita,1997,2B8D,,,,,,
Akita,1997,2B8E,,,,,,
Akita,1997,2B8F,,,,,,
Akita,1997,2B9,,,,,,
Akita,1997,2B9A,,,,,,
Akita,1997,2B9B,,,,,,
Akita,1997,2C,,,,,,
Akita,1997,2C1,,,,,,
Akita,1997,2C2,,,,,,
Akita,1997,2C3,,,,,,
Akita,1997,2C4,,,,,,
Akita,1997,2C5,,,,,,
Akita,1997,2C6,,,,,,
Akita,1997,2C7,,,,,,
Akita,1997,2D,,,,,,
Akita,1997,2D1,,,,,,
Akita,1997,2D2,,,,,,
Akita,1997,2D3,,,,,,
Akita,1997,2D4,,,,,,
Akita,1997,2E,,,,,,
Akita,1997,2E1,,,,,,
Akita,1997,2E2,,,,,,
Akita,1997,2E3,,,,,,
Akita,1997,2E4,,,,,,
Akita,1997,2E5,,,,,,
Akita,1997,2F,,,,,,
Akita,1997,2F1,,,,,,
Akita,1997,2F2,,,,,,
Akita,1997,2F3,,,,,,
Akita,1997,2F4,,,,,,
Akita,1997,2F5,,,,,,
Akita,1997,2F6,,,,,,
Akita,1997,2G,,,,,,
Akita,1997,2G1,,,,,,
Akita,1997,2G2,,,,,,
Akita,1997,2G3,,,,,,
Akita,1997,2G4,,,,,,
Akita,1997,2H,,,,,,
Akita,1997,2H1,,,,,,
Akita,1997,2H2,,,,,,
Akita,1997,2H3,,,,,,
Akita,1997,3A,,,,,,
Akita,1997,3A1,,,,,,
Akita,1997,3A2,,,,,,
Akita,1997,3B,,,,,,
Akita,1997,3B1,,,,,,
Akita,1997,3B1A,,,,,,
Akita,1997,3B1B,,,,,,
Akita,1997,3B2,,,,,,
Akita,1997,3B2A,,,,,,
Akita,1997,3B2B,,,,,,
Akita,1997,3B3,,,,,,
Akita,1997,3B3A,,,,,,
Akita,1997,3B3B,,,,,,
Akita,1997,3B4,,,,,,
Akita,1997,3B4A,,,,,,
Akita,1997,3B4B,,,,,,
Akita,1997,3B5,,,,,,
Akita,1997,3B5A,,,,,,
Akita,1997,3B5B,,,,,,
Akita,1997,3B6,,,,,,
Akita,1997,3B6A,,,,,,
Akita,1997,3B6B,,,,,,
Akita,1997,3B6B1,,,,,,
Akita,1997,3B6B2,,,,,,
Akita,1997,3B6B3,,,,,,
Akita,1997,3B6B4,,,,,,
Akita,1997,3B6B5,,,,,,
Akita,1997,3C,,,,,,
Akita,1997,3C1,,,,,,
Akita,1997,3C2,,,,,,
Akita,1997,3C3,,,,,,
Akita,1997,3C4,,,,,,
Akita,1997,3C5,,,,,,
Akita,1997,3C6,,,,,,
Akita,1997,3C7,,,,,,
Akita,1997,3C8,,,,,,
Akita,1997,3D,,,,,,
Akita,1997,3D1,,,,,,
Akita,1997,3D2,,,,,,
Akita,1997,4A,,,,,,
Akita,1997,4A1,,,,,,
Akita,1997,4A2,,,,,,
Akita,1997,4A3,,,,,,
Akita,1997,4B,,,,,,
Akita,1997,4C,,,,,,
Akita,1997,4C1,,,,,,
Akita,1997,4C2,,,,,,
Akita,1997,4D,,,,,,
Akita,1997,4D1,,,,,,
Akita,1997,4D2,,,,,,
Akita,1997,4E,,,,,,
Akita,1997,5A,,,,,,
Akita,1997,5A1,,,,,,
Akita,1997,5A2,,,,,,
Akita,1998,0,,,,,,
Akita,1998,1,,,,,,
Akita,1998,2,,,,,,
Akita,1998,3,,,,,,
Akita,1998,4,,,,,,
Akita,1998,5,,,,,,
Akita,1998,1A,Coal,,,,,
Akita,1998,1A,Natural gas,,,,,
Akita,1998,1A,Oil,,,,,
Akita,1998,1A1,Coal,,,,,
Akita,1998,1A1,Natural gas,,,,,
Akita,1998,1A1,Oil,,,,,
Akita,1998,1A1A,Coal,,,,,
Akita,1998,1A1A,Natural gas,,,,,
Akita,1998,1A1A,Oil,,,,,
Akita,1998,1A1A1,Coal,,,,,
Akita,1998,1A1A1,Natural gas,,,,,
Akita,1998,1A1A1,Oil,,,,,
Akita,1998,1A1A2,Coal,,,,,
Akita,1998,1A1A2,Natural gas,,,,,
Akita,1998,1A1A2,Oil,,,,,
Akita,1998,1A1A3,Coal,,,,,
Akita,1998,1A1A3,Natural gas,,,,,
Akita,1998,1A1A3,Oil,,,,,
Akita,1998,1A1B,Coal,,,,,
Akita,1998,1A1B,Natural gas,,,,,
Akita,1998,1A1B,Oil,,,,,
Akita,1998,1A1C,Coal,,,,,
Akita,1998,1A1C,Natural gas,,,,,
Akita,1998,1A1C,Oil,,,,,
Akita,1998,1A2,Coal,,,,,
Akita,1998,1A2,Natural gas,,,,,
Akita,1998,1A2,Oil,,,,,
Akita,1998,1A2A,Coal,,,,,
Akita,1998,1A2A,Natural gas,,,,,
Akita,1998,1A2A,Oil,,,,,
Akita,1998,1A2B,Coal,,,,,
Akita,1998,1A2B,Natural gas,,,,,
Akita,1998,1A2B,Oil,,,,,
Akita,1998,1A2C,Coal,,,,,
Akita,1998,1A2C,Natural gas,,,,,
Akita,1998,1A2C,Oil,,,,,
Akita,1998,1A2D,Coal,,,,,
Akita,1998,1A2D,Natural gas,,,,,
Akita,1998,1A2D,Oil,,,,,
Akita,1998,1A2E,Coal,,,,,
Akita,1998,1A2E,Natural gas,,,,,
Akita,1998,1A2E,Oil,,,,,
Akita,1998,1A2F,Coal,,,,,
Akita,1998,1A2F,Natural gas,,,,,
Akita,1998,1A2F,Oil,,,,,
Akita,1998,1A2G,Coal,,,,,
Akita,1998,1A2G,Natural gas,,,,,
Akita,1998,1A2G,Oil,,,,,
Akita,1998,1A2H,Coal,,,,,
Akita,1998,1A2H,Natural gas,,,,,
Akita,1998,1A2H,Oil,,,,,
Akita,1998,1A2I,Coal,,,,,
Akita,1998,1A2I,Natural gas,,,,,
Akita,1998,1A2I,Oil,,,,,
Akita,1998,1A2J,Coal,,,,,
Akita,1998,1A2J,Natural gas,,,,,
Akita,1998,1A2J,Oil,,,,,
Akita,1998,1A2K,Coal,,,,,
Akita,1998,1A2K,Natural gas,,,,,
Akita,1998,1A2K,Oil,,,,,
Akita,1998,1A2L,Coal,,,,,
Akita,1998,1A2L,Natural gas,,,,,
Akita,1998,1A2L,Oil,,,,,
Akita,1998,1A2M,Coal,,,,,
Akita,1998,1A2M,Natural gas,,,,,
Akita,1998,1A2M,Oil,,,,,
Akita,1998,1A3,Coal,,,,,
Akita,1998,1A3,Natural gas,,,,,
Akita,1998,1A3,Oil,,,,,
Akita,1998,1A3A,Coal,,,,,
Akita,1998,1A3A,Natural gas,,,,,
Akita,1998,1A3A,Oil,,,,,
Akita,1998,1A3A1,Coal,,,,,
Akita,1998,1A3A1,Natural gas,,,,,
Akita,1998,1A3A1,Oil,,,,,
Akita,1998,1A3A2,Coal,,,,,
Akita,1998,1A3A2,Natural gas,,,,,
Akita,1998,1A3A2,Oil,,,,,
Akita,1998,1A3B,Coal,,,,,
Akita,1998,1A3B,Natural gas,,,,,
Akita,1998,1A3B,Oil,,,,,
Akita,1998,1A3C,Coal,,,,,
Akita,1998,1A3C,Natural gas,,,,,
Akita,1998,1A3C,Oil,,,,,
Akita,1998,1A3D,Coal,,,,,
Akita,1998,1A3D,Natural gas,,,,,
Akita,1998,1A3D,Oil,,,,,
Akita,1998,1A3D1,Coal,,,,,
Akita,1998,1A3D1,Natural gas,,,,,
Akita,1998,1A3D1,Oil,,,,,
Akita,1998,1A3D2,Coal,,,,,
Akita,1998,1A3D2,Natural gas,,,,,
Akita,1998,1A3D2,Oil,,,,,
Akita,1998,1A3E,Coal,,,,,
Akita,1998,1A3E,Natural gas,,,,,
Akita,1998,1A3E,Oil,,,,,
Akita,1998,1A3E1,Coal,,,,,
Akita,1998,1A3E1,Natural gas,,,,,
Akita,1998,1A3E1,Oil,,,,,
Akita,1998,1A4,Coal,,,,,
Akita,1998,1A4,Natural gas,,,,,
Akita,1998,1A4,Oil,,,,,
Akita,1998,1A4A,Coal,,,,,
Akita,1998,1A4A,Natural gas,,,,,
Akita,1998,1A4A,Oil,,,,,
Akita,1998,1A4B,Coal,,,,,
Akita,1998,1A4B,Natural gas,,,,,
Akita,1998,1A4B,Oil,,,,,
Akita,1998,1A4C,Coal,,,,,
Akita,1998,1A4C,Natural gas,,,,,
Akita,1998,1A4C,Oil,,,,,
Akita,1998,1A4C1,Coal,,,,,
Akita,1998,1A4C1,Natural gas,,,,,
Akita,1998,1A4C1,Oil,,,,,
Akita,1998,1A4C2,Coal,,,,,
Akita,1998,1A4C2,Natural gas,,,,,
Akita,1998,1A4C2,Oil,,,,,
Akita,1998,1A4C3,Coal,,,,,
Akita,1998,1A4C3,Natural gas,,,,,
Akita,1998,1A4C3,Oil,,,,,
Akita,1998,1A5,Coal,,,,,
Akita,1998,1A5,Natural gas,,,,,
Akita,1998,1A5,Oil,,,,,
Akita,1998,1A5A,Coal,,,,,
Akita,1998,1A5A,Natural gas,,,,,
Akita,1998,1A5A,Oil,,,,,
Akita,1998,1A5B,Coal,,,,,
Akita,1998,1A5B,Natural gas,,,,,
Akita,1998,1A5B,Oil,,,,,
Akita,1998,1A5C,Coal,,,,,
Akita,1998,1A5C,Natural gas,,,,,
Akita,1998,1A5C,Oil,,,,,
Akita,1998,1B,,,,,,
Akita,1998,1B1,,,,,,
Akita,1998,1B1A,,,,,,
Akita,1998,1B1A1,,,,,,
Akita,1998,1B1A11,,,,,,
Akita,1998,1B1A12,,,,,,
Akita,1998,1B1A13,,,,,,
Akita,1998,1B1A14,,,,,,
Akita,1998,1B1A2,,,,,,
Akita,1998,1B1A21,,,,,,
Akita,1998,1B1A22,,,,,,
Akita,1998,1B1B,,,,,,
Akita,1998,1B2,,,,,,
Akita,1998,1B2A,,,,,,
Akita,1998,1B2A1,,,,,,
Akita,1998,1B2A2,,,,,,
Akita,1998,1B2A3,,,,,,
Akita,1998,1B2A31,,,,,,
Akita,1998,1B2A32,,,,,,
Akita,1998,1B2A33,,,,,,
Akita,1998,1B2A34,,,,,,
Akita,1998,1B2A35,,,,,,
Akita,1998,1B2A36,,,,,,
Akita,1998,1B2B,,,,,,
Akita,1998,1B2B1,,,,,,
Akita,1998,1B2B2,,,,,,
Akita,1998,1B2B3,,,,,,
Akita,1998,1B2B31,,,,,,
Akita,1998,1B2B32,,,,,,
Akita,1998,1B2B33,,,,,,
Akita,1998,1B2B34,,,,,,
Akita,1998,1B2B35,,,,,,
Akita,1998,1B2B36,,,,,,
Akita,1998,1B3,,,,,,
Akita,1998,1C,,,,,,
Akita,1998,1C1,,,,,,
Akita,1998,1C1A,,,,,,
Akita,1998,1C1B,,,,,,
Akita,1998,1C1C,,,,,,
Akita,1998,1C2,,,,,,
Akita,1998,1C2A,,,,,,
Akita,1998,1C2B,,,,,,
Akita,1998,1C3,,,,,,
Akita,1998,2A,,,,,,
Akita,1998,2A1,,,,,,
Akita,1998,2A2,,,,,,
Akita,1998,2A3,,,,,,
Akita,1998,2A4,,,,,,
Akita,1998,2A4A,,,,,,
Akita,1998,2A4B,,,,,,
Akita,1998,2A4C,,,,,,
Akita,1998,2A4D,,,,,,
Akita,1998,2B,,,,,,
Akita,1998,2B1,,,,,,
Akita,1998,2B10,,,,,,
Akita,1998,2B2,,,,,,
Akita,1998,2B3,,,,,,
Akita,1998,2B4,,,,,,
Akita,1998,2B5,,,,,,
Akita,1998,2B6,,,,,,
Akita,1998,2B7,,,,,,
Akita,1998,2B8,,,,,,
Akita,1998,2B8A,,,,,,
Akita,1998,2B8B,,,,,,
Akita,1998,2B8C,,,,,,
Akita,1998,2B8D,,,,,,
Akita,1998,2B8E,,,,,,
Akita,1998,2B8F,,,,,,
Akita,1998,2B9,,,,,,
Akita,1998,2B9A,,,,,,
Akita,1998,2B9B,,,,,,
Akita,1998,2C,,,,,,
Akita,1998,2C1,,,,,,
Akita,1998,2C2,,,,,,
Akita,1998,2C3,,,,,,
Akita,1998,2C4,,,,,,
Akita,1998,2C5,,,,,,
Akita,1998,2C6,,,,,,
Akita,1998,2C7,,,,,,
Akita,1998,2D,,,,,,
Akita,1998,2D1,,,,,,
Akita,1998,2D2,,,,,,
Akita,1998,2D3,,,,,,
Akita,1998,2D4,,,,,,
Akita,1998,2E,,,,,,
Akita,1998,2E1,,,,,,
Akita,1998,2E2,,,,,,
Akita,1998,2E3,,,,,,
Akita,1998,2E4,,,,,,
Akita,1998,2E5,,,,,,
Akita,1998,2F,,,,,,
Akita,1998,2F1,,,,,,
Akita,1998,2F2,,,,,,
Akita,1998,2F3,,,,,,
Akita,1998,2F4,,,,,,
Akita,1998,2F5,,,,,,
Akita,1998,2F6,,,,,,
Akita,1998,2G,,,,,,
Akita,1998,2G1,,,,,,
Akita,1998,2G2,,,,,,
Akita,1998,2G3,,,,,,
Akita,1998,2G4,,,,,,
Akita,1998,2H,,,,,,
Akita,1998,2H1,,,,,,
Akita,1998,2H2,,,,,,
Akita,1998,2H3,,,,,,
Akita,1998,3A,,,,,,
Akita,1998,3A1,,,,,,
Akita,1998,3A2,,,,,,
Akita,1998,3B,,,,,,
Akita,1998,3B1,,,,,,
Akita,1998,3B1A,,,,,,
Akita,1998,3B1B,,,,,,
Akita,1998,3B2,,,,,,
Akita,1998,3B2A,,,,,,
Akita,1998,3B2B,,,,,,
Akita,1998,3B3,,,,,,
Akita,1998,3B3A,,,,,,
Akita,1998,3B3B,,,,,,
Akita,1998,3B4,,,,,,
Akita,1998,3B4A,,,,,,
Akita,1998,3B4B,,,,,,
Akita,1998,3B5,,,,,,
Akita,1998,3B5A,,,,,,
Akita,1998,3B5B,,,,,,
Akita,1998,3B6,,,,,,
Akita,1998,3B6A,,,,,,
Akita,1998,3B6B,,,,,,
Akita,1998,3B6B1,,,,,,
Akita,1998,3B6B2,,,,,,
Akita,1998,3B6B3,,,,,,
Akita,1998,3B6B4,,,,,,
Akita,1998,3B6B5,,,,,,
Akita,1998,3C,,,,,,
Akita,1998,3C1,,,,,,
Akita,1998,3C2,,,,,,
Akita,1998,3C3,,,,,,
Akita,1998,3C4,,,,,,
Akita,1998,3C5,,,,,,
Akita,1998,3C6,,,,,,
Akita,1998,3C7,,,,,,
Akita,1998,3C8,,,,,,
Akita,1998,3D,,,,,,
Akita,1998,3D1,,,,,,
Akita,1998,3D2,,,,,,
Akita,1998,4A,,,,,,
Akita,1998,4A1,,,,,,
Akita,1998,4A2,,,,,,
Akita,1998,4A3,,,,,,
Akita,1998,4B,,,,,,
Akita,1998,4C,,,,,,
Akita,1998,4C1,,,,,,
Akita,1998,4C2,,,,,,
Akita,1998,4D,,,,,,
Akita,1998,4D1,,,,,,
Akita,1998,4D2,,,,,,
Akita,1998,4E,,,,,,
Akita,1998,5A,,,,,,
Akita,1998,5A1,,,,,,
Akita,1998,5A2,,,,,,
Akita,1999,0,,,,,,
Akita,1999,1,,,,,,
Akita,1999,2,,,,,,
Akita,1999,3,,,,,,
Akita,1999,4,,,,,,
Akita,1999,5,,,,,,
Akita,1999,1A,Coal,,,,,
Akita,1999,1A,Natural gas,,,,,
Akita,1999,1A,Oil,,,,,
Akita,1999,1A1,Coal,,,,,
Akita,1999,1A1,Natural gas,,,,,
Akita,1999,1A1,Oil,,,,,
Akita,1999,1A1A,Coal,,,,,
Akita,1999,1A1A,Natural gas,,,,,
Akita,1999,1A1A,Oil,,,,,
Akita,1999,1A1A1,Coal,,,,,
Akita,1999,1A1A1,Natural gas,,,,,
Akita,1999,1A1A1,Oil,,,,,
Akita,1999,1A1A2,Coal,,,,,
Akita,1999,1A1A2,Natural gas,,,,,
Akita,1999,1A1A2,Oil,,,,,
Akita,1999,1A1A3,Coal,,,,,
Akita,1999,1A1A3,Natural gas,,,,,
Akita,1999,1A1A3,Oil,,,,,
Akita,1999,1A1B,Coal,,,,,
Akita,1999,1A1B,Natural gas,,,,,
Akita,1999,1A1B,Oil,,,,,
Akita,1999,1A1C,Coal,,,,,
Akita,1999,1A1C,Natural gas,,,,,
Akita,1999,1A1C,Oil,,,,,
Akita,1999,1A2,Coal,,,,,
Akita,1999,1A2,Natural gas,,,,,
Akita,1999,1A2,Oil,,,,,
Akita,1999,1A2A,Coal,,,,,
Akita,1999,1A2A,Natural gas,,,,,
Akita,1999,1A2A,Oil,,,,,
Akita,1999,1A2B,Coal,,,,,
Akita,1999,1A2B,Natural gas,,,,,
Akita,1999,1A2B,Oil,,,,,
Akita,1999,1A2C,Coal,,,,,
Akita,1999,1A2C,Natural gas,,,,,
Akita,1999,1A2C,Oil,,,,,
Akita,1999,1A2D,Coal,,,,,
Akita,1999,1A2D,Natural gas,,,,,
Akita,1999,1A2D,Oil,,,,,
Akita,1999,1A2E,Coal,,,,,
Akita,1999,1A2E,Natural gas,,,,,
Akita,1999,1A2E,Oil,,,,,
Akita,1999,1A2F,Coal,,,,,
Akita,1999,1A2F,Natural gas,,,,,
Akita,1999,1A2F,Oil,,,,,
Akita,1999,1A2G,Coal,,,,,
Akita,1999,1A2G,Natural gas,,,,,
Akita,1999,1A2G,Oil,,,,,
Akita,1999,1A2H,Coal,,,,,
Akita,1999,1A2H,Natural gas,,,,,
Akita,1999,1A2H,Oil,,,,,
Akita,1999,1A2I,Coal,,,,,
Akita,1999,1A2I,Natural gas,,,,,
Akita,1999,1A2I,Oil,,,,,
Akita,1999,1A2J,Coal,,,,,
Akita,1999,1A2J,Natural gas,,,,,
Akita,1999,1A2J,Oil,,,,,
Akita,1999,1A2K,Coal,,,,,
Akita,1999,1A2K,Natural gas,,,,,
Akita,1999,1A2K,Oil,,,,,
Akita,1999,1A2L,Coal,,,,,
Akita,1999,1A2L,Natural gas,,,,,
Akita,1999,1A2L,Oil,,,,,
Akita,1999,1A2M,Coal,,,,,
Akita,1999,1A2M,Natural gas,,,,,
Akita,1999,1A2M,Oil,,,,,
Akita,1999,1A3,Coal,,,,,
Akita,1999,1A3,Natural gas,,,,,
Akita,1999,1A3,Oil,,,,,
Akita,1999,1A3A,Coal,,,,,
Akita,1999,1A3A,Natural gas,,,,,
Akita,1999,1A3A,Oil,,,,,
Akita,1999,1A3A1,Coal,,,,,
Akita,1999,1A3A1,Natural gas,,,,,
Akita,1999,1A3A1,Oil,,,,,
Akita,1999,1A3A2,Coal,,,,,
Akita,1999,1A3A2,Natural gas,,,,,
Akita,1999,1A3A2,Oil,,,,,
Akita,1999,1A3B,Coal,,,,,
Akita,1999,1A3B,Natural gas,,,,,
Akita,1999,1A3B,Oil,,,,,
Akita,1999,1A3C,Coal,,,,,
Akita,1999,1A3C,Natural gas,,,,,
Akita,1999,1A3C,Oil,,,,,
Akita,1999,1A3D,Coal,,,,,
Akita,1999,1A3D,Natural gas,,,,,
Akita,1999,1A3D,Oil,,,,,
Akita,1999,1A3D1,Coal,,,,,
Akita,1999,1A3D1,Natural gas,,,,,
Akita,1999,1A3D1,Oil,,,,,
Akita,1999,1A3D2,Coal,,,,,
Akita,1999,1A3D2,Natural gas,,,,,
Akita,1999,1A3D2,Oil,,,,,
Akita,1999,1A3E,Coal,,,,,
Akita,1999,1A3E,Natural gas,,,,,
Akita,1999,1A3E,Oil,,,,,
Akita,1999,1A3E1,Coal,,,,,
Akita,1999,1A3E1,Natural gas,,,,,
Akita,1999,1A3E1,Oil,,,,,
Akita,1999,1A4,Coal,,,,,
Akita,1999,1A4,Natural gas,,,,,
Akita,1999,1A4,Oil,,,,,
Akita,1999,1A4A,Coal,,,,,
Akita,1999,1A4A,Natural gas,,,,,
Akita,1999,1A4A,Oil,,,,,
Akita,1999,1A4B,Coal,,,,,
Akita,1999,1A4B,Natural gas,,,,,
Akita,1999,1A4B,Oil,,,,,
Akita,1999,1A4C,Coal,,,,,
Akita,1999,1A4C,Natural gas,,,,,
Akita,1999,1A4C,Oil,,,,,
Akita,1999,1A4C1,Coal,,,,,
Akita,1999,1A4C1,Natural gas,,,,,
Akita,1999,1A4C1,Oil,,,,,
Akita,1999,1A4C2,Coal,,,,,
Akita,1999,1A4C2,Natural gas,,,,,
Akita,1999,1A4C2,Oil,,,,,
Akita,1999,1A4C3,Coal,,,,,
Akita,1999,1A4C3,Natural gas,,,,,
Akita,1999,1A4C3,Oil,,,,,
Akita,1999,1A5,Coal,,,,,
Akita,1999,1A5,Natural gas,,,,,
Akita,1999,1A5,Oil,,,,,
Akita,1999,1A5A,Coal,,,,,
Akita,1999,1A5A,Natural gas,,,,,
Akita,1999,1A5A,Oil,,,,,
Akita,1999,1A5B,Coal,,,,,
Akita,1999,1A5B,Natural gas,,,,,
Akita,1999,1A5B,Oil,,,,,
Akita,1999,1A5C,Coal,,,,,
Akita,1999,1A5C,Natural gas,,,,,
Akita,1999,1A5C,Oil,,,,,
Akita,1999,1B,,,,,,
Akita,1999,1B1,,,,,,
Akita,1999,1B1A,,,,,,
Akita,1999,1B1A1,,,,,,
Akita,1999,1B1A11,,,,,,
Akita,1999,1B1A12,,,,,,
Akita,1999,1B1A13,,,,,,
Akita,1999,1B1A14,,,,,,
Akita,1999,1B1A2,,,,,,
Akita,1999,1B1A21,,,,,,
Akita,1999,1B1A22,,,,,,
Akita,1999,1B1B,,,,,,
Akita,1999,1B2,,,,,,
Akita,1999,1B2A,,,,,,
Akita,1999,1B2A1,,,,,,
Akita,1999,1B2A2,,,,,,
Akita,1999,1B2A3,,,,,,
Akita,1999,1B2A31,,,,,,
Akita,1999,1B2A32,,,,,,
Akita,1999,1B2A33,,,,,,
Akita,1999,1B2A34,,,,,,
Akita,1999,1B2A35,,,,,,
Akita,1999,1B2A36,,,,,,
Akita,1999,1B2B,,,,,,
Akita,1999,1B2B1,,,,,,
Akita,1999,1B2B2,,,,,,
Akita,1999,1B2B3,,,,,,
Akita,1999,1B2B31,,,,,,
Akita,1999,1B2B32,,,,,,
Akita,1999,1B2B33,,,,,,
Akita,1999,1B2B34,,,,,,
Akita,1999,1B2B35,,,,,,
Akita,1999,1B2B36,,,,,,
Akita,1999,1B3,,,,,,
Akita,1999,1C,,,,,,
Akita,1999,1C1,,,,,,
Akita,1999,1C1A,,,,,,
Akita,1999,1C1B,,,,,,
Akita,1999,1C1C,,,,,,
Akita,1999,1C2,,,,,,
Akita,1999,1C2A,,,,,,
Akita,1999,1C2B,,,,,,
Akita,1999,1C3,,,,,,
Akita,1999,2A,,,,,,
Akita,1999,2A1,,,,,,
Akita,1999,2A2,,,,,,
Akita,1999,2A3,,,,,,
Akita,1999,2A4,,,,,,
Akita,1999,2A4A,,,,,,
Akita,1999,2A4B,,,,,,
Akita,1999,2A4C,,,,,,
Akita,1999,2A4D,,,,,,
Akita,1999,2B,,,,,,
Akita,1999,2B1,,,,,,
Akita,1999,2B10,,,,,,
Akita,1999,2B2,,,,,,
Akita,1999,2B3,,,,,,
Akita,1999,2B4,,,,,,
Akita,1999,2B5,,,,,,
Akita,1999,2B6,,,,,,
Akita,1999,2B7,,,,,,
Akita,1999,2B8,,,,,,
Akita,1999,2B8A,,,,,,
Akita,1999,2B8B,,,,,,
Akita,1999,2B8C,,,,,,
Akita,1999,2B8D,,,,,,
Akita,1999,2B8E,,,,,,
Akita,1999,2B8F,,,,,,
Akita,1999,2B9,,,,,,
Akita,1999,2B9A,,,,,,
Akita,1999,2B9B,,,,,,
Akita,1999,2C,,,,,,
Akita,1999,2C1,,,,,,
Akita,1999,2C2,,,,,,
Akita,1999,2C3,,,,,,
Akita,1999,2C4,,,,,,
Akita,1999,2C5,,,,,,
