jurisdiction,year,ipcc_code,Product,tax,ets,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Illinois,2004,2F2,,,,,,
Illinois,2004,2F3,,,,,,
Illinois,2004,2F4,,,,,,
Illinois,2004,2F5,,,,,,
Illinois,2004,2F6,,,,,,
Illinois,2004,2G,,,,,,
Illinois,2004,2G1,,,,,,
Illinois,2004,2G2,,,,,,
Illinois,2004,2G3,,,,,,
Illinois,2004,2G4,,,,,,
Illinois,2004,2H,,,,,,
Illinois,2004,2H1,,,,,,
Illinois,2004,2H2,,,,,,
Illinois,2004,2H3,,,,,,
Illinois,2004,3,,,,,,
Illinois,2004,3A,,,,,,
Illinois,2004,3A1,,,,,,
Illinois,2004,3A2,,,,,,
Illinois,2004,3B,,,,,,
Illinois,2004,3B1,,,,,,
Illinois,2004,3B1A,,,,,,
Illinois,2004,3B1B,,,,,,
Illinois,2004,3B2,,,,,,
Illinois,2004,3B2A,,,,,,
Illinois,2004,3B2B,,,,,,
Illinois,2004,3B3,,,,,,
Illinois,2004,3B3A,,,,,,
Illinois,2004,3B3B,,,,,,
Illinois,2004,3B4,,,,,,
Illinois,2004,3B4A,,,,,,
Illinois,2004,3B4B,,,,,,
Illinois,2004,3B5,,,,,,
Illinois,2004,3B5A,,,,,,
Illinois,2004,3B5B,,,,,,
Illinois,2004,3B6,,,,,,
Illinois,2004,3B6A,,,,,,
Illinois,2004,3B6B,,,,,,
Illinois,2004,3B6B1,,,,,,
Illinois,2004,3B6B2,,,,,,
Illinois,2004,3B6B3,,,,,,
Illinois,2004,3B6B4,,,,,,
Illinois,2004,3B6B5,,,,,,
Illinois,2004,3C,,,,,,
Illinois,2004,3C1,,,,,,
Illinois,2004,3C2,,,,,,
Illinois,2004,3C3,,,,,,
Illinois,2004,3C4,,,,,,
Illinois,2004,3C5,,,,,,
Illinois,2004,3C6,,,,,,
Illinois,2004,3C7,,,,,,
Illinois,2004,3C8,,,,,,
Illinois,2004,3D,,,,,,
Illinois,2004,3D1,,,,,,
Illinois,2004,3D2,,,,,,
Illinois,2004,4,,,,,,
Illinois,2004,4A,,,,,,
Illinois,2004,4A1,,,,,,
Illinois,2004,4A2,,,,,,
Illinois,2004,4A3,,,,,,
Illinois,2004,4B,,,,,,
Illinois,2004,4C,,,,,,
Illinois,2004,4C1,,,,,,
Illinois,2004,4C2,,,,,,
Illinois,2004,4D,,,,,,
Illinois,2004,4D1,,,,,,
Illinois,2004,4D2,,,,,,
Illinois,2004,4E,,,,,,
Illinois,2004,5,,,,,,
Illinois,2004,5A,,,,,,
Illinois,2004,5A1,,,,,,
Illinois,2004,5A2,,,,,,
Illinois,2005,0,,,,,,
Illinois,2005,1,,,,,,
Illinois,2005,1A,Coal/peat,,,,,
Illinois,2005,1A,Natural gas,,,,,
Illinois,2005,1A,Oil,,,,,
Illinois,2005,1A1,Coal/peat,,,,,
Illinois,2005,1A1,Natural gas,,,,,
Illinois,2005,1A1,Oil,,,,,
Illinois,2005,1A1A,Coal/peat,,,,,
Illinois,2005,1A1A,Natural gas,,,,,
Illinois,2005,1A1A,Oil,,,,,
Illinois,2005,1A1A1,Coal/peat,,,,,
Illinois,2005,1A1A1,Natural gas,,,,,
Illinois,2005,1A1A1,Oil,,,,,
Illinois,2005,1A1A2,Coal/peat,,,,,
Illinois,2005,1A1A2,Natural gas,,,,,
Illinois,2005,1A1A2,Oil,,,,,
Illinois,2005,1A1A3,Coal/peat,,,,,
Illinois,2005,1A1A3,Natural gas,,,,,
Illinois,2005,1A1A3,Oil,,,,,
Illinois,2005,1A1B,Coal/peat,,,,,
Illinois,2005,1A1B,Natural gas,,,,,
Illinois,2005,1A1B,Oil,,,,,
Illinois,2005,1A1C,Coal/peat,,,,,
Illinois,2005,1A1C,Natural gas,,,,,
Illinois,2005,1A1C,Oil,,,,,
Illinois,2005,1A2,Coal/peat,,,,,
Illinois,2005,1A2,Natural gas,,,,,
Illinois,2005,1A2,Oil,,,,,
Illinois,2005,1A2A,Coal/peat,,,,,
Illinois,2005,1A2A,Natural gas,,,,,
Illinois,2005,1A2A,Oil,,,,,
Illinois,2005,1A2B,Coal/peat,,,,,
Illinois,2005,1A2B,Natural gas,,,,,
Illinois,2005,1A2B,Oil,,,,,
Illinois,2005,1A2C,Coal/peat,,,,,
Illinois,2005,1A2C,Natural gas,,,,,
Illinois,2005,1A2C,Oil,,,,,
Illinois,2005,1A2D,Coal/peat,,,,,
Illinois,2005,1A2D,Natural gas,,,,,
Illinois,2005,1A2D,Oil,,,,,
Illinois,2005,1A2E,Coal/peat,,,,,
Illinois,2005,1A2E,Natural gas,,,,,
Illinois,2005,1A2E,Oil,,,,,
Illinois,2005,1A2F,Coal/peat,,,,,
Illinois,2005,1A2F,Natural gas,,,,,
Illinois,2005,1A2F,Oil,,,,,
Illinois,2005,1A2G,Coal/peat,,,,,
Illinois,2005,1A2G,Natural gas,,,,,
Illinois,2005,1A2G,Oil,,,,,
Illinois,2005,1A2H,Coal/peat,,,,,
Illinois,2005,1A2H,Natural gas,,,,,
Illinois,2005,1A2H,Oil,,,,,
Illinois,2005,1A2I,Coal/peat,,,,,
Illinois,2005,1A2I,Natural gas,,,,,
Illinois,2005,1A2I,Oil,,,,,
Illinois,2005,1A2J,Coal/peat,,,,,
Illinois,2005,1A2J,Natural gas,,,,,
Illinois,2005,1A2J,Oil,,,,,
Illinois,2005,1A2K,Coal/peat,,,,,
Illinois,2005,1A2K,Natural gas,,,,,
Illinois,2005,1A2K,Oil,,,,,
Illinois,2005,1A2L,Coal/peat,,,,,
Illinois,2005,1A2L,Natural gas,,,,,
Illinois,2005,1A2L,Oil,,,,,
Illinois,2005,1A2M,Coal/peat,,,,,
Illinois,2005,1A2M,Natural gas,,,,,
Illinois,2005,1A2M,Oil,,,,,
Illinois,2005,1A3,Coal/peat,,,,,
Illinois,2005,1A3,Natural gas,,,,,
Illinois,2005,1A3,Oil,,,,,
Illinois,2005,1A3A,Coal/peat,,,,,
Illinois,2005,1A3A,Natural gas,,,,,
Illinois,2005,1A3A,Oil,,,,,
Illinois,2005,1A3A1,Coal/peat,,,,,
Illinois,2005,1A3A1,Natural gas,,,,,
Illinois,2005,1A3A1,Oil,,,,,
Illinois,2005,1A3A2,Coal/peat,,,,,
Illinois,2005,1A3A2,Natural gas,,,,,
Illinois,2005,1A3A2,Oil,,,,,
Illinois,2005,1A3B,Coal/peat,,,,,
Illinois,2005,1A3B,Natural gas,,,,,
Illinois,2005,1A3B,Oil,,,,,
Illinois,2005,1A3C,Coal/peat,,,,,
Illinois,2005,1A3C,Natural gas,,,,,
Illinois,2005,1A3C,Oil,,,,,
Illinois,2005,1A3D,Coal/peat,,,,,
Illinois,2005,1A3D,Natural gas,,,,,
Illinois,2005,1A3D,Oil,,,,,
Illinois,2005,1A3D1,Coal/peat,,,,,
Illinois,2005,1A3D1,Natural gas,,,,,
Illinois,2005,1A3D1,Oil,,,,,
Illinois,2005,1A3D2,Coal/peat,,,,,
Illinois,2005,1A3D2,Natural gas,,,,,
Illinois,2005,1A3D2,Oil,,,,,
Illinois,2005,1A3E,Coal/peat,,,,,
Illinois,2005,1A3E,Natural gas,,,,,
Illinois,2005,1A3E,Oil,,,,,
Illinois,2005,1A3E1,Coal/peat,,,,,
Illinois,2005,1A3E1,Natural gas,,,,,
Illinois,2005,1A3E1,Oil,,,,,
Illinois,2005,1A4,Coal/peat,,,,,
Illinois,2005,1A4,Natural gas,,,,,
Illinois,2005,1A4,Oil,,,,,
Illinois,2005,1A4A,Coal/peat,,,,,
Illinois,2005,1A4A,Natural gas,,,,,
Illinois,2005,1A4A,Oil,,,,,
Illinois,2005,1A4B,Coal/peat,,,,,
Illinois,2005,1A4B,Natural gas,,,,,
Illinois,2005,1A4B,Oil,,,,,
Illinois,2005,1A4C,Coal/peat,,,,,
Illinois,2005,1A4C,Natural gas,,,,,
Illinois,2005,1A4C,Oil,,,,,
Illinois,2005,1A4C1,Coal/peat,,,,,
Illinois,2005,1A4C1,Natural gas,,,,,
Illinois,2005,1A4C1,Oil,,,,,
Illinois,2005,1A4C2,Coal/peat,,,,,
Illinois,2005,1A4C2,Natural gas,,,,,
Illinois,2005,1A4C2,Oil,,,,,
Illinois,2005,1A4C3,Coal/peat,,,,,
Illinois,2005,1A4C3,Natural gas,,,,,
Illinois,2005,1A4C3,Oil,,,,,
Illinois,2005,1A5,Coal/peat,,,,,
Illinois,2005,1A5,Natural gas,,,,,
Illinois,2005,1A5,Oil,,,,,
Illinois,2005,1A5A,Coal/peat,,,,,
Illinois,2005,1A5A,Natural gas,,,,,
Illinois,2005,1A5A,Oil,,,,,
Illinois,2005,1A5B,Coal/peat,,,,,
Illinois,2005,1A5B,Natural gas,,,,,
Illinois,2005,1A5B,Oil,,,,,
Illinois,2005,1A5C,Coal/peat,,,,,
Illinois,2005,1A5C,Natural gas,,,,,
Illinois,2005,1A5C,Oil,,,,,
Illinois,2005,1B,,,,,,
Illinois,2005,1B1,,,,,,
Illinois,2005,1B1A,,,,,,
Illinois,2005,1B1A1,,,,,,
Illinois,2005,1B1A11,,,,,,
Illinois,2005,1B1A12,,,,,,
Illinois,2005,1B1A13,,,,,,
Illinois,2005,1B1A14,,,,,,
Illinois,2005,1B1A2,,,,,,
Illinois,2005,1B1A21,,,,,,
Illinois,2005,1B1A22,,,,,,
Illinois,2005,1B1B,,,,,,
Illinois,2005,1B2,,,,,,
Illinois,2005,1B2A,,,,,,
Illinois,2005,1B2A1,,,,,,
Illinois,2005,1B2A2,,,,,,
Illinois,2005,1B2A3,,,,,,
Illinois,2005,1B2A31,,,,,,
Illinois,2005,1B2A32,,,,,,
Illinois,2005,1B2A33,,,,,,
Illinois,2005,1B2A34,,,,,,
Illinois,2005,1B2A35,,,,,,
Illinois,2005,1B2A36,,,,,,
Illinois,2005,1B2B,,,,,,
Illinois,2005,1B2B1,,,,,,
Illinois,2005,1B2B2,,,,,,
Illinois,2005,1B2B3,,,,,,
Illinois,2005,1B2B31,,,,,,
Illinois,2005,1B2B32,,,,,,
Illinois,2005,1B2B33,,,,,,
Illinois,2005,1B2B34,,,,,,
Illinois,2005,1B2B35,,,,,,
Illinois,2005,1B2B36,,,,,,
Illinois,2005,1B3,,,,,,
Illinois,2005,1C,,,,,,
Illinois,2005,1C1,,,,,,
Illinois,2005,1C1A,,,,,,
Illinois,2005,1C1B,,,,,,
Illinois,2005,1C1C,,,,,,
Illinois,2005,1C2,,,,,,
Illinois,2005,1C2A,,,,,,
Illinois,2005,1C2B,,,,,,
Illinois,2005,1C3,,,,,,
Illinois,2005,2,,,,,,
Illinois,2005,20,,,,,,
Illinois,2005,200,,,,,,
Illinois,2005,2000,,,,,,
Illinois,2005,20000,,,,,,
Illinois,2005,200000,,,,,,
Illinois,2005,2A,,,,,,
Illinois,2005,2A1,,,,,,
Illinois,2005,2A2,,,,,,
Illinois,2005,2A3,,,,,,
Illinois,2005,2A4,,,,,,
Illinois,2005,2A4A,,,,,,
Illinois,2005,2A4B,,,,,,
Illinois,2005,2A4C,,,,,,
Illinois,2005,2A4D,,,,,,
Illinois,2005,2B,,,,,,
Illinois,2005,2B1,,,,,,
Illinois,2005,2B10,,,,,,
Illinois,2005,2B2,,,,,,
Illinois,2005,2B3,,,,,,
Illinois,2005,2B4,,,,,,
Illinois,2005,2B5,,,,,,
Illinois,2005,2B6,,,,,,
Illinois,2005,2B7,,,,,,
Illinois,2005,2B8,,,,,,
Illinois,2005,2B8A,,,,,,
Illinois,2005,2B8B,,,,,,
Illinois,2005,2B8C,,,,,,
Illinois,2005,2B8D,,,,,,
Illinois,2005,2B8E,,,,,,
Illinois,2005,2B8F,,,,,,
Illinois,2005,2B9,,,,,,
Illinois,2005,2B9A,,,,,,
Illinois,2005,2B9B,,,,,,
Illinois,2005,2C,,,,,,
Illinois,2005,2C1,,,,,,
Illinois,2005,2C2,,,,,,
Illinois,2005,2C3,,,,,,
Illinois,2005,2C4,,,,,,
Illinois,2005,2C5,,,,,,
Illinois,2005,2C6,,,,,,
Illinois,2005,2C7,,,,,,
Illinois,2005,2D,,,,,,
Illinois,2005,2D1,,,,,,
Illinois,2005,2D2,,,,,,
Illinois,2005,2D3,,,,,,
Illinois,2005,2D4,,,,,,
Illinois,2005,2E,,,,,,
Illinois,2005,2F,,,,,,
Illinois,2005,2F1,,,,,,
Illinois,2005,2F2,,,,,,
Illinois,2005,2F3,,,,,,
Illinois,2005,2F4,,,,,,
Illinois,2005,2F5,,,,,,
Illinois,2005,2F6,,,,,,
Illinois,2005,2G,,,,,,
Illinois,2005,2G1,,,,,,
Illinois,2005,2G2,,,,,,
Illinois,2005,2G3,,,,,,
Illinois,2005,2G4,,,,,,
Illinois,2005,2H,,,,,,
Illinois,2005,2H1,,,,,,
Illinois,2005,2H2,,,,,,
Illinois,2005,2H3,,,,,,
Illinois,2005,3,,,,,,
Illinois,2005,3A,,,,,,
Illinois,2005,3A1,,,,,,
Illinois,2005,3A2,,,,,,
Illinois,2005,3B,,,,,,
Illinois,2005,3B1,,,,,,
Illinois,2005,3B1A,,,,,,
Illinois,2005,3B1B,,,,,,
Illinois,2005,3B2,,,,,,
Illinois,2005,3B2A,,,,,,
Illinois,2005,3B2B,,,,,,
Illinois,2005,3B3,,,,,,
Illinois,2005,3B3A,,,,,,
Illinois,2005,3B3B,,,,,,
Illinois,2005,3B4,,,,,,
Illinois,2005,3B4A,,,,,,
Illinois,2005,3B4B,,,,,,
Illinois,2005,3B5,,,,,,
Illinois,2005,3B5A,,,,,,
Illinois,2005,3B5B,,,,,,
Illinois,2005,3B6,,,,,,
Illinois,2005,3B6A,,,,,,
Illinois,2005,3B6B,,,,,,
Illinois,2005,3B6B1,,,,,,
Illinois,2005,3B6B2,,,,,,
Illinois,2005,3B6B3,,,,,,
Illinois,2005,3B6B4,,,,,,
Illinois,2005,3B6B5,,,,,,
Illinois,2005,3C,,,,,,
Illinois,2005,3C1,,,,,,
Illinois,2005,3C2,,,,,,
Illinois,2005,3C3,,,,,,
Illinois,2005,3C4,,,,,,
Illinois,2005,3C5,,,,,,
Illinois,2005,3C6,,,,,,
Illinois,2005,3C7,,,,,,
Illinois,2005,3C8,,,,,,
Illinois,2005,3D,,,,,,
Illinois,2005,3D1,,,,,,
Illinois,2005,3D2,,,,,,
Illinois,2005,4,,,,,,
Illinois,2005,4A,,,,,,
Illinois,2005,4A1,,,,,,
Illinois,2005,4A2,,,,,,
Illinois,2005,4A3,,,,,,
Illinois,2005,4B,,,,,,
Illinois,2005,4C,,,,,,
Illinois,2005,4C1,,,,,,
Illinois,2005,4C2,,,,,,
Illinois,2005,4D,,,,,,
Illinois,2005,4D1,,,,,,
Illinois,2005,4D2,,,,,,
Illinois,2005,4E,,,,,,
Illinois,2005,5,,,,,,
Illinois,2005,5A,,,,,,
Illinois,2005,5A1,,,,,,
Illinois,2005,5A2,,,,,,
Illinois,2006,0,,,,,,
Illinois,2006,1,,,,,,
Illinois,2006,1A,Coal/peat,,,,,
Illinois,2006,1A,Natural gas,,,,,
Illinois,2006,1A,Oil,,,,,
Illinois,2006,1A1,Coal/peat,,,,,
Illinois,2006,1A1,Natural gas,,,,,
Illinois,2006,1A1,Oil,,,,,
Illinois,2006,1A1A,Coal/peat,,,,,
Illinois,2006,1A1A,Natural gas,,,,,
Illinois,2006,1A1A,Oil,,,,,
Illinois,2006,1A1A1,Coal/peat,,,,,
Illinois,2006,1A1A1,Natural gas,,,,,
Illinois,2006,1A1A1,Oil,,,,,
Illinois,2006,1A1A2,Coal/peat,,,,,
Illinois,2006,1A1A2,Natural gas,,,,,
Illinois,2006,1A1A2,Oil,,,,,
Illinois,2006,1A1A3,Coal/peat,,,,,
Illinois,2006,1A1A3,Natural gas,,,,,
Illinois,2006,1A1A3,Oil,,,,,
Illinois,2006,1A1B,Coal/peat,,,,,
Illinois,2006,1A1B,Natural gas,,,,,
Illinois,2006,1A1B,Oil,,,,,
Illinois,2006,1A1C,Coal/peat,,,,,
Illinois,2006,1A1C,Natural gas,,,,,
Illinois,2006,1A1C,Oil,,,,,
Illinois,2006,1A2,Coal/peat,,,,,
Illinois,2006,1A2,Natural gas,,,,,
Illinois,2006,1A2,Oil,,,,,
Illinois,2006,1A2A,Coal/peat,,,,,
Illinois,2006,1A2A,Natural gas,,,,,
Illinois,2006,1A2A,Oil,,,,,
Illinois,2006,1A2B,Coal/peat,,,,,
Illinois,2006,1A2B,Natural gas,,,,,
Illinois,2006,1A2B,Oil,,,,,
Illinois,2006,1A2C,Coal/peat,,,,,
Illinois,2006,1A2C,Natural gas,,,,,
Illinois,2006,1A2C,Oil,,,,,
Illinois,2006,1A2D,Coal/peat,,,,,
Illinois,2006,1A2D,Natural gas,,,,,
Illinois,2006,1A2D,Oil,,,,,
Illinois,2006,1A2E,Coal/peat,,,,,
Illinois,2006,1A2E,Natural gas,,,,,
Illinois,2006,1A2E,Oil,,,,,
Illinois,2006,1A2F,Coal/peat,,,,,
Illinois,2006,1A2F,Natural gas,,,,,
Illinois,2006,1A2F,Oil,,,,,
Illinois,2006,1A2G,Coal/peat,,,,,
Illinois,2006,1A2G,Natural gas,,,,,
Illinois,2006,1A2G,Oil,,,,,
Illinois,2006,1A2H,Coal/peat,,,,,
Illinois,2006,1A2H,Natural gas,,,,,
Illinois,2006,1A2H,Oil,,,,,
Illinois,2006,1A2I,Coal/peat,,,,,
Illinois,2006,1A2I,Natural gas,,,,,
Illinois,2006,1A2I,Oil,,,,,
Illinois,2006,1A2J,Coal/peat,,,,,
Illinois,2006,1A2J,Natural gas,,,,,
Illinois,2006,1A2J,Oil,,,,,
Illinois,2006,1A2K,Coal/peat,,,,,
Illinois,2006,1A2K,Natural gas,,,,,
Illinois,2006,1A2K,Oil,,,,,
Illinois,2006,1A2L,Coal/peat,,,,,
Illinois,2006,1A2L,Natural gas,,,,,
Illinois,2006,1A2L,Oil,,,,,
Illinois,2006,1A2M,Coal/peat,,,,,
Illinois,2006,1A2M,Natural gas,,,,,
Illinois,2006,1A2M,Oil,,,,,
Illinois,2006,1A3,Coal/peat,,,,,
Illinois,2006,1A3,Natural gas,,,,,
Illinois,2006,1A3,Oil,,,,,
Illinois,2006,1A3A,Coal/peat,,,,,
Illinois,2006,1A3A,Natural gas,,,,,
Illinois,2006,1A3A,Oil,,,,,
Illinois,2006,1A3A1,Coal/peat,,,,,
Illinois,2006,1A3A1,Natural gas,,,,,
Illinois,2006,1A3A1,Oil,,,,,
Illinois,2006,1A3A2,Coal/peat,,,,,
Illinois,2006,1A3A2,Natural gas,,,,,
Illinois,2006,1A3A2,Oil,,,,,
Illinois,2006,1A3B,Coal/peat,,,,,
Illinois,2006,1A3B,Natural gas,,,,,
Illinois,2006,1A3B,Oil,,,,,
Illinois,2006,1A3C,Coal/peat,,,,,
Illinois,2006,1A3C,Natural gas,,,,,
Illinois,2006,1A3C,Oil,,,,,
Illinois,2006,1A3D,Coal/peat,,,,,
Illinois,2006,1A3D,Natural gas,,,,,
Illinois,2006,1A3D,Oil,,,,,
Illinois,2006,1A3D1,Coal/peat,,,,,
Illinois,2006,1A3D1,Natural gas,,,,,
Illinois,2006,1A3D1,Oil,,,,,
Illinois,2006,1A3D2,Coal/peat,,,,,
Illinois,2006,1A3D2,Natural gas,,,,,
Illinois,2006,1A3D2,Oil,,,,,
Illinois,2006,1A3E,Coal/peat,,,,,
Illinois,2006,1A3E,Natural gas,,,,,
Illinois,2006,1A3E,Oil,,,,,
Illinois,2006,1A3E1,Coal/peat,,,,,
Illinois,2006,1A3E1,Natural gas,,,,,
Illinois,2006,1A3E1,Oil,,,,,
Illinois,2006,1A4,Coal/peat,,,,,
Illinois,2006,1A4,Natural gas,,,,,
Illinois,2006,1A4,Oil,,,,,
Illinois,2006,1A4A,Coal/peat,,,,,
Illinois,2006,1A4A,Natural gas,,,,,
Illinois,2006,1A4A,Oil,,,,,
Illinois,2006,1A4B,Coal/peat,,,,,
Illinois,2006,1A4B,Natural gas,,,,,
Illinois,2006,1A4B,Oil,,,,,
Illinois,2006,1A4C,Coal/peat,,,,,
Illinois,2006,1A4C,Natural gas,,,,,
Illinois,2006,1A4C,Oil,,,,,
Illinois,2006,1A4C1,Coal/peat,,,,,
Illinois,2006,1A4C1,Natural gas,,,,,
Illinois,2006,1A4C1,Oil,,,,,
Illinois,2006,1A4C2,Coal/peat,,,,,
Illinois,2006,1A4C2,Natural gas,,,,,
Illinois,2006,1A4C2,Oil,,,,,
Illinois,2006,1A4C3,Coal/peat,,,,,
Illinois,2006,1A4C3,Natural gas,,,,,
Illinois,2006,1A4C3,Oil,,,,,
Illinois,2006,1A5,Coal/peat,,,,,
Illinois,2006,1A5,Natural gas,,,,,
Illinois,2006,1A5,Oil,,,,,
Illinois,2006,1A5A,Coal/peat,,,,,
Illinois,2006,1A5A,Natural gas,,,,,
Illinois,2006,1A5A,Oil,,,,,
Illinois,2006,1A5B,Coal/peat,,,,,
Illinois,2006,1A5B,Natural gas,,,,,
Illinois,2006,1A5B,Oil,,,,,
Illinois,2006,1A5C,Coal/peat,,,,,
Illinois,2006,1A5C,Natural gas,,,,,
Illinois,2006,1A5C,Oil,,,,,
Illinois,2006,1B,,,,,,
Illinois,2006,1B1,,,,,,
Illinois,2006,1B1A,,,,,,
Illinois,2006,1B1A1,,,,,,
Illinois,2006,1B1A11,,,,,,
Illinois,2006,1B1A12,,,,,,
Illinois,2006,1B1A13,,,,,,
Illinois,2006,1B1A14,,,,,,
Illinois,2006,1B1A2,,,,,,
Illinois,2006,1B1A21,,,,,,
Illinois,2006,1B1A22,,,,,,
Illinois,2006,1B1B,,,,,,
Illinois,2006,1B2,,,,,,
Illinois,2006,1B2A,,,,,,
Illinois,2006,1B2A1,,,,,,
Illinois,2006,1B2A2,,,,,,
Illinois,2006,1B2A3,,,,,,
Illinois,2006,1B2A31,,,,,,
Illinois,2006,1B2A32,,,,,,
Illinois,2006,1B2A33,,,,,,
Illinois,2006,1B2A34,,,,,,
Illinois,2006,1B2A35,,,,,,
Illinois,2006,1B2A36,,,,,,
Illinois,2006,1B2B,,,,,,
Illinois,2006,1B2B1,,,,,,
Illinois,2006,1B2B2,,,,,,
Illinois,2006,1B2B3,,,,,,
Illinois,2006,1B2B31,,,,,,
Illinois,2006,1B2B32,,,,,,
Illinois,2006,1B2B33,,,,,,
Illinois,2006,1B2B34,,,,,,
Illinois,2006,1B2B35,,,,,,
Illinois,2006,1B2B36,,,,,,
Illinois,2006,1B3,,,,,,
Illinois,2006,1C,,,,,,
Illinois,2006,1C1,,,,,,
Illinois,2006,1C1A,,,,,,
Illinois,2006,1C1B,,,,,,
Illinois,2006,1C1C,,,,,,
Illinois,2006,1C2,,,,,,
Illinois,2006,1C2A,,,,,,
Illinois,2006,1C2B,,,,,,
Illinois,2006,1C3,,,,,,
Illinois,2006,2,,,,,,
Illinois,2006,20,,,,,,
Illinois,2006,200,,,,,,
Illinois,2006,2000,,,,,,
Illinois,2006,20000,,,,,,
Illinois,2006,200000,,,,,,
Illinois,2006,2A,,,,,,
Illinois,2006,2A1,,,,,,
Illinois,2006,2A2,,,,,,
Illinois,2006,2A3,,,,,,
Illinois,2006,2A4,,,,,,
Illinois,2006,2A4A,,,,,,
Illinois,2006,2A4B,,,,,,
Illinois,2006,2A4C,,,,,,
Illinois,2006,2A4D,,,,,,
Illinois,2006,2B,,,,,,
Illinois,2006,2B1,,,,,,
Illinois,2006,2B10,,,,,,
Illinois,2006,2B2,,,,,,
Illinois,2006,2B3,,,,,,
Illinois,2006,2B4,,,,,,
Illinois,2006,2B5,,,,,,
Illinois,2006,2B6,,,,,,
Illinois,2006,2B7,,,,,,
Illinois,2006,2B8,,,,,,
Illinois,2006,2B8A,,,,,,
Illinois,2006,2B8B,,,,,,
Illinois,2006,2B8C,,,,,,
Illinois,2006,2B8D,,,,,,
Illinois,2006,2B8E,,,,,,
Illinois,2006,2B8F,,,,,,
Illinois,2006,2B9,,,,,,
Illinois,2006,2B9A,,,,,,
Illinois,2006,2B9B,,,,,,
Illinois,2006,2C,,,,,,
Illinois,2006,2C1,,,,,,
Illinois,2006,2C2,,,,,,
Illinois,2006,2C3,,,,,,
Illinois,2006,2C4,,,,,,
Illinois,2006,2C5,,,,,,
Illinois,2006,2C6,,,,,,
Illinois,2006,2C7,,,,,,
Illinois,2006,2D,,,,,,
Illinois,2006,2D1,,,,,,
Illinois,2006,2D2,,,,,,
Illinois,2006,2D3,,,,,,
Illinois,2006,2D4,,,,,,
Illinois,2006,2E,,,,,,
Illinois,2006,2F,,,,,,
Illinois,2006,2F1,,,,,,
Illinois,2006,2F2,,,,,,
Illinois,2006,2F3,,,,,,
Illinois,2006,2F4,,,,,,
Illinois,2006,2F5,,,,,,
Illinois,2006,2F6,,,,,,
Illinois,2006,2G,,,,,,
Illinois,2006,2G1,,,,,,
Illinois,2006,2G2,,,,,,
Illinois,2006,2G3,,,,,,
Illinois,2006,2G4,,,,,,
Illinois,2006,2H,,,,,,
Illinois,2006,2H1,,,,,,
Illinois,2006,2H2,,,,,,
Illinois,2006,2H3,,,,,,
Illinois,2006,3,,,,,,
Illinois,2006,3A,,,,,,
Illinois,2006,3A1,,,,,,
Illinois,2006,3A2,,,,,,
Illinois,2006,3B,,,,,,
Illinois,2006,3B1,,,,,,
Illinois,2006,3B1A,,,,,,
Illinois,2006,3B1B,,,,,,
Illinois,2006,3B2,,,,,,
Illinois,2006,3B2A,,,,,,
Illinois,2006,3B2B,,,,,,
Illinois,2006,3B3,,,,,,
Illinois,2006,3B3A,,,,,,
Illinois,2006,3B3B,,,,,,
Illinois,2006,3B4,,,,,,
Illinois,2006,3B4A,,,,,,
Illinois,2006,3B4B,,,,,,
Illinois,2006,3B5,,,,,,
Illinois,2006,3B5A,,,,,,
Illinois,2006,3B5B,,,,,,
Illinois,2006,3B6,,,,,,
Illinois,2006,3B6A,,,,,,
Illinois,2006,3B6B,,,,,,
Illinois,2006,3B6B1,,,,,,
Illinois,2006,3B6B2,,,,,,
Illinois,2006,3B6B3,,,,,,
Illinois,2006,3B6B4,,,,,,
Illinois,2006,3B6B5,,,,,,
Illinois,2006,3C,,,,,,
Illinois,2006,3C1,,,,,,
Illinois,2006,3C2,,,,,,
Illinois,2006,3C3,,,,,,
Illinois,2006,3C4,,,,,,
Illinois,2006,3C5,,,,,,
Illinois,2006,3C6,,,,,,
Illinois,2006,3C7,,,,,,
Illinois,2006,3C8,,,,,,
Illinois,2006,3D,,,,,,
Illinois,2006,3D1,,,,,,
Illinois,2006,3D2,,,,,,
Illinois,2006,4,,,,,,
Illinois,2006,4A,,,,,,
Illinois,2006,4A1,,,,,,
Illinois,2006,4A2,,,,,,
Illinois,2006,4A3,,,,,,
Illinois,2006,4B,,,,,,
Illinois,2006,4C,,,,,,
Illinois,2006,4C1,,,,,,
Illinois,2006,4C2,,,,,,
Illinois,2006,4D,,,,,,
Illinois,2006,4D1,,,,,,
Illinois,2006,4D2,,,,,,
Illinois,2006,4E,,,,,,
Illinois,2006,5,,,,,,
Illinois,2006,5A,,,,,,
Illinois,2006,5A1,,,,,,
Illinois,2006,5A2,,,,,,
Illinois,2007,0,,,,,,
Illinois,2007,1,,,,,,
Illinois,2007,1A,Coal/peat,,,,,
Illinois,2007,1A,Natural gas,,,,,
Illinois,2007,1A,Oil,,,,,
Illinois,2007,1A1,Coal/peat,,,,,
Illinois,2007,1A1,Natural gas,,,,,
Illinois,2007,1A1,Oil,,,,,
Illinois,2007,1A1A,Coal/peat,,,,,
Illinois,2007,1A1A,Natural gas,,,,,
Illinois,2007,1A1A,Oil,,,,,
Illinois,2007,1A1A1,Coal/peat,,,,,
Illinois,2007,1A1A1,Natural gas,,,,,
