jurisdiction,year,ipcc_code,Product,tax_ex_rate,tax_ex_rate_sources
Tokushima,2019,1A2F,Coal,,
Tokushima,2019,1A2F,Natural gas,,
Tokushima,2019,1A2F,Oil,,
Tokushima,2019,1A2G,Coal,,
Tokushima,2019,1A2G,Natural gas,,
Tokushima,2019,1A2G,Oil,,
Tokushima,2019,1A2H,Coal,,
Tokushima,2019,1A2H,Natural gas,,
Tokushima,2019,1A2H,Oil,,
Tokushima,2019,1A2I,Coal,,
Tokushima,2019,1A2I,Natural gas,,
Tokushima,2019,1A2I,Oil,,
Tokushima,2019,1A2J,Coal,,
Tokushima,2019,1A2J,Natural gas,,
Tokushima,2019,1A2J,Oil,,
Tokushima,2019,1A2K,Coal,,
Tokushima,2019,1A2K,Natural gas,,
Tokushima,2019,1A2K,Oil,,
Tokushima,2019,1A2L,Coal,,
Tokushima,2019,1A2L,Natural gas,,
Tokushima,2019,1A2L,Oil,,
Tokushima,2019,1A2M,Coal,,
Tokushima,2019,1A2M,Natural gas,,
Tokushima,2019,1A2M,Oil,,
Tokushima,2019,1A3,Coal,,
Tokushima,2019,1A3,Natural gas,,
Tokushima,2019,1A3,Oil,,
Tokushima,2019,1A3A,Coal,,
Tokushima,2019,1A3A,Natural gas,,
Tokushima,2019,1A3A,Oil,,
Tokushima,2019,1A3A1,Coal,,
Tokushima,2019,1A3A1,Natural gas,,
Tokushima,2019,1A3A1,Oil,,
Tokushima,2019,1A3A2,Coal,,
Tokushima,2019,1A3A2,Natural gas,,
Tokushima,2019,1A3A2,Oil,,
Tokushima,2019,1A3B,Coal,,
Tokushima,2019,1A3B,Natural gas,,
Tokushima,2019,1A3B,Oil,,
Tokushima,2019,1A3C,Coal,,
Tokushima,2019,1A3C,Natural gas,,
Tokushima,2019,1A3C,Oil,,
Tokushima,2019,1A3D,Coal,,
Tokushima,2019,1A3D,Natural gas,,
Tokushima,2019,1A3D,Oil,,
Tokushima,2019,1A3D1,Coal,,
Tokushima,2019,1A3D1,Natural gas,,
Tokushima,2019,1A3D1,Oil,,
Tokushima,2019,1A3D2,Coal,,
Tokushima,2019,1A3D2,Natural gas,,
Tokushima,2019,1A3D2,Oil,,
Tokushima,2019,1A3E,Coal,,
Tokushima,2019,1A3E,Natural gas,,
Tokushima,2019,1A3E,Oil,,
Tokushima,2019,1A3E1,Coal,,
Tokushima,2019,1A3E1,Natural gas,,
Tokushima,2019,1A3E1,Oil,,
Tokushima,2019,1A4,Coal,,
Tokushima,2019,1A4,Natural gas,,
Tokushima,2019,1A4,Oil,,
Tokushima,2019,1A4A,Coal,,
Tokushima,2019,1A4A,Natural gas,,
Tokushima,2019,1A4A,Oil,,
Tokushima,2019,1A4B,Coal,,
Tokushima,2019,1A4B,Natural gas,,
Tokushima,2019,1A4B,Oil,,
Tokushima,2019,1A4C,Coal,,
Tokushima,2019,1A4C,Natural gas,,
Tokushima,2019,1A4C,Oil,,
Tokushima,2019,1A4C1,Coal,,
Tokushima,2019,1A4C1,Natural gas,,
Tokushima,2019,1A4C1,Oil,,
Tokushima,2019,1A4C2,Coal,,
Tokushima,2019,1A4C2,Natural gas,,
Tokushima,2019,1A4C2,Oil,,
Tokushima,2019,1A4C3,Coal,,
Tokushima,2019,1A4C3,Natural gas,,
Tokushima,2019,1A4C3,Oil,,
Tokushima,2019,1A5,Coal,,
Tokushima,2019,1A5,Natural gas,,
Tokushima,2019,1A5,Oil,,
Tokushima,2019,1A5A,Coal,,
Tokushima,2019,1A5A,Natural gas,,
Tokushima,2019,1A5A,Oil,,
Tokushima,2019,1A5B,Coal,,
Tokushima,2019,1A5B,Natural gas,,
Tokushima,2019,1A5B,Oil,,
Tokushima,2019,1A5C,Coal,,
Tokushima,2019,1A5C,Natural gas,,
Tokushima,2019,1A5C,Oil,,
Tokushima,2019,1B,,,
Tokushima,2019,1B1,,,
Tokushima,2019,1B1A,,,
Tokushima,2019,1B1A1,,,
Tokushima,2019,1B1A11,,,
Tokushima,2019,1B1A12,,,
Tokushima,2019,1B1A13,,,
Tokushima,2019,1B1A14,,,
Tokushima,2019,1B1A2,,,
Tokushima,2019,1B1A21,,,
Tokushima,2019,1B1A22,,,
Tokushima,2019,1B1B,,,
Tokushima,2019,1B2,,,
Tokushima,2019,1B2A,,,
Tokushima,2019,1B2A1,,,
Tokushima,2019,1B2A2,,,
Tokushima,2019,1B2A3,,,
Tokushima,2019,1B2A31,,,
Tokushima,2019,1B2A32,,,
Tokushima,2019,1B2A33,,,
Tokushima,2019,1B2A34,,,
Tokushima,2019,1B2A35,,,
Tokushima,2019,1B2A36,,,
Tokushima,2019,1B2B,,,
Tokushima,2019,1B2B1,,,
Tokushima,2019,1B2B2,,,
Tokushima,2019,1B2B3,,,
Tokushima,2019,1B2B31,,,
Tokushima,2019,1B2B32,,,
Tokushima,2019,1B2B33,,,
Tokushima,2019,1B2B34,,,
Tokushima,2019,1B2B35,,,
Tokushima,2019,1B2B36,,,
Tokushima,2019,1B3,,,
Tokushima,2019,1C,,,
Tokushima,2019,1C1,,,
Tokushima,2019,1C1A,,,
Tokushima,2019,1C1B,,,
Tokushima,2019,1C1C,,,
Tokushima,2019,1C2,,,
Tokushima,2019,1C2A,,,
Tokushima,2019,1C2B,,,
Tokushima,2019,1C3,,,
Tokushima,2019,2,,,
Tokushima,2019,20,,,
Tokushima,2019,200,,,
Tokushima,2019,2000,,,
Tokushima,2019,20000,,,
Tokushima,2019,200000,,,
Tokushima,2019,2A,,,
Tokushima,2019,2A1,,,
Tokushima,2019,2A2,,,
Tokushima,2019,2A3,,,
Tokushima,2019,2A4,,,
Tokushima,2019,2A4A,,,
Tokushima,2019,2A4B,,,
Tokushima,2019,2A4C,,,
Tokushima,2019,2A4D,,,
Tokushima,2019,2B,,,
Tokushima,2019,2B1,,,
Tokushima,2019,2B10,,,
Tokushima,2019,2B2,,,
Tokushima,2019,2B3,,,
Tokushima,2019,2B4,,,
Tokushima,2019,2B5,,,
Tokushima,2019,2B6,,,
Tokushima,2019,2B7,,,
Tokushima,2019,2B8,,,
Tokushima,2019,2B8A,,,
Tokushima,2019,2B8B,,,
Tokushima,2019,2B8C,,,
Tokushima,2019,2B8D,,,
Tokushima,2019,2B8E,,,
Tokushima,2019,2B8F,,,
Tokushima,2019,2B9,,,
Tokushima,2019,2B9A,,,
Tokushima,2019,2B9B,,,
Tokushima,2019,2C,,,
Tokushima,2019,2C1,,,
Tokushima,2019,2C2,,,
Tokushima,2019,2C3,,,
Tokushima,2019,2C4,,,
Tokushima,2019,2C5,,,
Tokushima,2019,2C6,,,
Tokushima,2019,2C7,,,
Tokushima,2019,2D,,,
Tokushima,2019,2D1,,,
Tokushima,2019,2D2,,,
Tokushima,2019,2D3,,,
Tokushima,2019,2D4,,,
Tokushima,2019,2E,,,
Tokushima,2019,2F,,,
Tokushima,2019,2F1,,,
Tokushima,2019,2F2,,,
Tokushima,2019,2F3,,,
Tokushima,2019,2F4,,,
Tokushima,2019,2F5,,,
Tokushima,2019,2F6,,,
Tokushima,2019,2G,,,
Tokushima,2019,2G1,,,
Tokushima,2019,2G2,,,
Tokushima,2019,2G3,,,
Tokushima,2019,2G4,,,
Tokushima,2019,2H,,,
Tokushima,2019,2H1,,,
Tokushima,2019,2H2,,,
Tokushima,2019,2H3,,,
Tokushima,2019,3,,,
Tokushima,2019,3A,,,
Tokushima,2019,3A1,,,
Tokushima,2019,3A2,,,
Tokushima,2019,3B,,,
Tokushima,2019,3B1,,,
Tokushima,2019,3B1A,,,
Tokushima,2019,3B1B,,,
Tokushima,2019,3B2,,,
Tokushima,2019,3B2A,,,
Tokushima,2019,3B2B,,,
Tokushima,2019,3B3,,,
Tokushima,2019,3B3A,,,
Tokushima,2019,3B3B,,,
Tokushima,2019,3B4,,,
Tokushima,2019,3B4A,,,
Tokushima,2019,3B4B,,,
Tokushima,2019,3B5,,,
Tokushima,2019,3B5A,,,
Tokushima,2019,3B5B,,,
Tokushima,2019,3B6,,,
Tokushima,2019,3B6A,,,
Tokushima,2019,3B6B,,,
Tokushima,2019,3B6B1,,,
Tokushima,2019,3B6B2,,,
Tokushima,2019,3B6B3,,,
Tokushima,2019,3B6B4,,,
Tokushima,2019,3B6B5,,,
Tokushima,2019,3C,,,
Tokushima,2019,3C1,,,
Tokushima,2019,3C2,,,
Tokushima,2019,3C3,,,
Tokushima,2019,3C4,,,
Tokushima,2019,3C5,,,
Tokushima,2019,3C6,,,
Tokushima,2019,3C7,,,
Tokushima,2019,3C8,,,
Tokushima,2019,3D,,,
Tokushima,2019,3D1,,,
Tokushima,2019,3D2,,,
Tokushima,2019,4,,,
Tokushima,2019,4A,,,
Tokushima,2019,4A1,,,
Tokushima,2019,4A2,,,
Tokushima,2019,4A3,,,
Tokushima,2019,4B,,,
Tokushima,2019,4C,,,
Tokushima,2019,4C1,,,
Tokushima,2019,4C2,,,
Tokushima,2019,4D,,,
Tokushima,2019,4D1,,,
Tokushima,2019,4D2,,,
Tokushima,2019,4E,,,
Tokushima,2019,5,,,
Tokushima,2019,5A,,,
Tokushima,2019,5A1,,,
Tokushima,2019,5A2,,,
Tokushima,2020,0,,,
Tokushima,2020,1,,,
Tokushima,2020,1A,Coal,,
Tokushima,2020,1A,Natural gas,,
Tokushima,2020,1A,Oil,,
Tokushima,2020,1A1,Coal,,
Tokushima,2020,1A1,Natural gas,,
Tokushima,2020,1A1,Oil,,
Tokushima,2020,1A1A,Coal,,
Tokushima,2020,1A1A,Natural gas,,
Tokushima,2020,1A1A,Oil,,
Tokushima,2020,1A1A1,Coal,,
Tokushima,2020,1A1A1,Natural gas,,
Tokushima,2020,1A1A1,Oil,,
Tokushima,2020,1A1A2,Coal,,
Tokushima,2020,1A1A2,Natural gas,,
Tokushima,2020,1A1A2,Oil,,
Tokushima,2020,1A1A3,Coal,,
Tokushima,2020,1A1A3,Natural gas,,
Tokushima,2020,1A1A3,Oil,,
Tokushima,2020,1A1B,Coal,,
Tokushima,2020,1A1B,Natural gas,,
Tokushima,2020,1A1B,Oil,,
Tokushima,2020,1A1C,Coal,,
Tokushima,2020,1A1C,Natural gas,,
Tokushima,2020,1A1C,Oil,,
Tokushima,2020,1A2,Coal,,
Tokushima,2020,1A2,Natural gas,,
Tokushima,2020,1A2,Oil,,
Tokushima,2020,1A2A,Coal,,
Tokushima,2020,1A2A,Natural gas,,
Tokushima,2020,1A2A,Oil,,
Tokushima,2020,1A2B,Coal,,
Tokushima,2020,1A2B,Natural gas,,
Tokushima,2020,1A2B,Oil,,
Tokushima,2020,1A2C,Coal,,
Tokushima,2020,1A2C,Natural gas,,
Tokushima,2020,1A2C,Oil,,
Tokushima,2020,1A2D,Coal,,
Tokushima,2020,1A2D,Natural gas,,
Tokushima,2020,1A2D,Oil,,
Tokushima,2020,1A2E,Coal,,
Tokushima,2020,1A2E,Natural gas,,
Tokushima,2020,1A2E,Oil,,
Tokushima,2020,1A2F,Coal,,
Tokushima,2020,1A2F,Natural gas,,
Tokushima,2020,1A2F,Oil,,
Tokushima,2020,1A2G,Coal,,
Tokushima,2020,1A2G,Natural gas,,
Tokushima,2020,1A2G,Oil,,
Tokushima,2020,1A2H,Coal,,
Tokushima,2020,1A2H,Natural gas,,
Tokushima,2020,1A2H,Oil,,
Tokushima,2020,1A2I,Coal,,
Tokushima,2020,1A2I,Natural gas,,
Tokushima,2020,1A2I,Oil,,
Tokushima,2020,1A2J,Coal,,
Tokushima,2020,1A2J,Natural gas,,
Tokushima,2020,1A2J,Oil,,
Tokushima,2020,1A2K,Coal,,
Tokushima,2020,1A2K,Natural gas,,
Tokushima,2020,1A2K,Oil,,
Tokushima,2020,1A2L,Coal,,
Tokushima,2020,1A2L,Natural gas,,
Tokushima,2020,1A2L,Oil,,
Tokushima,2020,1A2M,Coal,,
Tokushima,2020,1A2M,Natural gas,,
Tokushima,2020,1A2M,Oil,,
Tokushima,2020,1A3,Coal,,
Tokushima,2020,1A3,Natural gas,,
Tokushima,2020,1A3,Oil,,
Tokushima,2020,1A3A,Coal,,
Tokushima,2020,1A3A,Natural gas,,
Tokushima,2020,1A3A,Oil,,
Tokushima,2020,1A3A1,Coal,,
Tokushima,2020,1A3A1,Natural gas,,
Tokushima,2020,1A3A1,Oil,,
Tokushima,2020,1A3A2,Coal,,
Tokushima,2020,1A3A2,Natural gas,,
Tokushima,2020,1A3A2,Oil,,
Tokushima,2020,1A3B,Coal,,
Tokushima,2020,1A3B,Natural gas,,
Tokushima,2020,1A3B,Oil,,
Tokushima,2020,1A3C,Coal,,
Tokushima,2020,1A3C,Natural gas,,
Tokushima,2020,1A3C,Oil,,
Tokushima,2020,1A3D,Coal,,
Tokushima,2020,1A3D,Natural gas,,
Tokushima,2020,1A3D,Oil,,
Tokushima,2020,1A3D1,Coal,,
Tokushima,2020,1A3D1,Natural gas,,
Tokushima,2020,1A3D1,Oil,,
Tokushima,2020,1A3D2,Coal,,
Tokushima,2020,1A3D2,Natural gas,,
Tokushima,2020,1A3D2,Oil,,
Tokushima,2020,1A3E,Coal,,
Tokushima,2020,1A3E,Natural gas,,
Tokushima,2020,1A3E,Oil,,
Tokushima,2020,1A3E1,Coal,,
Tokushima,2020,1A3E1,Natural gas,,
Tokushima,2020,1A3E1,Oil,,
Tokushima,2020,1A4,Coal,,
Tokushima,2020,1A4,Natural gas,,
Tokushima,2020,1A4,Oil,,
Tokushima,2020,1A4A,Coal,,
Tokushima,2020,1A4A,Natural gas,,
Tokushima,2020,1A4A,Oil,,
Tokushima,2020,1A4B,Coal,,
Tokushima,2020,1A4B,Natural gas,,
Tokushima,2020,1A4B,Oil,,
Tokushima,2020,1A4C,Coal,,
Tokushima,2020,1A4C,Natural gas,,
Tokushima,2020,1A4C,Oil,,
Tokushima,2020,1A4C1,Coal,,
Tokushima,2020,1A4C1,Natural gas,,
Tokushima,2020,1A4C1,Oil,,
Tokushima,2020,1A4C2,Coal,,
Tokushima,2020,1A4C2,Natural gas,,
Tokushima,2020,1A4C2,Oil,,
Tokushima,2020,1A4C3,Coal,,
Tokushima,2020,1A4C3,Natural gas,,
Tokushima,2020,1A4C3,Oil,,
Tokushima,2020,1A5,Coal,,
Tokushima,2020,1A5,Natural gas,,
Tokushima,2020,1A5,Oil,,
Tokushima,2020,1A5A,Coal,,
Tokushima,2020,1A5A,Natural gas,,
Tokushima,2020,1A5A,Oil,,
Tokushima,2020,1A5B,Coal,,
Tokushima,2020,1A5B,Natural gas,,
Tokushima,2020,1A5B,Oil,,
Tokushima,2020,1A5C,Coal,,
Tokushima,2020,1A5C,Natural gas,,
Tokushima,2020,1A5C,Oil,,
Tokushima,2020,1B,,,
Tokushima,2020,1B1,,,
Tokushima,2020,1B1A,,,
Tokushima,2020,1B1A1,,,
Tokushima,2020,1B1A11,,,
Tokushima,2020,1B1A12,,,
Tokushima,2020,1B1A13,,,
Tokushima,2020,1B1A14,,,
Tokushima,2020,1B1A2,,,
Tokushima,2020,1B1A21,,,
Tokushima,2020,1B1A22,,,
Tokushima,2020,1B1B,,,
Tokushima,2020,1B2,,,
Tokushima,2020,1B2A,,,
Tokushima,2020,1B2A1,,,
Tokushima,2020,1B2A2,,,
Tokushima,2020,1B2A3,,,
Tokushima,2020,1B2A31,,,
Tokushima,2020,1B2A32,,,
Tokushima,2020,1B2A33,,,
Tokushima,2020,1B2A34,,,
Tokushima,2020,1B2A35,,,
Tokushima,2020,1B2A36,,,
Tokushima,2020,1B2B,,,
Tokushima,2020,1B2B1,,,
Tokushima,2020,1B2B2,,,
Tokushima,2020,1B2B3,,,
Tokushima,2020,1B2B31,,,
Tokushima,2020,1B2B32,,,
Tokushima,2020,1B2B33,,,
Tokushima,2020,1B2B34,,,
Tokushima,2020,1B2B35,,,
Tokushima,2020,1B2B36,,,
Tokushima,2020,1B3,,,
Tokushima,2020,1C,,,
Tokushima,2020,1C1,,,
Tokushima,2020,1C1A,,,
Tokushima,2020,1C1B,,,
Tokushima,2020,1C1C,,,
Tokushima,2020,1C2,,,
Tokushima,2020,1C2A,,,
Tokushima,2020,1C2B,,,
Tokushima,2020,1C3,,,
Tokushima,2020,2,,,
Tokushima,2020,20,,,
Tokushima,2020,200,,,
Tokushima,2020,2000,,,
Tokushima,2020,20000,,,
Tokushima,2020,200000,,,
Tokushima,2020,2A,,,
Tokushima,2020,2A1,,,
Tokushima,2020,2A2,,,
Tokushima,2020,2A3,,,
Tokushima,2020,2A4,,,
Tokushima,2020,2A4A,,,
Tokushima,2020,2A4B,,,
Tokushima,2020,2A4C,,,
Tokushima,2020,2A4D,,,
Tokushima,2020,2B,,,
Tokushima,2020,2B1,,,
Tokushima,2020,2B10,,,
Tokushima,2020,2B2,,,
Tokushima,2020,2B3,,,
Tokushima,2020,2B4,,,
Tokushima,2020,2B5,,,
Tokushima,2020,2B6,,,
Tokushima,2020,2B7,,,
Tokushima,2020,2B8,,,
Tokushima,2020,2B8A,,,
Tokushima,2020,2B8B,,,
Tokushima,2020,2B8C,,,
Tokushima,2020,2B8D,,,
Tokushima,2020,2B8E,,,
Tokushima,2020,2B8F,,,
Tokushima,2020,2B9,,,
Tokushima,2020,2B9A,,,
Tokushima,2020,2B9B,,,
Tokushima,2020,2C,,,
Tokushima,2020,2C1,,,
Tokushima,2020,2C2,,,
Tokushima,2020,2C3,,,
Tokushima,2020,2C4,,,
Tokushima,2020,2C5,,,
Tokushima,2020,2C6,,,
Tokushima,2020,2C7,,,
Tokushima,2020,2D,,,
Tokushima,2020,2D1,,,
Tokushima,2020,2D2,,,
Tokushima,2020,2D3,,,
Tokushima,2020,2D4,,,
Tokushima,2020,2E,,,
Tokushima,2020,2F,,,
Tokushima,2020,2F1,,,
Tokushima,2020,2F2,,,
Tokushima,2020,2F3,,,
Tokushima,2020,2F4,,,
Tokushima,2020,2F5,,,
Tokushima,2020,2F6,,,
Tokushima,2020,2G,,,
Tokushima,2020,2G1,,,
Tokushima,2020,2G2,,,
Tokushima,2020,2G3,,,
Tokushima,2020,2G4,,,
Tokushima,2020,2H,,,
Tokushima,2020,2H1,,,
Tokushima,2020,2H2,,,
Tokushima,2020,2H3,,,
Tokushima,2020,3,,,
Tokushima,2020,3A,,,
Tokushima,2020,3A1,,,
Tokushima,2020,3A2,,,
Tokushima,2020,3B,,,
Tokushima,2020,3B1,,,
Tokushima,2020,3B1A,,,
Tokushima,2020,3B1B,,,
Tokushima,2020,3B2,,,
Tokushima,2020,3B2A,,,
Tokushima,2020,3B2B,,,
Tokushima,2020,3B3,,,
Tokushima,2020,3B3A,,,
Tokushima,2020,3B3B,,,
Tokushima,2020,3B4,,,
Tokushima,2020,3B4A,,,
Tokushima,2020,3B4B,,,
Tokushima,2020,3B5,,,
Tokushima,2020,3B5A,,,
Tokushima,2020,3B5B,,,
Tokushima,2020,3B6,,,
Tokushima,2020,3B6A,,,
Tokushima,2020,3B6B,,,
Tokushima,2020,3B6B1,,,
Tokushima,2020,3B6B2,,,
Tokushima,2020,3B6B3,,,
Tokushima,2020,3B6B4,,,
Tokushima,2020,3B6B5,,,
Tokushima,2020,3C,,,
Tokushima,2020,3C1,,,
Tokushima,2020,3C2,,,
Tokushima,2020,3C3,,,
Tokushima,2020,3C4,,,
Tokushima,2020,3C5,,,
Tokushima,2020,3C6,,,
Tokushima,2020,3C7,,,
Tokushima,2020,3C8,,,
Tokushima,2020,3D,,,
Tokushima,2020,3D1,,,
Tokushima,2020,3D2,,,
Tokushima,2020,4,,,
Tokushima,2020,4A,,,
Tokushima,2020,4A1,,,
Tokushima,2020,4A2,,,
Tokushima,2020,4A3,,,
Tokushima,2020,4B,,,
Tokushima,2020,4C,,,
Tokushima,2020,4C1,,,
Tokushima,2020,4C2,,,
Tokushima,2020,4D,,,
Tokushima,2020,4D1,,,
Tokushima,2020,4D2,,,
Tokushima,2020,4E,,,
Tokushima,2020,5,,,
Tokushima,2020,5A,,,
Tokushima,2020,5A1,,,
Tokushima,2020,5A2,,,
Tokushima,2021,0,,,
Tokushima,2021,1,,,
Tokushima,2021,1A,Coal,,
Tokushima,2021,1A,Natural gas,,
Tokushima,2021,1A,Oil,,
Tokushima,2021,1A1,Coal,,
Tokushima,2021,1A1,Natural gas,,
Tokushima,2021,1A1,Oil,,
Tokushima,2021,1A1A,Coal,,
Tokushima,2021,1A1A,Natural gas,,
Tokushima,2021,1A1A,Oil,,
Tokushima,2021,1A1A1,Coal,,
Tokushima,2021,1A1A1,Natural gas,,
Tokushima,2021,1A1A1,Oil,,
Tokushima,2021,1A1A2,Coal,,
Tokushima,2021,1A1A2,Natural gas,,
Tokushima,2021,1A1A2,Oil,,
Tokushima,2021,1A1A3,Coal,,
Tokushima,2021,1A1A3,Natural gas,,
Tokushima,2021,1A1A3,Oil,,
Tokushima,2021,1A1B,Coal,,
Tokushima,2021,1A1B,Natural gas,,
Tokushima,2021,1A1B,Oil,,
Tokushima,2021,1A1C,Coal,,
Tokushima,2021,1A1C,Natural gas,,
Tokushima,2021,1A1C,Oil,,
Tokushima,2021,1A2,Coal,,
Tokushima,2021,1A2,Natural gas,,
Tokushima,2021,1A2,Oil,,
Tokushima,2021,1A2A,Coal,,
Tokushima,2021,1A2A,Natural gas,,
Tokushima,2021,1A2A,Oil,,
Tokushima,2021,1A2B,Coal,,
Tokushima,2021,1A2B,Natural gas,,
Tokushima,2021,1A2B,Oil,,
Tokushima,2021,1A2C,Coal,,
Tokushima,2021,1A2C,Natural gas,,
Tokushima,2021,1A2C,Oil,,
Tokushima,2021,1A2D,Coal,,
Tokushima,2021,1A2D,Natural gas,,
Tokushima,2021,1A2D,Oil,,
Tokushima,2021,1A2E,Coal,,
Tokushima,2021,1A2E,Natural gas,,
Tokushima,2021,1A2E,Oil,,
Tokushima,2021,1A2F,Coal,,
Tokushima,2021,1A2F,Natural gas,,
Tokushima,2021,1A2F,Oil,,
Tokushima,2021,1A2G,Coal,,
Tokushima,2021,1A2G,Natural gas,,
Tokushima,2021,1A2G,Oil,,
Tokushima,2021,1A2H,Coal,,
Tokushima,2021,1A2H,Natural gas,,
Tokushima,2021,1A2H,Oil,,
Tokushima,2021,1A2I,Coal,,
Tokushima,2021,1A2I,Natural gas,,
Tokushima,2021,1A2I,Oil,,
Tokushima,2021,1A2J,Coal,,
Tokushima,2021,1A2J,Natural gas,,
Tokushima,2021,1A2J,Oil,,
Tokushima,2021,1A2K,Coal,,
Tokushima,2021,1A2K,Natural gas,,
Tokushima,2021,1A2K,Oil,,
Tokushima,2021,1A2L,Coal,,
Tokushima,2021,1A2L,Natural gas,,
Tokushima,2021,1A2L,Oil,,
Tokushima,2021,1A2M,Coal,,
Tokushima,2021,1A2M,Natural gas,,
Tokushima,2021,1A2M,Oil,,
Tokushima,2021,1A3,Coal,,
Tokushima,2021,1A3,Natural gas,,
Tokushima,2021,1A3,Oil,,
Tokushima,2021,1A3A,Coal,,
Tokushima,2021,1A3A,Natural gas,,
Tokushima,2021,1A3A,Oil,,
Tokushima,2021,1A3A1,Coal,,
Tokushima,2021,1A3A1,Natural gas,,
Tokushima,2021,1A3A1,Oil,,
Tokushima,2021,1A3A2,Coal,,
Tokushima,2021,1A3A2,Natural gas,,
Tokushima,2021,1A3A2,Oil,,
Tokushima,2021,1A3B,Coal,,
Tokushima,2021,1A3B,Natural gas,,
Tokushima,2021,1A3B,Oil,,
Tokushima,2021,1A3C,Coal,,
Tokushima,2021,1A3C,Natural gas,,
Tokushima,2021,1A3C,Oil,,
Tokushima,2021,1A3D,Coal,,
Tokushima,2021,1A3D,Natural gas,,
Tokushima,2021,1A3D,Oil,,
Tokushima,2021,1A3D1,Coal,,
Tokushima,2021,1A3D1,Natural gas,,
Tokushima,2021,1A3D1,Oil,,
Tokushima,2021,1A3D2,Coal,,
Tokushima,2021,1A3D2,Natural gas,,
Tokushima,2021,1A3D2,Oil,,
Tokushima,2021,1A3E,Coal,,
Tokushima,2021,1A3E,Natural gas,,
Tokushima,2021,1A3E,Oil,,
Tokushima,2021,1A3E1,Coal,,
Tokushima,2021,1A3E1,Natural gas,,
Tokushima,2021,1A3E1,Oil,,
Tokushima,2021,1A4,Coal,,
Tokushima,2021,1A4,Natural gas,,
Tokushima,2021,1A4,Oil,,
Tokushima,2021,1A4A,Coal,,
Tokushima,2021,1A4A,Natural gas,,
Tokushima,2021,1A4A,Oil,,
Tokushima,2021,1A4B,Coal,,
Tokushima,2021,1A4B,Natural gas,,
Tokushima,2021,1A4B,Oil,,
Tokushima,2021,1A4C,Coal,,
Tokushima,2021,1A4C,Natural gas,,
Tokushima,2021,1A4C,Oil,,
Tokushima,2021,1A4C1,Coal,,
Tokushima,2021,1A4C1,Natural gas,,
Tokushima,2021,1A4C1,Oil,,
Tokushima,2021,1A4C2,Coal,,
Tokushima,2021,1A4C2,Natural gas,,
Tokushima,2021,1A4C2,Oil,,
Tokushima,2021,1A4C3,Coal,,
Tokushima,2021,1A4C3,Natural gas,,
Tokushima,2021,1A4C3,Oil,,
Tokushima,2021,1A5,Coal,,
Tokushima,2021,1A5,Natural gas,,
Tokushima,2021,1A5,Oil,,
Tokushima,2021,1A5A,Coal,,
Tokushima,2021,1A5A,Natural gas,,
Tokushima,2021,1A5A,Oil,,
Tokushima,2021,1A5B,Coal,,
Tokushima,2021,1A5B,Natural gas,,
Tokushima,2021,1A5B,Oil,,
Tokushima,2021,1A5C,Coal,,
Tokushima,2021,1A5C,Natural gas,,
Tokushima,2021,1A5C,Oil,,
Tokushima,2021,1B,,,
Tokushima,2021,1B1,,,
Tokushima,2021,1B1A,,,
Tokushima,2021,1B1A1,,,
Tokushima,2021,1B1A11,,,
Tokushima,2021,1B1A12,,,
Tokushima,2021,1B1A13,,,
Tokushima,2021,1B1A14,,,
Tokushima,2021,1B1A2,,,
Tokushima,2021,1B1A21,,,
Tokushima,2021,1B1A22,,,
Tokushima,2021,1B1B,,,
Tokushima,2021,1B2,,,
Tokushima,2021,1B2A,,,
Tokushima,2021,1B2A1,,,
Tokushima,2021,1B2A2,,,
Tokushima,2021,1B2A3,,,
Tokushima,2021,1B2A31,,,
Tokushima,2021,1B2A32,,,
Tokushima,2021,1B2A33,,,
Tokushima,2021,1B2A34,,,
Tokushima,2021,1B2A35,,,
Tokushima,2021,1B2A36,,,
Tokushima,2021,1B2B,,,
Tokushima,2021,1B2B1,,,
Tokushima,2021,1B2B2,,,
Tokushima,2021,1B2B3,,,
Tokushima,2021,1B2B31,,,
Tokushima,2021,1B2B32,,,
Tokushima,2021,1B2B33,,,
Tokushima,2021,1B2B34,,,
Tokushima,2021,1B2B35,,,
Tokushima,2021,1B2B36,,,
Tokushima,2021,1B3,,,
Tokushima,2021,1C,,,
Tokushima,2021,1C1,,,
Tokushima,2021,1C1A,,,
Tokushima,2021,1C1B,,,
Tokushima,2021,1C1C,,,
Tokushima,2021,1C2,,,
Tokushima,2021,1C2A,,,
Tokushima,2021,1C2B,,,
Tokushima,2021,1C3,,,
Tokushima,2021,2,,,
Tokushima,2021,20,,,
Tokushima,2021,200,,,
Tokushima,2021,2000,,,
Tokushima,2021,20000,,,
Tokushima,2021,200000,,,
Tokushima,2021,2A,,,
Tokushima,2021,2A1,,,
Tokushima,2021,2A2,,,
Tokushima,2021,2A3,,,
Tokushima,2021,2A4,,,
Tokushima,2021,2A4A,,,
Tokushima,2021,2A4B,,,
Tokushima,2021,2A4C,,,
Tokushima,2021,2A4D,,,
Tokushima,2021,2B,,,
Tokushima,2021,2B1,,,
Tokushima,2021,2B10,,,
Tokushima,2021,2B2,,,
Tokushima,2021,2B3,,,
Tokushima,2021,2B4,,,
Tokushima,2021,2B5,,,
Tokushima,2021,2B6,,,
Tokushima,2021,2B7,,,
Tokushima,2021,2B8,,,
Tokushima,2021,2B8A,,,
Tokushima,2021,2B8B,,,
