Jurisdiction,Year,IPCC_cat_code,Product,tax,ets,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Belarus,2017,1A1C,Coal/peat,,,,,
Belarus,2017,1A1C,Natural gas,,,,,
Belarus,2017,1A1C,Oil,,,,,
Belarus,2017,1A2,Coal/peat,,,,,
Belarus,2017,1A2,Natural gas,,,,,
Belarus,2017,1A2,Oil,,,,,
Belarus,2017,1A2A,Coal/peat,,,,,
Belarus,2017,1A2A,Natural gas,,,,,
Belarus,2017,1A2A,Oil,,,,,
Belarus,2017,1A2B,Coal/peat,,,,,
Belarus,2017,1A2B,Natural gas,,,,,
Belarus,2017,1A2B,Oil,,,,,
Belarus,2017,1A2C,Coal/peat,,,,,
Belarus,2017,1A2C,Natural gas,,,,,
Belarus,2017,1A2C,Oil,,,,,
Belarus,2017,1A2D,Coal/peat,,,,,
Belarus,2017,1A2D,Natural gas,,,,,
Belarus,2017,1A2D,Oil,,,,,
Belarus,2017,1A2E,Coal/peat,,,,,
Belarus,2017,1A2E,Natural gas,,,,,
Belarus,2017,1A2E,Oil,,,,,
Belarus,2017,1A2F,Coal/peat,,,,,
Belarus,2017,1A2F,Natural gas,,,,,
Belarus,2017,1A2F,Oil,,,,,
Belarus,2017,1A2G,Coal/peat,,,,,
Belarus,2017,1A2G,Natural gas,,,,,
Belarus,2017,1A2G,Oil,,,,,
Belarus,2017,1A2H,Coal/peat,,,,,
Belarus,2017,1A2H,Natural gas,,,,,
Belarus,2017,1A2H,Oil,,,,,
Belarus,2017,1A2I,Coal/peat,,,,,
Belarus,2017,1A2I,Natural gas,,,,,
Belarus,2017,1A2I,Oil,,,,,
Belarus,2017,1A2J,Coal/peat,,,,,
Belarus,2017,1A2J,Natural gas,,,,,
Belarus,2017,1A2J,Oil,,,,,
Belarus,2017,1A2K,Coal/peat,,,,,
Belarus,2017,1A2K,Natural gas,,,,,
Belarus,2017,1A2K,Oil,,,,,
Belarus,2017,1A2L,Coal/peat,,,,,
Belarus,2017,1A2L,Natural gas,,,,,
Belarus,2017,1A2L,Oil,,,,,
Belarus,2017,1A2M,Coal/peat,,,,,
Belarus,2017,1A2M,Natural gas,,,,,
Belarus,2017,1A2M,Oil,,,,,
Belarus,2017,1A3,Coal/peat,,,,,
Belarus,2017,1A3,Natural gas,,,,,
Belarus,2017,1A3,Oil,,,,,
Belarus,2017,1A3A,Coal/peat,,,,,
Belarus,2017,1A3A,Natural gas,,,,,
Belarus,2017,1A3A,Oil,,,,,
Belarus,2017,1A3A1,Coal/peat,,,,,
Belarus,2017,1A3A1,Natural gas,,,,,
Belarus,2017,1A3A1,Oil,,,,,
Belarus,2017,1A3A2,Coal/peat,,,,,
Belarus,2017,1A3A2,Natural gas,,,,,
Belarus,2017,1A3A2,Oil,,,,,
Belarus,2017,1A3B,Coal/peat,,,,,
Belarus,2017,1A3B,Natural gas,,,,,
Belarus,2017,1A3B,Oil,,,,,
Belarus,2017,1A3C,Coal/peat,,,,,
Belarus,2017,1A3C,Natural gas,,,,,
Belarus,2017,1A3C,Oil,,,,,
Belarus,2017,1A3D,Coal/peat,,,,,
Belarus,2017,1A3D,Natural gas,,,,,
Belarus,2017,1A3D,Oil,,,,,
Belarus,2017,1A3D1,Coal/peat,,,,,
Belarus,2017,1A3D1,Natural gas,,,,,
Belarus,2017,1A3D1,Oil,,,,,
Belarus,2017,1A3D2,Coal/peat,,,,,
Belarus,2017,1A3D2,Natural gas,,,,,
Belarus,2017,1A3D2,Oil,,,,,
Belarus,2017,1A3E,Coal/peat,,,,,
Belarus,2017,1A3E,Natural gas,,,,,
Belarus,2017,1A3E,Oil,,,,,
Belarus,2017,1A3E1,Coal/peat,,,,,
Belarus,2017,1A3E1,Natural gas,,,,,
Belarus,2017,1A3E1,Oil,,,,,
Belarus,2017,1A4,Coal/peat,,,,,
Belarus,2017,1A4,Natural gas,,,,,
Belarus,2017,1A4,Oil,,,,,
Belarus,2017,1A4A,Coal/peat,,,,,
Belarus,2017,1A4A,Natural gas,,,,,
Belarus,2017,1A4A,Oil,,,,,
Belarus,2017,1A4B,Coal/peat,,,,,
Belarus,2017,1A4B,Natural gas,,,,,
Belarus,2017,1A4B,Oil,,,,,
Belarus,2017,1A4C,Coal/peat,,,,,
Belarus,2017,1A4C,Natural gas,,,,,
Belarus,2017,1A4C,Oil,,,,,
Belarus,2017,1A4C1,Coal/peat,,,,,
Belarus,2017,1A4C1,Natural gas,,,,,
Belarus,2017,1A4C1,Oil,,,,,
Belarus,2017,1A4C2,Coal/peat,,,,,
Belarus,2017,1A4C2,Natural gas,,,,,
Belarus,2017,1A4C2,Oil,,,,,
Belarus,2017,1A4C3,Coal/peat,,,,,
Belarus,2017,1A4C3,Natural gas,,,,,
Belarus,2017,1A4C3,Oil,,,,,
Belarus,2017,1A5,Coal/peat,,,,,
Belarus,2017,1A5,Natural gas,,,,,
Belarus,2017,1A5,Oil,,,,,
Belarus,2017,1A5A,Coal/peat,,,,,
Belarus,2017,1A5A,Natural gas,,,,,
Belarus,2017,1A5A,Oil,,,,,
Belarus,2017,1A5B,Coal/peat,,,,,
Belarus,2017,1A5B,Natural gas,,,,,
Belarus,2017,1A5B,Oil,,,,,
Belarus,2017,1A5C,Coal/peat,,,,,
Belarus,2017,1A5C,Natural gas,,,,,
Belarus,2017,1A5C,Oil,,,,,
Belarus,2017,1B,,,,,,
Belarus,2017,1B1,,,,,,
Belarus,2017,1B1A,,,,,,
Belarus,2017,1B1A1,,,,,,
Belarus,2017,1B1A11,,,,,,
Belarus,2017,1B1A12,,,,,,
Belarus,2017,1B1A13,,,,,,
Belarus,2017,1B1A14,,,,,,
Belarus,2017,1B1A2,,,,,,
Belarus,2017,1B1A21,,,,,,
Belarus,2017,1B1A22,,,,,,
Belarus,2017,1B1B,,,,,,
Belarus,2017,1B2,,,,,,
Belarus,2017,1B2A,,,,,,
Belarus,2017,1B2A1,,,,,,
Belarus,2017,1B2A2,,,,,,
Belarus,2017,1B2A3,,,,,,
Belarus,2017,1B2A31,,,,,,
Belarus,2017,1B2A32,,,,,,
Belarus,2017,1B2A33,,,,,,
Belarus,2017,1B2A34,,,,,,
Belarus,2017,1B2A35,,,,,,
Belarus,2017,1B2A36,,,,,,
Belarus,2017,1B2B,,,,,,
Belarus,2017,1B2B1,,,,,,
Belarus,2017,1B2B2,,,,,,
Belarus,2017,1B2B3,,,,,,
Belarus,2017,1B2B31,,,,,,
Belarus,2017,1B2B32,,,,,,
Belarus,2017,1B2B33,,,,,,
Belarus,2017,1B2B34,,,,,,
Belarus,2017,1B2B35,,,,,,
Belarus,2017,1B2B36,,,,,,
Belarus,2017,1B3,,,,,,
Belarus,2017,1C,,,,,,
Belarus,2017,1C1,,,,,,
Belarus,2017,1C1A,,,,,,
Belarus,2017,1C1B,,,,,,
Belarus,2017,1C1C,,,,,,
Belarus,2017,1C2,,,,,,
Belarus,2017,1C2A,,,,,,
Belarus,2017,1C2B,,,,,,
Belarus,2017,1C3,,,,,,
Belarus,2017,2,,,,,,
Belarus,2017,20,,,,,,
Belarus,2017,200,,,,,,
Belarus,2017,2000,,,,,,
Belarus,2017,20000,,,,,,
Belarus,2017,200000,,,,,,
Belarus,2017,2A,,,,,,
Belarus,2017,2A1,,,,,,
Belarus,2017,2A2,,,,,,
Belarus,2017,2A3,,,,,,
Belarus,2017,2A4,,,,,,
Belarus,2017,2A4A,,,,,,
Belarus,2017,2A4B,,,,,,
Belarus,2017,2A4C,,,,,,
Belarus,2017,2A4D,,,,,,
Belarus,2017,2B,,,,,,
Belarus,2017,2B1,,,,,,
Belarus,2017,2B10,,,,,,
Belarus,2017,2B2,,,,,,
Belarus,2017,2B3,,,,,,
Belarus,2017,2B4,,,,,,
Belarus,2017,2B5,,,,,,
Belarus,2017,2B6,,,,,,
Belarus,2017,2B7,,,,,,
Belarus,2017,2B8,,,,,,
Belarus,2017,2B8A,,,,,,
Belarus,2017,2B8B,,,,,,
Belarus,2017,2B8C,,,,,,
Belarus,2017,2B8D,,,,,,
Belarus,2017,2B8E,,,,,,
Belarus,2017,2B8F,,,,,,
Belarus,2017,2B9,,,,,,
Belarus,2017,2B9A,,,,,,
Belarus,2017,2B9B,,,,,,
Belarus,2017,2C,,,,,,
Belarus,2017,2C1,,,,,,
Belarus,2017,2C2,,,,,,
Belarus,2017,2C3,,,,,,
Belarus,2017,2C4,,,,,,
Belarus,2017,2C5,,,,,,
Belarus,2017,2C6,,,,,,
Belarus,2017,2C7,,,,,,
Belarus,2017,2D,,,,,,
Belarus,2017,2D1,,,,,,
Belarus,2017,2D2,,,,,,
Belarus,2017,2D3,,,,,,
Belarus,2017,2D4,,,,,,
Belarus,2017,2E,,,,,,
Belarus,2017,2F,,,,,,
Belarus,2017,2F1,,,,,,
Belarus,2017,2F2,,,,,,
Belarus,2017,2F3,,,,,,
Belarus,2017,2F4,,,,,,
Belarus,2017,2F5,,,,,,
Belarus,2017,2F6,,,,,,
Belarus,2017,2G,,,,,,
Belarus,2017,2G1,,,,,,
Belarus,2017,2G2,,,,,,
Belarus,2017,2G3,,,,,,
Belarus,2017,2G4,,,,,,
Belarus,2017,2H,,,,,,
Belarus,2017,2H1,,,,,,
Belarus,2017,2H2,,,,,,
Belarus,2017,2H3,,,,,,
Belarus,2017,3,,,,,,
Belarus,2017,3A,,,,,,
Belarus,2017,3A1,,,,,,
Belarus,2017,3A2,,,,,,
Belarus,2017,3B,,,,,,
Belarus,2017,3B1,,,,,,
Belarus,2017,3B1A,,,,,,
Belarus,2017,3B1B,,,,,,
Belarus,2017,3B2,,,,,,
Belarus,2017,3B2A,,,,,,
Belarus,2017,3B2B,,,,,,
Belarus,2017,3B3,,,,,,
Belarus,2017,3B3A,,,,,,
Belarus,2017,3B3B,,,,,,
Belarus,2017,3B4,,,,,,
Belarus,2017,3B4A,,,,,,
Belarus,2017,3B4B,,,,,,
Belarus,2017,3B5,,,,,,
Belarus,2017,3B5A,,,,,,
Belarus,2017,3B5B,,,,,,
Belarus,2017,3B6,,,,,,
Belarus,2017,3B6A,,,,,,
Belarus,2017,3B6B,,,,,,
Belarus,2017,3B6B1,,,,,,
Belarus,2017,3B6B2,,,,,,
Belarus,2017,3B6B3,,,,,,
Belarus,2017,3B6B4,,,,,,
Belarus,2017,3B6B5,,,,,,
Belarus,2017,3C,,,,,,
Belarus,2017,3C1,,,,,,
Belarus,2017,3C2,,,,,,
Belarus,2017,3C3,,,,,,
Belarus,2017,3C4,,,,,,
Belarus,2017,3C5,,,,,,
Belarus,2017,3C6,,,,,,
Belarus,2017,3C7,,,,,,
Belarus,2017,3C8,,,,,,
Belarus,2017,3D,,,,,,
Belarus,2017,3D1,,,,,,
Belarus,2017,3D2,,,,,,
Belarus,2017,4,,,,,,
Belarus,2017,4A,,,,,,
Belarus,2017,4A1,,,,,,
Belarus,2017,4A2,,,,,,
Belarus,2017,4A3,,,,,,
Belarus,2017,4B,,,,,,
Belarus,2017,4C,,,,,,
Belarus,2017,4C1,,,,,,
Belarus,2017,4C2,,,,,,
Belarus,2017,4D,,,,,,
Belarus,2017,4D1,,,,,,
Belarus,2017,4D2,,,,,,
Belarus,2017,4E,,,,,,
Belarus,2017,5,,,,,,
Belarus,2017,5A,,,,,,
Belarus,2017,5A1,,,,,,
Belarus,2017,5A2,,,,,,
Belarus,2018,0,,,,,,
Belarus,2018,1,,,,,,
Belarus,2018,1A,Coal/peat,,,,,
Belarus,2018,1A,Natural gas,,,,,
Belarus,2018,1A,Oil,,,,,
Belarus,2018,1A1,Coal/peat,,,,,
Belarus,2018,1A1,Natural gas,,,,,
Belarus,2018,1A1,Oil,,,,,
Belarus,2018,1A1A,Coal/peat,,,,,
Belarus,2018,1A1A,Natural gas,,,,,
Belarus,2018,1A1A,Oil,,,,,
Belarus,2018,1A1A1,Coal/peat,,,,,
Belarus,2018,1A1A1,Natural gas,,,,,
Belarus,2018,1A1A1,Oil,,,,,
Belarus,2018,1A1A2,Coal/peat,,,,,
Belarus,2018,1A1A2,Natural gas,,,,,
Belarus,2018,1A1A2,Oil,,,,,
Belarus,2018,1A1A3,Coal/peat,,,,,
Belarus,2018,1A1A3,Natural gas,,,,,
Belarus,2018,1A1A3,Oil,,,,,
Belarus,2018,1A1B,Coal/peat,,,,,
Belarus,2018,1A1B,Natural gas,,,,,
Belarus,2018,1A1B,Oil,,,,,
Belarus,2018,1A1C,Coal/peat,,,,,
Belarus,2018,1A1C,Natural gas,,,,,
Belarus,2018,1A1C,Oil,,,,,
Belarus,2018,1A2,Coal/peat,,,,,
Belarus,2018,1A2,Natural gas,,,,,
Belarus,2018,1A2,Oil,,,,,
Belarus,2018,1A2A,Coal/peat,,,,,
Belarus,2018,1A2A,Natural gas,,,,,
Belarus,2018,1A2A,Oil,,,,,
Belarus,2018,1A2B,Coal/peat,,,,,
Belarus,2018,1A2B,Natural gas,,,,,
Belarus,2018,1A2B,Oil,,,,,
Belarus,2018,1A2C,Coal/peat,,,,,
Belarus,2018,1A2C,Natural gas,,,,,
Belarus,2018,1A2C,Oil,,,,,
Belarus,2018,1A2D,Coal/peat,,,,,
Belarus,2018,1A2D,Natural gas,,,,,
Belarus,2018,1A2D,Oil,,,,,
Belarus,2018,1A2E,Coal/peat,,,,,
Belarus,2018,1A2E,Natural gas,,,,,
Belarus,2018,1A2E,Oil,,,,,
Belarus,2018,1A2F,Coal/peat,,,,,
Belarus,2018,1A2F,Natural gas,,,,,
Belarus,2018,1A2F,Oil,,,,,
Belarus,2018,1A2G,Coal/peat,,,,,
Belarus,2018,1A2G,Natural gas,,,,,
Belarus,2018,1A2G,Oil,,,,,
Belarus,2018,1A2H,Coal/peat,,,,,
Belarus,2018,1A2H,Natural gas,,,,,
Belarus,2018,1A2H,Oil,,,,,
Belarus,2018,1A2I,Coal/peat,,,,,
Belarus,2018,1A2I,Natural gas,,,,,
Belarus,2018,1A2I,Oil,,,,,
Belarus,2018,1A2J,Coal/peat,,,,,
Belarus,2018,1A2J,Natural gas,,,,,
Belarus,2018,1A2J,Oil,,,,,
Belarus,2018,1A2K,Coal/peat,,,,,
Belarus,2018,1A2K,Natural gas,,,,,
Belarus,2018,1A2K,Oil,,,,,
Belarus,2018,1A2L,Coal/peat,,,,,
Belarus,2018,1A2L,Natural gas,,,,,
Belarus,2018,1A2L,Oil,,,,,
Belarus,2018,1A2M,Coal/peat,,,,,
Belarus,2018,1A2M,Natural gas,,,,,
Belarus,2018,1A2M,Oil,,,,,
Belarus,2018,1A3,Coal/peat,,,,,
Belarus,2018,1A3,Natural gas,,,,,
Belarus,2018,1A3,Oil,,,,,
Belarus,2018,1A3A,Coal/peat,,,,,
Belarus,2018,1A3A,Natural gas,,,,,
Belarus,2018,1A3A,Oil,,,,,
Belarus,2018,1A3A1,Coal/peat,,,,,
Belarus,2018,1A3A1,Natural gas,,,,,
Belarus,2018,1A3A1,Oil,,,,,
Belarus,2018,1A3A2,Coal/peat,,,,,
Belarus,2018,1A3A2,Natural gas,,,,,
Belarus,2018,1A3A2,Oil,,,,,
Belarus,2018,1A3B,Coal/peat,,,,,
Belarus,2018,1A3B,Natural gas,,,,,
Belarus,2018,1A3B,Oil,,,,,
Belarus,2018,1A3C,Coal/peat,,,,,
Belarus,2018,1A3C,Natural gas,,,,,
Belarus,2018,1A3C,Oil,,,,,
Belarus,2018,1A3D,Coal/peat,,,,,
Belarus,2018,1A3D,Natural gas,,,,,
Belarus,2018,1A3D,Oil,,,,,
Belarus,2018,1A3D1,Coal/peat,,,,,
Belarus,2018,1A3D1,Natural gas,,,,,
Belarus,2018,1A3D1,Oil,,,,,
Belarus,2018,1A3D2,Coal/peat,,,,,
Belarus,2018,1A3D2,Natural gas,,,,,
Belarus,2018,1A3D2,Oil,,,,,
Belarus,2018,1A3E,Coal/peat,,,,,
Belarus,2018,1A3E,Natural gas,,,,,
Belarus,2018,1A3E,Oil,,,,,
Belarus,2018,1A3E1,Coal/peat,,,,,
Belarus,2018,1A3E1,Natural gas,,,,,
Belarus,2018,1A3E1,Oil,,,,,
Belarus,2018,1A4,Coal/peat,,,,,
Belarus,2018,1A4,Natural gas,,,,,
Belarus,2018,1A4,Oil,,,,,
Belarus,2018,1A4A,Coal/peat,,,,,
Belarus,2018,1A4A,Natural gas,,,,,
Belarus,2018,1A4A,Oil,,,,,
Belarus,2018,1A4B,Coal/peat,,,,,
Belarus,2018,1A4B,Natural gas,,,,,
Belarus,2018,1A4B,Oil,,,,,
Belarus,2018,1A4C,Coal/peat,,,,,
Belarus,2018,1A4C,Natural gas,,,,,
Belarus,2018,1A4C,Oil,,,,,
Belarus,2018,1A4C1,Coal/peat,,,,,
Belarus,2018,1A4C1,Natural gas,,,,,
Belarus,2018,1A4C1,Oil,,,,,
Belarus,2018,1A4C2,Coal/peat,,,,,
Belarus,2018,1A4C2,Natural gas,,,,,
Belarus,2018,1A4C2,Oil,,,,,
Belarus,2018,1A4C3,Coal/peat,,,,,
Belarus,2018,1A4C3,Natural gas,,,,,
Belarus,2018,1A4C3,Oil,,,,,
Belarus,2018,1A5,Coal/peat,,,,,
Belarus,2018,1A5,Natural gas,,,,,
Belarus,2018,1A5,Oil,,,,,
Belarus,2018,1A5A,Coal/peat,,,,,
Belarus,2018,1A5A,Natural gas,,,,,
Belarus,2018,1A5A,Oil,,,,,
Belarus,2018,1A5B,Coal/peat,,,,,
Belarus,2018,1A5B,Natural gas,,,,,
Belarus,2018,1A5B,Oil,,,,,
Belarus,2018,1A5C,Coal/peat,,,,,
Belarus,2018,1A5C,Natural gas,,,,,
Belarus,2018,1A5C,Oil,,,,,
Belarus,2018,1B,,,,,,
Belarus,2018,1B1,,,,,,
Belarus,2018,1B1A,,,,,,
Belarus,2018,1B1A1,,,,,,
Belarus,2018,1B1A11,,,,,,
Belarus,2018,1B1A12,,,,,,
Belarus,2018,1B1A13,,,,,,
Belarus,2018,1B1A14,,,,,,
Belarus,2018,1B1A2,,,,,,
Belarus,2018,1B1A21,,,,,,
Belarus,2018,1B1A22,,,,,,
Belarus,2018,1B1B,,,,,,
Belarus,2018,1B2,,,,,,
Belarus,2018,1B2A,,,,,,
Belarus,2018,1B2A1,,,,,,
Belarus,2018,1B2A2,,,,,,
Belarus,2018,1B2A3,,,,,,
Belarus,2018,1B2A31,,,,,,
Belarus,2018,1B2A32,,,,,,
Belarus,2018,1B2A33,,,,,,
Belarus,2018,1B2A34,,,,,,
Belarus,2018,1B2A35,,,,,,
Belarus,2018,1B2A36,,,,,,
Belarus,2018,1B2B,,,,,,
Belarus,2018,1B2B1,,,,,,
Belarus,2018,1B2B2,,,,,,
Belarus,2018,1B2B3,,,,,,
Belarus,2018,1B2B31,,,,,,
Belarus,2018,1B2B32,,,,,,
Belarus,2018,1B2B33,,,,,,
Belarus,2018,1B2B34,,,,,,
Belarus,2018,1B2B35,,,,,,
Belarus,2018,1B2B36,,,,,,
Belarus,2018,1B3,,,,,,
Belarus,2018,1C,,,,,,
Belarus,2018,1C1,,,,,,
Belarus,2018,1C1A,,,,,,
Belarus,2018,1C1B,,,,,,
Belarus,2018,1C1C,,,,,,
Belarus,2018,1C2,,,,,,
Belarus,2018,1C2A,,,,,,
Belarus,2018,1C2B,,,,,,
Belarus,2018,1C3,,,,,,
Belarus,2018,2,,,,,,
Belarus,2018,20,,,,,,
Belarus,2018,200,,,,,,
Belarus,2018,2000,,,,,,
Belarus,2018,20000,,,,,,
Belarus,2018,200000,,,,,,
Belarus,2018,2A,,,,,,
Belarus,2018,2A1,,,,,,
Belarus,2018,2A2,,,,,,
Belarus,2018,2A3,,,,,,
Belarus,2018,2A4,,,,,,
Belarus,2018,2A4A,,,,,,
Belarus,2018,2A4B,,,,,,
Belarus,2018,2A4C,,,,,,
Belarus,2018,2A4D,,,,,,
Belarus,2018,2B,,,,,,
Belarus,2018,2B1,,,,,,
Belarus,2018,2B10,,,,,,
Belarus,2018,2B2,,,,,,
Belarus,2018,2B3,,,,,,
Belarus,2018,2B4,,,,,,
Belarus,2018,2B5,,,,,,
Belarus,2018,2B6,,,,,,
Belarus,2018,2B7,,,,,,
Belarus,2018,2B8,,,,,,
Belarus,2018,2B8A,,,,,,
Belarus,2018,2B8B,,,,,,
Belarus,2018,2B8C,,,,,,
Belarus,2018,2B8D,,,,,,
Belarus,2018,2B8E,,,,,,
Belarus,2018,2B8F,,,,,,
Belarus,2018,2B9,,,,,,
Belarus,2018,2B9A,,,,,,
Belarus,2018,2B9B,,,,,,
Belarus,2018,2C,,,,,,
Belarus,2018,2C1,,,,,,
Belarus,2018,2C2,,,,,,
Belarus,2018,2C3,,,,,,
Belarus,2018,2C4,,,,,,
Belarus,2018,2C5,,,,,,
Belarus,2018,2C6,,,,,,
Belarus,2018,2C7,,,,,,
Belarus,2018,2D,,,,,,
Belarus,2018,2D1,,,,,,
Belarus,2018,2D2,,,,,,
Belarus,2018,2D3,,,,,,
Belarus,2018,2D4,,,,,,
Belarus,2018,2E,,,,,,
Belarus,2018,2F,,,,,,
Belarus,2018,2F1,,,,,,
Belarus,2018,2F2,,,,,,
Belarus,2018,2F3,,,,,,
Belarus,2018,2F4,,,,,,
Belarus,2018,2F5,,,,,,
Belarus,2018,2F6,,,,,,
Belarus,2018,2G,,,,,,
Belarus,2018,2G1,,,,,,
Belarus,2018,2G2,,,,,,
Belarus,2018,2G3,,,,,,
Belarus,2018,2G4,,,,,,
Belarus,2018,2H,,,,,,
Belarus,2018,2H1,,,,,,
Belarus,2018,2H2,,,,,,
Belarus,2018,2H3,,,,,,
Belarus,2018,3,,,,,,
Belarus,2018,3A,,,,,,
Belarus,2018,3A1,,,,,,
Belarus,2018,3A2,,,,,,
Belarus,2018,3B,,,,,,
Belarus,2018,3B1,,,,,,
Belarus,2018,3B1A,,,,,,
Belarus,2018,3B1B,,,,,,
Belarus,2018,3B2,,,,,,
Belarus,2018,3B2A,,,,,,
Belarus,2018,3B2B,,,,,,
Belarus,2018,3B3,,,,,,
Belarus,2018,3B3A,,,,,,
Belarus,2018,3B3B,,,,,,
Belarus,2018,3B4,,,,,,
Belarus,2018,3B4A,,,,,,
Belarus,2018,3B4B,,,,,,
Belarus,2018,3B5,,,,,,
Belarus,2018,3B5A,,,,,,
Belarus,2018,3B5B,,,,,,
Belarus,2018,3B6,,,,,,
Belarus,2018,3B6A,,,,,,
Belarus,2018,3B6B,,,,,,
Belarus,2018,3B6B1,,,,,,
Belarus,2018,3B6B2,,,,,,
Belarus,2018,3B6B3,,,,,,
Belarus,2018,3B6B4,,,,,,
Belarus,2018,3B6B5,,,,,,
Belarus,2018,3C,,,,,,
Belarus,2018,3C1,,,,,,
Belarus,2018,3C2,,,,,,
Belarus,2018,3C3,,,,,,
Belarus,2018,3C4,,,,,,
Belarus,2018,3C5,,,,,,
Belarus,2018,3C6,,,,,,
Belarus,2018,3C7,,,,,,
Belarus,2018,3C8,,,,,,
Belarus,2018,3D,,,,,,
Belarus,2018,3D1,,,,,,
Belarus,2018,3D2,,,,,,
Belarus,2018,4,,,,,,
Belarus,2018,4A,,,,,,
Belarus,2018,4A1,,,,,,
Belarus,2018,4A2,,,,,,
Belarus,2018,4A3,,,,,,
Belarus,2018,4B,,,,,,
Belarus,2018,4C,,,,,,
Belarus,2018,4C1,,,,,,
Belarus,2018,4C2,,,,,,
Belarus,2018,4D,,,,,,
Belarus,2018,4D1,,,,,,
Belarus,2018,4D2,,,,,,
Belarus,2018,4E,,,,,,
Belarus,2018,5,,,,,,
Belarus,2018,5A,,,,,,
Belarus,2018,5A1,,,,,,
Belarus,2018,5A2,,,,,,
Belarus,2019,0,,,,,,
Belarus,2019,1,,,,,,
Belarus,2019,1A,Coal/peat,,,,,
Belarus,2019,1A,Natural gas,,,,,
Belarus,2019,1A,Oil,,,,,
Belarus,2019,1A1,Coal/peat,,,,,
Belarus,2019,1A1,Natural gas,,,,,
Belarus,2019,1A1,Oil,,,,,
Belarus,2019,1A1A,Coal/peat,,,,,
Belarus,2019,1A1A,Natural gas,,,,,
Belarus,2019,1A1A,Oil,,,,,
Belarus,2019,1A1A1,Coal/peat,,,,,
Belarus,2019,1A1A1,Natural gas,,,,,
Belarus,2019,1A1A1,Oil,,,,,
Belarus,2019,1A1A2,Coal/peat,,,,,
Belarus,2019,1A1A2,Natural gas,,,,,
Belarus,2019,1A1A2,Oil,,,,,
Belarus,2019,1A1A3,Coal/peat,,,,,
Belarus,2019,1A1A3,Natural gas,,,,,
Belarus,2019,1A1A3,Oil,,,,,
Belarus,2019,1A1B,Coal/peat,,,,,
Belarus,2019,1A1B,Natural gas,,,,,
Belarus,2019,1A1B,Oil,,,,,
Belarus,2019,1A1C,Coal/peat,,,,,
Belarus,2019,1A1C,Natural gas,,,,,
Belarus,2019,1A1C,Oil,,,,,
Belarus,2019,1A2,Coal/peat,,,,,
Belarus,2019,1A2,Natural gas,,,,,
Belarus,2019,1A2,Oil,,,,,
Belarus,2019,1A2A,Coal/peat,,,,,
Belarus,2019,1A2A,Natural gas,,,,,
Belarus,2019,1A2A,Oil,,,,,
Belarus,2019,1A2B,Coal/peat,,,,,
Belarus,2019,1A2B,Natural gas,,,,,
Belarus,2019,1A2B,Oil,,,,,
Belarus,2019,1A2C,Coal/peat,,,,,
Belarus,2019,1A2C,Natural gas,,,,,
Belarus,2019,1A2C,Oil,,,,,
Belarus,2019,1A2D,Coal/peat,,,,,
Belarus,2019,1A2D,Natural gas,,,,,
Belarus,2019,1A2D,Oil,,,,,
Belarus,2019,1A2E,Coal/peat,,,,,
Belarus,2019,1A2E,Natural gas,,,,,
Belarus,2019,1A2E,Oil,,,,,
Belarus,2019,1A2F,Coal/peat,,,,,
Belarus,2019,1A2F,Natural gas,,,,,
Belarus,2019,1A2F,Oil,,,,,
Belarus,2019,1A2G,Coal/peat,,,,,
Belarus,2019,1A2G,Natural gas,,,,,
Belarus,2019,1A2G,Oil,,,,,
Belarus,2019,1A2H,Coal/peat,,,,,
Belarus,2019,1A2H,Natural gas,,,,,
Belarus,2019,1A2H,Oil,,,,,
Belarus,2019,1A2I,Coal/peat,,,,,
Belarus,2019,1A2I,Natural gas,,,,,
Belarus,2019,1A2I,Oil,,,,,
Belarus,2019,1A2J,Coal/peat,,,,,
Belarus,2019,1A2J,Natural gas,,,,,
Belarus,2019,1A2J,Oil,,,,,
Belarus,2019,1A2K,Coal/peat,,,,,
Belarus,2019,1A2K,Natural gas,,,,,
Belarus,2019,1A2K,Oil,,,,,
Belarus,2019,1A2L,Coal/peat,,,,,
Belarus,2019,1A2L,Natural gas,,,,,
Belarus,2019,1A2L,Oil,,,,,
Belarus,2019,1A2M,Coal/peat,,,,,
Belarus,2019,1A2M,Natural gas,,,,,
Belarus,2019,1A2M,Oil,,,,,
Belarus,2019,1A3,Coal/peat,,,,,
Belarus,2019,1A3,Natural gas,,,,,
Belarus,2019,1A3,Oil,,,,,
Belarus,2019,1A3A,Coal/peat,,,,,
Belarus,2019,1A3A,Natural gas,,,,,
Belarus,2019,1A3A,Oil,,,,,
Belarus,2019,1A3A1,Coal/peat,,,,,
Belarus,2019,1A3A1,Natural gas,,,,,
Belarus,2019,1A3A1,Oil,,,,,
Belarus,2019,1A3A2,Coal/peat,,,,,
Belarus,2019,1A3A2,Natural gas,,,,,
Belarus,2019,1A3A2,Oil,,,,,
Belarus,2019,1A3B,Coal/peat,,,,,
Belarus,2019,1A3B,Natural gas,,,,,
Belarus,2019,1A3B,Oil,,,,,
Belarus,2019,1A3C,Coal/peat,,,,,
Belarus,2019,1A3C,Natural gas,,,,,
Belarus,2019,1A3C,Oil,,,,,
Belarus,2019,1A3D,Coal/peat,,,,,
Belarus,2019,1A3D,Natural gas,,,,,
Belarus,2019,1A3D,Oil,,,,,
