jurisdiction,year,ipcc_code,Product,tax,ets,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Montenegro,2004,1B2B36,,,,,,
Montenegro,2004,1B3,,,,,,
Montenegro,2004,1C,,,,,,
Montenegro,2004,1C1,,,,,,
Montenegro,2004,1C1A,,,,,,
Montenegro,2004,1C1B,,,,,,
Montenegro,2004,1C1C,,,,,,
Montenegro,2004,1C2,,,,,,
Montenegro,2004,1C2A,,,,,,
Montenegro,2004,1C2B,,,,,,
Montenegro,2004,1C3,,,,,,
Montenegro,2004,2,,,,,,
Montenegro,2004,20,,,,,,
Montenegro,2004,200,,,,,,
Montenegro,2004,2000,,,,,,
Montenegro,2004,20000,,,,,,
Montenegro,2004,200000,,,,,,
Montenegro,2004,2A,,,,,,
Montenegro,2004,2A1,,,,,,
Montenegro,2004,2A2,,,,,,
Montenegro,2004,2A3,,,,,,
Montenegro,2004,2A4,,,,,,
Montenegro,2004,2A4A,,,,,,
Montenegro,2004,2A4B,,,,,,
Montenegro,2004,2A4C,,,,,,
Montenegro,2004,2A4D,,,,,,
Montenegro,2004,2B,,,,,,
Montenegro,2004,2B1,,,,,,
Montenegro,2004,2B10,,,,,,
Montenegro,2004,2B2,,,,,,
Montenegro,2004,2B3,,,,,,
Montenegro,2004,2B4,,,,,,
Montenegro,2004,2B5,,,,,,
Montenegro,2004,2B6,,,,,,
Montenegro,2004,2B7,,,,,,
Montenegro,2004,2B8,,,,,,
Montenegro,2004,2B8A,,,,,,
Montenegro,2004,2B8B,,,,,,
Montenegro,2004,2B8C,,,,,,
Montenegro,2004,2B8D,,,,,,
Montenegro,2004,2B8E,,,,,,
Montenegro,2004,2B8F,,,,,,
Montenegro,2004,2B9,,,,,,
Montenegro,2004,2B9A,,,,,,
Montenegro,2004,2B9B,,,,,,
Montenegro,2004,2C,,,,,,
Montenegro,2004,2C1,,,,,,
Montenegro,2004,2C2,,,,,,
Montenegro,2004,2C3,,,,,,
Montenegro,2004,2C4,,,,,,
Montenegro,2004,2C5,,,,,,
Montenegro,2004,2C6,,,,,,
Montenegro,2004,2C7,,,,,,
Montenegro,2004,2D,,,,,,
Montenegro,2004,2D1,,,,,,
Montenegro,2004,2D2,,,,,,
Montenegro,2004,2D3,,,,,,
Montenegro,2004,2D4,,,,,,
Montenegro,2004,2E,,,,,,
Montenegro,2004,2F,,,,,,
Montenegro,2004,2F1,,,,,,
Montenegro,2004,2F2,,,,,,
Montenegro,2004,2F3,,,,,,
Montenegro,2004,2F4,,,,,,
Montenegro,2004,2F5,,,,,,
Montenegro,2004,2F6,,,,,,
Montenegro,2004,2G,,,,,,
Montenegro,2004,2G1,,,,,,
Montenegro,2004,2G2,,,,,,
Montenegro,2004,2G3,,,,,,
Montenegro,2004,2G4,,,,,,
Montenegro,2004,2H,,,,,,
Montenegro,2004,2H1,,,,,,
Montenegro,2004,2H2,,,,,,
Montenegro,2004,2H3,,,,,,
Montenegro,2004,3,,,,,,
Montenegro,2004,3A,,,,,,
Montenegro,2004,3A1,,,,,,
Montenegro,2004,3A2,,,,,,
Montenegro,2004,3B,,,,,,
Montenegro,2004,3B1,,,,,,
Montenegro,2004,3B1A,,,,,,
Montenegro,2004,3B1B,,,,,,
Montenegro,2004,3B2,,,,,,
Montenegro,2004,3B2A,,,,,,
Montenegro,2004,3B2B,,,,,,
Montenegro,2004,3B3,,,,,,
Montenegro,2004,3B3A,,,,,,
Montenegro,2004,3B3B,,,,,,
Montenegro,2004,3B4,,,,,,
Montenegro,2004,3B4A,,,,,,
Montenegro,2004,3B4B,,,,,,
Montenegro,2004,3B5,,,,,,
Montenegro,2004,3B5A,,,,,,
Montenegro,2004,3B5B,,,,,,
Montenegro,2004,3B6,,,,,,
Montenegro,2004,3B6A,,,,,,
Montenegro,2004,3B6B,,,,,,
Montenegro,2004,3B6B1,,,,,,
Montenegro,2004,3B6B2,,,,,,
Montenegro,2004,3B6B3,,,,,,
Montenegro,2004,3B6B4,,,,,,
Montenegro,2004,3B6B5,,,,,,
Montenegro,2004,3C,,,,,,
Montenegro,2004,3C1,,,,,,
Montenegro,2004,3C2,,,,,,
Montenegro,2004,3C3,,,,,,
Montenegro,2004,3C4,,,,,,
Montenegro,2004,3C5,,,,,,
Montenegro,2004,3C6,,,,,,
Montenegro,2004,3C7,,,,,,
Montenegro,2004,3C8,,,,,,
Montenegro,2004,3D,,,,,,
Montenegro,2004,3D1,,,,,,
Montenegro,2004,3D2,,,,,,
Montenegro,2004,4,,,,,,
Montenegro,2004,4A,,,,,,
Montenegro,2004,4A1,,,,,,
Montenegro,2004,4A2,,,,,,
Montenegro,2004,4A3,,,,,,
Montenegro,2004,4B,,,,,,
Montenegro,2004,4C,,,,,,
Montenegro,2004,4C1,,,,,,
Montenegro,2004,4C2,,,,,,
Montenegro,2004,4D,,,,,,
Montenegro,2004,4D1,,,,,,
Montenegro,2004,4D2,,,,,,
Montenegro,2004,4E,,,,,,
Montenegro,2004,5,,,,,,
Montenegro,2004,5A,,,,,,
Montenegro,2004,5A1,,,,,,
Montenegro,2004,5A2,,,,,,
Montenegro,2005,0,,,,,,
Montenegro,2005,1,,,,,,
Montenegro,2005,1A,Coal/peat,,,,,
Montenegro,2005,1A,Natural gas,,,,,
Montenegro,2005,1A,Oil,,,,,
Montenegro,2005,1A1,Coal/peat,,,,,
Montenegro,2005,1A1,Natural gas,,,,,
Montenegro,2005,1A1,Oil,,,,,
Montenegro,2005,1A1A,Coal/peat,,,,,
Montenegro,2005,1A1A,Natural gas,,,,,
Montenegro,2005,1A1A,Oil,,,,,
Montenegro,2005,1A1A1,Coal/peat,,,,,
Montenegro,2005,1A1A1,Natural gas,,,,,
Montenegro,2005,1A1A1,Oil,,,,,
Montenegro,2005,1A1A2,Coal/peat,,,,,
Montenegro,2005,1A1A2,Natural gas,,,,,
Montenegro,2005,1A1A2,Oil,,,,,
Montenegro,2005,1A1A3,Coal/peat,,,,,
Montenegro,2005,1A1A3,Natural gas,,,,,
Montenegro,2005,1A1A3,Oil,,,,,
Montenegro,2005,1A1B,Coal/peat,,,,,
Montenegro,2005,1A1B,Natural gas,,,,,
Montenegro,2005,1A1B,Oil,,,,,
Montenegro,2005,1A1C,Coal/peat,,,,,
Montenegro,2005,1A1C,Natural gas,,,,,
Montenegro,2005,1A1C,Oil,,,,,
Montenegro,2005,1A2,Coal/peat,,,,,
Montenegro,2005,1A2,Natural gas,,,,,
Montenegro,2005,1A2,Oil,,,,,
Montenegro,2005,1A2A,Coal/peat,,,,,
Montenegro,2005,1A2A,Natural gas,,,,,
Montenegro,2005,1A2A,Oil,,,,,
Montenegro,2005,1A2B,Coal/peat,,,,,
Montenegro,2005,1A2B,Natural gas,,,,,
Montenegro,2005,1A2B,Oil,,,,,
Montenegro,2005,1A2C,Coal/peat,,,,,
Montenegro,2005,1A2C,Natural gas,,,,,
Montenegro,2005,1A2C,Oil,,,,,
Montenegro,2005,1A2D,Coal/peat,,,,,
Montenegro,2005,1A2D,Natural gas,,,,,
Montenegro,2005,1A2D,Oil,,,,,
Montenegro,2005,1A2E,Coal/peat,,,,,
Montenegro,2005,1A2E,Natural gas,,,,,
Montenegro,2005,1A2E,Oil,,,,,
Montenegro,2005,1A2F,Coal/peat,,,,,
Montenegro,2005,1A2F,Natural gas,,,,,
Montenegro,2005,1A2F,Oil,,,,,
Montenegro,2005,1A2G,Coal/peat,,,,,
Montenegro,2005,1A2G,Natural gas,,,,,
Montenegro,2005,1A2G,Oil,,,,,
Montenegro,2005,1A2H,Coal/peat,,,,,
Montenegro,2005,1A2H,Natural gas,,,,,
Montenegro,2005,1A2H,Oil,,,,,
Montenegro,2005,1A2I,Coal/peat,,,,,
Montenegro,2005,1A2I,Natural gas,,,,,
Montenegro,2005,1A2I,Oil,,,,,
Montenegro,2005,1A2J,Coal/peat,,,,,
Montenegro,2005,1A2J,Natural gas,,,,,
Montenegro,2005,1A2J,Oil,,,,,
Montenegro,2005,1A2K,Coal/peat,,,,,
Montenegro,2005,1A2K,Natural gas,,,,,
Montenegro,2005,1A2K,Oil,,,,,
Montenegro,2005,1A2L,Coal/peat,,,,,
Montenegro,2005,1A2L,Natural gas,,,,,
Montenegro,2005,1A2L,Oil,,,,,
Montenegro,2005,1A2M,Coal/peat,,,,,
Montenegro,2005,1A2M,Natural gas,,,,,
Montenegro,2005,1A2M,Oil,,,,,
Montenegro,2005,1A3,Coal/peat,,,,,
Montenegro,2005,1A3,Natural gas,,,,,
Montenegro,2005,1A3,Oil,,,,,
Montenegro,2005,1A3A,Coal/peat,,,,,
Montenegro,2005,1A3A,Natural gas,,,,,
Montenegro,2005,1A3A,Oil,,,,,
Montenegro,2005,1A3A1,Coal/peat,,,,,
Montenegro,2005,1A3A1,Natural gas,,,,,
Montenegro,2005,1A3A1,Oil,,,,,
Montenegro,2005,1A3A2,Coal/peat,,,,,
Montenegro,2005,1A3A2,Natural gas,,,,,
Montenegro,2005,1A3A2,Oil,,,,,
Montenegro,2005,1A3B,Coal/peat,,,,,
Montenegro,2005,1A3B,Natural gas,,,,,
Montenegro,2005,1A3B,Oil,,,,,
Montenegro,2005,1A3C,Coal/peat,,,,,
Montenegro,2005,1A3C,Natural gas,,,,,
Montenegro,2005,1A3C,Oil,,,,,
Montenegro,2005,1A3D,Coal/peat,,,,,
Montenegro,2005,1A3D,Natural gas,,,,,
Montenegro,2005,1A3D,Oil,,,,,
Montenegro,2005,1A3D1,Coal/peat,,,,,
Montenegro,2005,1A3D1,Natural gas,,,,,
Montenegro,2005,1A3D1,Oil,,,,,
Montenegro,2005,1A3D2,Coal/peat,,,,,
Montenegro,2005,1A3D2,Natural gas,,,,,
Montenegro,2005,1A3D2,Oil,,,,,
Montenegro,2005,1A3E,Coal/peat,,,,,
Montenegro,2005,1A3E,Natural gas,,,,,
Montenegro,2005,1A3E,Oil,,,,,
Montenegro,2005,1A3E1,Coal/peat,,,,,
Montenegro,2005,1A3E1,Natural gas,,,,,
Montenegro,2005,1A3E1,Oil,,,,,
Montenegro,2005,1A4,Coal/peat,,,,,
Montenegro,2005,1A4,Natural gas,,,,,
Montenegro,2005,1A4,Oil,,,,,
Montenegro,2005,1A4A,Coal/peat,,,,,
Montenegro,2005,1A4A,Natural gas,,,,,
Montenegro,2005,1A4A,Oil,,,,,
Montenegro,2005,1A4B,Coal/peat,,,,,
Montenegro,2005,1A4B,Natural gas,,,,,
Montenegro,2005,1A4B,Oil,,,,,
Montenegro,2005,1A4C,Coal/peat,,,,,
Montenegro,2005,1A4C,Natural gas,,,,,
Montenegro,2005,1A4C,Oil,,,,,
Montenegro,2005,1A4C1,Coal/peat,,,,,
Montenegro,2005,1A4C1,Natural gas,,,,,
Montenegro,2005,1A4C1,Oil,,,,,
Montenegro,2005,1A4C2,Coal/peat,,,,,
Montenegro,2005,1A4C2,Natural gas,,,,,
Montenegro,2005,1A4C2,Oil,,,,,
Montenegro,2005,1A4C3,Coal/peat,,,,,
Montenegro,2005,1A4C3,Natural gas,,,,,
Montenegro,2005,1A4C3,Oil,,,,,
Montenegro,2005,1A5,Coal/peat,,,,,
Montenegro,2005,1A5,Natural gas,,,,,
Montenegro,2005,1A5,Oil,,,,,
Montenegro,2005,1A5A,Coal/peat,,,,,
Montenegro,2005,1A5A,Natural gas,,,,,
Montenegro,2005,1A5A,Oil,,,,,
Montenegro,2005,1A5B,Coal/peat,,,,,
Montenegro,2005,1A5B,Natural gas,,,,,
Montenegro,2005,1A5B,Oil,,,,,
Montenegro,2005,1A5C,Coal/peat,,,,,
Montenegro,2005,1A5C,Natural gas,,,,,
Montenegro,2005,1A5C,Oil,,,,,
Montenegro,2005,1B,,,,,,
Montenegro,2005,1B1,,,,,,
Montenegro,2005,1B1A,,,,,,
Montenegro,2005,1B1A1,,,,,,
Montenegro,2005,1B1A11,,,,,,
Montenegro,2005,1B1A12,,,,,,
Montenegro,2005,1B1A13,,,,,,
Montenegro,2005,1B1A14,,,,,,
Montenegro,2005,1B1A2,,,,,,
Montenegro,2005,1B1A21,,,,,,
Montenegro,2005,1B1A22,,,,,,
Montenegro,2005,1B1B,,,,,,
Montenegro,2005,1B2,,,,,,
Montenegro,2005,1B2A,,,,,,
Montenegro,2005,1B2A1,,,,,,
Montenegro,2005,1B2A2,,,,,,
Montenegro,2005,1B2A3,,,,,,
Montenegro,2005,1B2A31,,,,,,
Montenegro,2005,1B2A32,,,,,,
Montenegro,2005,1B2A33,,,,,,
Montenegro,2005,1B2A34,,,,,,
Montenegro,2005,1B2A35,,,,,,
Montenegro,2005,1B2A36,,,,,,
Montenegro,2005,1B2B,,,,,,
Montenegro,2005,1B2B1,,,,,,
Montenegro,2005,1B2B2,,,,,,
Montenegro,2005,1B2B3,,,,,,
Montenegro,2005,1B2B31,,,,,,
Montenegro,2005,1B2B32,,,,,,
Montenegro,2005,1B2B33,,,,,,
Montenegro,2005,1B2B34,,,,,,
Montenegro,2005,1B2B35,,,,,,
Montenegro,2005,1B2B36,,,,,,
Montenegro,2005,1B3,,,,,,
Montenegro,2005,1C,,,,,,
Montenegro,2005,1C1,,,,,,
Montenegro,2005,1C1A,,,,,,
Montenegro,2005,1C1B,,,,,,
Montenegro,2005,1C1C,,,,,,
Montenegro,2005,1C2,,,,,,
Montenegro,2005,1C2A,,,,,,
Montenegro,2005,1C2B,,,,,,
Montenegro,2005,1C3,,,,,,
Montenegro,2005,2,,,,,,
Montenegro,2005,20,,,,,,
Montenegro,2005,200,,,,,,
Montenegro,2005,2000,,,,,,
Montenegro,2005,20000,,,,,,
Montenegro,2005,200000,,,,,,
Montenegro,2005,2A,,,,,,
Montenegro,2005,2A1,,,,,,
Montenegro,2005,2A2,,,,,,
Montenegro,2005,2A3,,,,,,
Montenegro,2005,2A4,,,,,,
Montenegro,2005,2A4A,,,,,,
Montenegro,2005,2A4B,,,,,,
Montenegro,2005,2A4C,,,,,,
Montenegro,2005,2A4D,,,,,,
Montenegro,2005,2B,,,,,,
Montenegro,2005,2B1,,,,,,
Montenegro,2005,2B10,,,,,,
Montenegro,2005,2B2,,,,,,
Montenegro,2005,2B3,,,,,,
Montenegro,2005,2B4,,,,,,
Montenegro,2005,2B5,,,,,,
Montenegro,2005,2B6,,,,,,
Montenegro,2005,2B7,,,,,,
Montenegro,2005,2B8,,,,,,
Montenegro,2005,2B8A,,,,,,
Montenegro,2005,2B8B,,,,,,
Montenegro,2005,2B8C,,,,,,
Montenegro,2005,2B8D,,,,,,
Montenegro,2005,2B8E,,,,,,
Montenegro,2005,2B8F,,,,,,
Montenegro,2005,2B9,,,,,,
Montenegro,2005,2B9A,,,,,,
Montenegro,2005,2B9B,,,,,,
Montenegro,2005,2C,,,,,,
Montenegro,2005,2C1,,,,,,
Montenegro,2005,2C2,,,,,,
Montenegro,2005,2C3,,,,,,
Montenegro,2005,2C4,,,,,,
Montenegro,2005,2C5,,,,,,
Montenegro,2005,2C6,,,,,,
Montenegro,2005,2C7,,,,,,
Montenegro,2005,2D,,,,,,
Montenegro,2005,2D1,,,,,,
Montenegro,2005,2D2,,,,,,
Montenegro,2005,2D3,,,,,,
Montenegro,2005,2D4,,,,,,
Montenegro,2005,2E,,,,,,
Montenegro,2005,2F,,,,,,
Montenegro,2005,2F1,,,,,,
Montenegro,2005,2F2,,,,,,
Montenegro,2005,2F3,,,,,,
Montenegro,2005,2F4,,,,,,
Montenegro,2005,2F5,,,,,,
Montenegro,2005,2F6,,,,,,
Montenegro,2005,2G,,,,,,
Montenegro,2005,2G1,,,,,,
Montenegro,2005,2G2,,,,,,
Montenegro,2005,2G3,,,,,,
Montenegro,2005,2G4,,,,,,
Montenegro,2005,2H,,,,,,
Montenegro,2005,2H1,,,,,,
Montenegro,2005,2H2,,,,,,
Montenegro,2005,2H3,,,,,,
Montenegro,2005,3,,,,,,
Montenegro,2005,3A,,,,,,
Montenegro,2005,3A1,,,,,,
Montenegro,2005,3A2,,,,,,
Montenegro,2005,3B,,,,,,
Montenegro,2005,3B1,,,,,,
Montenegro,2005,3B1A,,,,,,
Montenegro,2005,3B1B,,,,,,
Montenegro,2005,3B2,,,,,,
Montenegro,2005,3B2A,,,,,,
Montenegro,2005,3B2B,,,,,,
Montenegro,2005,3B3,,,,,,
Montenegro,2005,3B3A,,,,,,
Montenegro,2005,3B3B,,,,,,
Montenegro,2005,3B4,,,,,,
Montenegro,2005,3B4A,,,,,,
Montenegro,2005,3B4B,,,,,,
Montenegro,2005,3B5,,,,,,
Montenegro,2005,3B5A,,,,,,
Montenegro,2005,3B5B,,,,,,
Montenegro,2005,3B6,,,,,,
Montenegro,2005,3B6A,,,,,,
Montenegro,2005,3B6B,,,,,,
Montenegro,2005,3B6B1,,,,,,
Montenegro,2005,3B6B2,,,,,,
Montenegro,2005,3B6B3,,,,,,
Montenegro,2005,3B6B4,,,,,,
Montenegro,2005,3B6B5,,,,,,
Montenegro,2005,3C,,,,,,
Montenegro,2005,3C1,,,,,,
Montenegro,2005,3C2,,,,,,
Montenegro,2005,3C3,,,,,,
Montenegro,2005,3C4,,,,,,
Montenegro,2005,3C5,,,,,,
Montenegro,2005,3C6,,,,,,
Montenegro,2005,3C7,,,,,,
Montenegro,2005,3C8,,,,,,
Montenegro,2005,3D,,,,,,
Montenegro,2005,3D1,,,,,,
Montenegro,2005,3D2,,,,,,
Montenegro,2005,4,,,,,,
Montenegro,2005,4A,,,,,,
Montenegro,2005,4A1,,,,,,
Montenegro,2005,4A2,,,,,,
Montenegro,2005,4A3,,,,,,
Montenegro,2005,4B,,,,,,
Montenegro,2005,4C,,,,,,
Montenegro,2005,4C1,,,,,,
Montenegro,2005,4C2,,,,,,
Montenegro,2005,4D,,,,,,
Montenegro,2005,4D1,,,,,,
Montenegro,2005,4D2,,,,,,
Montenegro,2005,4E,,,,,,
Montenegro,2005,5,,,,,,
Montenegro,2005,5A,,,,,,
Montenegro,2005,5A1,,,,,,
Montenegro,2005,5A2,,,,,,
Montenegro,2006,0,,,,,,
Montenegro,2006,1,,,,,,
Montenegro,2006,1A,Coal/peat,,,,,
Montenegro,2006,1A,Natural gas,,,,,
Montenegro,2006,1A,Oil,,,,,
Montenegro,2006,1A1,Coal/peat,,,,,
Montenegro,2006,1A1,Natural gas,,,,,
Montenegro,2006,1A1,Oil,,,,,
Montenegro,2006,1A1A,Coal/peat,,,,,
Montenegro,2006,1A1A,Natural gas,,,,,
Montenegro,2006,1A1A,Oil,,,,,
Montenegro,2006,1A1A1,Coal/peat,,,,,
Montenegro,2006,1A1A1,Natural gas,,,,,
Montenegro,2006,1A1A1,Oil,,,,,
Montenegro,2006,1A1A2,Coal/peat,,,,,
Montenegro,2006,1A1A2,Natural gas,,,,,
Montenegro,2006,1A1A2,Oil,,,,,
Montenegro,2006,1A1A3,Coal/peat,,,,,
Montenegro,2006,1A1A3,Natural gas,,,,,
Montenegro,2006,1A1A3,Oil,,,,,
Montenegro,2006,1A1B,Coal/peat,,,,,
Montenegro,2006,1A1B,Natural gas,,,,,
Montenegro,2006,1A1B,Oil,,,,,
Montenegro,2006,1A1C,Coal/peat,,,,,
Montenegro,2006,1A1C,Natural gas,,,,,
Montenegro,2006,1A1C,Oil,,,,,
Montenegro,2006,1A2,Coal/peat,,,,,
Montenegro,2006,1A2,Natural gas,,,,,
Montenegro,2006,1A2,Oil,,,,,
Montenegro,2006,1A2A,Coal/peat,,,,,
Montenegro,2006,1A2A,Natural gas,,,,,
Montenegro,2006,1A2A,Oil,,,,,
Montenegro,2006,1A2B,Coal/peat,,,,,
Montenegro,2006,1A2B,Natural gas,,,,,
Montenegro,2006,1A2B,Oil,,,,,
Montenegro,2006,1A2C,Coal/peat,,,,,
Montenegro,2006,1A2C,Natural gas,,,,,
Montenegro,2006,1A2C,Oil,,,,,
Montenegro,2006,1A2D,Coal/peat,,,,,
Montenegro,2006,1A2D,Natural gas,,,,,
Montenegro,2006,1A2D,Oil,,,,,
Montenegro,2006,1A2E,Coal/peat,,,,,
Montenegro,2006,1A2E,Natural gas,,,,,
Montenegro,2006,1A2E,Oil,,,,,
Montenegro,2006,1A2F,Coal/peat,,,,,
Montenegro,2006,1A2F,Natural gas,,,,,
Montenegro,2006,1A2F,Oil,,,,,
Montenegro,2006,1A2G,Coal/peat,,,,,
Montenegro,2006,1A2G,Natural gas,,,,,
Montenegro,2006,1A2G,Oil,,,,,
Montenegro,2006,1A2H,Coal/peat,,,,,
Montenegro,2006,1A2H,Natural gas,,,,,
Montenegro,2006,1A2H,Oil,,,,,
Montenegro,2006,1A2I,Coal/peat,,,,,
Montenegro,2006,1A2I,Natural gas,,,,,
Montenegro,2006,1A2I,Oil,,,,,
Montenegro,2006,1A2J,Coal/peat,,,,,
Montenegro,2006,1A2J,Natural gas,,,,,
Montenegro,2006,1A2J,Oil,,,,,
Montenegro,2006,1A2K,Coal/peat,,,,,
Montenegro,2006,1A2K,Natural gas,,,,,
Montenegro,2006,1A2K,Oil,,,,,
Montenegro,2006,1A2L,Coal/peat,,,,,
Montenegro,2006,1A2L,Natural gas,,,,,
Montenegro,2006,1A2L,Oil,,,,,
Montenegro,2006,1A2M,Coal/peat,,,,,
Montenegro,2006,1A2M,Natural gas,,,,,
Montenegro,2006,1A2M,Oil,,,,,
Montenegro,2006,1A3,Coal/peat,,,,,
Montenegro,2006,1A3,Natural gas,,,,,
Montenegro,2006,1A3,Oil,,,,,
Montenegro,2006,1A3A,Coal/peat,,,,,
Montenegro,2006,1A3A,Natural gas,,,,,
Montenegro,2006,1A3A,Oil,,,,,
Montenegro,2006,1A3A1,Coal/peat,,,,,
Montenegro,2006,1A3A1,Natural gas,,,,,
Montenegro,2006,1A3A1,Oil,,,,,
Montenegro,2006,1A3A2,Coal/peat,,,,,
Montenegro,2006,1A3A2,Natural gas,,,,,
Montenegro,2006,1A3A2,Oil,,,,,
Montenegro,2006,1A3B,Coal/peat,,,,,
Montenegro,2006,1A3B,Natural gas,,,,,
Montenegro,2006,1A3B,Oil,,,,,
Montenegro,2006,1A3C,Coal/peat,,,,,
Montenegro,2006,1A3C,Natural gas,,,,,
Montenegro,2006,1A3C,Oil,,,,,
Montenegro,2006,1A3D,Coal/peat,,,,,
Montenegro,2006,1A3D,Natural gas,,,,,
Montenegro,2006,1A3D,Oil,,,,,
Montenegro,2006,1A3D1,Coal/peat,,,,,
Montenegro,2006,1A3D1,Natural gas,,,,,
Montenegro,2006,1A3D1,Oil,,,,,
Montenegro,2006,1A3D2,Coal/peat,,,,,
Montenegro,2006,1A3D2,Natural gas,,,,,
Montenegro,2006,1A3D2,Oil,,,,,
Montenegro,2006,1A3E,Coal/peat,,,,,
Montenegro,2006,1A3E,Natural gas,,,,,
Montenegro,2006,1A3E,Oil,,,,,
Montenegro,2006,1A3E1,Coal/peat,,,,,
Montenegro,2006,1A3E1,Natural gas,,,,,
Montenegro,2006,1A3E1,Oil,,,,,
Montenegro,2006,1A4,Coal/peat,,,,,
Montenegro,2006,1A4,Natural gas,,,,,
Montenegro,2006,1A4,Oil,,,,,
Montenegro,2006,1A4A,Coal/peat,,,,,
Montenegro,2006,1A4A,Natural gas,,,,,
Montenegro,2006,1A4A,Oil,,,,,
Montenegro,2006,1A4B,Coal/peat,,,,,
Montenegro,2006,1A4B,Natural gas,,,,,
Montenegro,2006,1A4B,Oil,,,,,
Montenegro,2006,1A4C,Coal/peat,,,,,
Montenegro,2006,1A4C,Natural gas,,,,,
Montenegro,2006,1A4C,Oil,,,,,
Montenegro,2006,1A4C1,Coal/peat,,,,,
Montenegro,2006,1A4C1,Natural gas,,,,,
Montenegro,2006,1A4C1,Oil,,,,,
Montenegro,2006,1A4C2,Coal/peat,,,,,
Montenegro,2006,1A4C2,Natural gas,,,,,
Montenegro,2006,1A4C2,Oil,,,,,
Montenegro,2006,1A4C3,Coal/peat,,,,,
Montenegro,2006,1A4C3,Natural gas,,,,,
Montenegro,2006,1A4C3,Oil,,,,,
Montenegro,2006,1A5,Coal/peat,,,,,
Montenegro,2006,1A5,Natural gas,,,,,
Montenegro,2006,1A5,Oil,,,,,
Montenegro,2006,1A5A,Coal/peat,,,,,
Montenegro,2006,1A5A,Natural gas,,,,,
Montenegro,2006,1A5A,Oil,,,,,
Montenegro,2006,1A5B,Coal/peat,,,,,
Montenegro,2006,1A5B,Natural gas,,,,,
Montenegro,2006,1A5B,Oil,,,,,
Montenegro,2006,1A5C,Coal/peat,,,,,
Montenegro,2006,1A5C,Natural gas,,,,,
Montenegro,2006,1A5C,Oil,,,,,
Montenegro,2006,1B,,,,,,
Montenegro,2006,1B1,,,,,,
Montenegro,2006,1B1A,,,,,,
Montenegro,2006,1B1A1,,,,,,
Montenegro,2006,1B1A11,,,,,,
Montenegro,2006,1B1A12,,,,,,
Montenegro,2006,1B1A13,,,,,,
Montenegro,2006,1B1A14,,,,,,
Montenegro,2006,1B1A2,,,,,,
Montenegro,2006,1B1A21,,,,,,
Montenegro,2006,1B1A22,,,,,,
Montenegro,2006,1B1B,,,,,,
Montenegro,2006,1B2,,,,,,
Montenegro,2006,1B2A,,,,,,
Montenegro,2006,1B2A1,,,,,,
Montenegro,2006,1B2A2,,,,,,
Montenegro,2006,1B2A3,,,,,,
Montenegro,2006,1B2A31,,,,,,
Montenegro,2006,1B2A32,,,,,,
Montenegro,2006,1B2A33,,,,,,
Montenegro,2006,1B2A34,,,,,,
Montenegro,2006,1B2A35,,,,,,
Montenegro,2006,1B2A36,,,,,,
Montenegro,2006,1B2B,,,,,,
Montenegro,2006,1B2B1,,,,,,
Montenegro,2006,1B2B2,,,,,,
Montenegro,2006,1B2B3,,,,,,
Montenegro,2006,1B2B31,,,,,,
Montenegro,2006,1B2B32,,,,,,
Montenegro,2006,1B2B33,,,,,,
Montenegro,2006,1B2B34,,,,,,
Montenegro,2006,1B2B35,,,,,,
Montenegro,2006,1B2B36,,,,,,
Montenegro,2006,1B3,,,,,,
Montenegro,2006,1C,,,,,,
Montenegro,2006,1C1,,,,,,
Montenegro,2006,1C1A,,,,,,
Montenegro,2006,1C1B,,,,,,
Montenegro,2006,1C1C,,,,,,
Montenegro,2006,1C2,,,,,,
Montenegro,2006,1C2A,,,,,,
Montenegro,2006,1C2B,,,,,,
Montenegro,2006,1C3,,,,,,
Montenegro,2006,2,,,,,,
Montenegro,2006,20,,,,,,
Montenegro,2006,200,,,,,,
Montenegro,2006,2000,,,,,,
Montenegro,2006,20000,,,,,,
Montenegro,2006,200000,,,,,,
Montenegro,2006,2A,,,,,,
Montenegro,2006,2A1,,,,,,
Montenegro,2006,2A2,,,,,,
Montenegro,2006,2A3,,,,,,
Montenegro,2006,2A4,,,,,,
Montenegro,2006,2A4A,,,,,,
Montenegro,2006,2A4B,,,,,,
Montenegro,2006,2A4C,,,,,,
Montenegro,2006,2A4D,,,,,,
Montenegro,2006,2B,,,,,,
Montenegro,2006,2B1,,,,,,
Montenegro,2006,2B10,,,,,,
Montenegro,2006,2B2,,,,,,
Montenegro,2006,2B3,,,,,,
Montenegro,2006,2B4,,,,,,
Montenegro,2006,2B5,,,,,,
Montenegro,2006,2B6,,,,,,
Montenegro,2006,2B7,,,,,,
Montenegro,2006,2B8,,,,,,
Montenegro,2006,2B8A,,,,,,
Montenegro,2006,2B8B,,,,,,
Montenegro,2006,2B8C,,,,,,
Montenegro,2006,2B8D,,,,,,
Montenegro,2006,2B8E,,,,,,
Montenegro,2006,2B8F,,,,,,
Montenegro,2006,2B9,,,,,,
Montenegro,2006,2B9A,,,,,,
Montenegro,2006,2B9B,,,,,,
Montenegro,2006,2C,,,,,,
Montenegro,2006,2C1,,,,,,
Montenegro,2006,2C2,,,,,,
Montenegro,2006,2C3,,,,,,
Montenegro,2006,2C4,,,,,,
Montenegro,2006,2C5,,,,,,
