jurisdiction,year,ipcc_code,Product,tax,ets,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Italy,2010,1A5C,Natural gas,,,,,
Italy,2010,1A5C,Oil,,,,,
Italy,2010,1B,,,,,,
Italy,2010,1B1,,,,,,
Italy,2010,1B1A,,,,,,
Italy,2010,1B1A1,,,,,,
Italy,2010,1B1A11,,,,,,
Italy,2010,1B1A12,,,,,,
Italy,2010,1B1A13,,,,,,
Italy,2010,1B1A14,,,,,,
Italy,2010,1B1A2,,,,,,
Italy,2010,1B1A21,,,,,,
Italy,2010,1B1A22,,,,,,
Italy,2010,1B1B,,,,,,
Italy,2010,1B2,,,,,,
Italy,2010,1B2A,,,,,,
Italy,2010,1B2A1,,,,,,
Italy,2010,1B2A2,,,,,,
Italy,2010,1B2A3,,,,,,
Italy,2010,1B2A31,,,,,,
Italy,2010,1B2A32,,,,,,
Italy,2010,1B2A33,,,,,,
Italy,2010,1B2A34,,,,,,
Italy,2010,1B2A35,,,,,,
Italy,2010,1B2A36,,,,,,
Italy,2010,1B2B,,,,,,
Italy,2010,1B2B1,,,,,,
Italy,2010,1B2B2,,,,,,
Italy,2010,1B2B3,,,,,,
Italy,2010,1B2B31,,,,,,
Italy,2010,1B2B32,,,,,,
Italy,2010,1B2B33,,,,,,
Italy,2010,1B2B34,,,,,,
Italy,2010,1B2B35,,,,,,
Italy,2010,1B2B36,,,,,,
Italy,2010,1B3,,,,,,
Italy,2010,1C,,,,,,
Italy,2010,1C1,,,,,,
Italy,2010,1C1A,,,,,,
Italy,2010,1C1B,,,,,,
Italy,2010,1C1C,,,,,,
Italy,2010,1C2,,,,,,
Italy,2010,1C2A,,,,,,
Italy,2010,1C2B,,,,,,
Italy,2010,1C3,,,,,,
Italy,2010,2,,,,,,
Italy,2010,20,,,,,,
Italy,2010,200,,,,,,
Italy,2010,2000,,,,,,
Italy,2010,20000,,,,,,
Italy,2010,200000,,,,,,
Italy,2010,2A,,,,,,
Italy,2010,2A1,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2010,2A2,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2010,2A3,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2010,2A4,,,,,,
Italy,2010,2A4A,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2010,2A4B,,,,,,
Italy,2010,2A4C,,,,,,
Italy,2010,2A4D,,,,,,
Italy,2010,2B,,,,,,
Italy,2010,2B1,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2010,2B10,,,,,,
Italy,2010,2B2,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2010,2B3,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2010,2B4,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2010,2B5,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2010,2B6,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2010,2B7,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2010,2B8,,,,,,
Italy,2010,2B8A,,,,,,
Italy,2010,2B8B,,,,,,
Italy,2010,2B8C,,,,,,
Italy,2010,2B8D,,,,,,
Italy,2010,2B8E,,,,,,
Italy,2010,2B8F,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2010,2B9,,,,,,
Italy,2010,2B9A,,,,,,
Italy,2010,2B9B,,,,,,
Italy,2010,2C,,,,,,
Italy,2010,2C1,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2010,2C2,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2010,2C3,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2010,2C4,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2010,2C5,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2010,2C6,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2010,2C7,,,,,,
Italy,2010,2D,,,,,,
Italy,2010,2D1,,,,,,
Italy,2010,2D2,,,,,,
Italy,2010,2D3,,,,,,
Italy,2010,2D4,,,,,,
Italy,2010,2E,,,,,,
Italy,2010,2F,,,,,,
Italy,2010,2F1,,,,,,
Italy,2010,2F2,,,,,,
Italy,2010,2F3,,,,,,
Italy,2010,2F4,,,,,,
Italy,2010,2F5,,,,,,
Italy,2010,2F6,,,,,,
Italy,2010,2G,,,,,,
Italy,2010,2G1,,,,,,
Italy,2010,2G2,,,,,,
Italy,2010,2G3,,,,,,
Italy,2010,2G4,,,,,,
Italy,2010,2H,,,,,,
Italy,2010,2H1,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2010,2H2,,,,,,
Italy,2010,2H3,,,,,,
Italy,2010,3,,,,,,
Italy,2010,3A,,,,,,
Italy,2010,3A1,,,,,,
Italy,2010,3A2,,,,,,
Italy,2010,3B,,,,,,
Italy,2010,3B1,,,,,,
Italy,2010,3B1A,,,,,,
Italy,2010,3B1B,,,,,,
Italy,2010,3B2,,,,,,
Italy,2010,3B2A,,,,,,
Italy,2010,3B2B,,,,,,
Italy,2010,3B3,,,,,,
Italy,2010,3B3A,,,,,,
Italy,2010,3B3B,,,,,,
Italy,2010,3B4,,,,,,
Italy,2010,3B4A,,,,,,
Italy,2010,3B4B,,,,,,
Italy,2010,3B5,,,,,,
Italy,2010,3B5A,,,,,,
Italy,2010,3B5B,,,,,,
Italy,2010,3B6,,,,,,
Italy,2010,3B6A,,,,,,
Italy,2010,3B6B,,,,,,
Italy,2010,3B6B1,,,,,,
Italy,2010,3B6B2,,,,,,
Italy,2010,3B6B3,,,,,,
Italy,2010,3B6B4,,,,,,
Italy,2010,3B6B5,,,,,,
Italy,2010,3C,,,,,,
Italy,2010,3C1,,,,,,
Italy,2010,3C2,,,,,,
Italy,2010,3C3,,,,,,
Italy,2010,3C4,,,,,,
Italy,2010,3C5,,,,,,
Italy,2010,3C6,,,,,,
Italy,2010,3C7,,,,,,
Italy,2010,3C8,,,,,,
Italy,2010,3D,,,,,,
Italy,2010,3D1,,,,,,
Italy,2010,3D2,,,,,,
Italy,2010,4,,,,,,
Italy,2010,4A,,,,,,
Italy,2010,4A1,,,,,,
Italy,2010,4A2,,,,,,
Italy,2010,4A3,,,,,,
Italy,2010,4B,,,,,,
Italy,2010,4C,,,,,,
Italy,2010,4C1,,,,,,
Italy,2010,4C2,,,,,,
Italy,2010,4D,,,,,,
Italy,2010,4D1,,,,,,
Italy,2010,4D2,,,,,,
Italy,2010,4E,,,,,,
Italy,2010,5,,,,,,
Italy,2010,5A,,,,,,
Italy,2010,5A1,,,,,,
Italy,2010,5A2,,,,,,
Italy,2011,0,,,,,,
Italy,2011,1,,,,,,
Italy,2011,1A,Coal,,,,,
Italy,2011,1A,Natural gas,,,,,
Italy,2011,1A,Oil,,,,,
Italy,2011,1A1,Coal,,,,,
Italy,2011,1A1,Natural gas,,,,,
Italy,2011,1A1,Oil,,,,,
Italy,2011,1A1A,Coal,,,,,
Italy,2011,1A1A,Natural gas,,,,,
Italy,2011,1A1A,Oil,,,,,
Italy,2011,1A1A1,Coal,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A1A1,Natural gas,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A1A1,Oil,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A1A2,Coal,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A1A2,Natural gas,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A1A2,Oil,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A1A3,Coal,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A1A3,Natural gas,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A1A3,Oil,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A1B,Coal,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A1B,Natural gas,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A1B,Oil,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A1C,Coal,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A1C,Natural gas,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A1C,Oil,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2,Coal,,,,,
Italy,2011,1A2,Natural gas,,,,,
Italy,2011,1A2,Oil,,,,,
Italy,2011,1A2A,Coal,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2A,Natural gas,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2A,Oil,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2B,Coal,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2B,Natural gas,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2B,Oil,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2C,Coal,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2C,Natural gas,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2C,Oil,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2D,Coal,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2D,Natural gas,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2D,Oil,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2E,Coal,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2E,Natural gas,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2E,Oil,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2F,Coal,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2F,Natural gas,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2F,Oil,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2G,Coal,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2G,Natural gas,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2G,Oil,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2H,Coal,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2H,Natural gas,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2H,Oil,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2I,Coal,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2I,Natural gas,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2I,Oil,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2J,Coal,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2J,Natural gas,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2J,Oil,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2K,Coal,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2K,Natural gas,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2K,Oil,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2L,Coal,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2L,Natural gas,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2L,Oil,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2M,Coal,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2M,Natural gas,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A2M,Oil,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,1A3,Coal,,,,,
Italy,2011,1A3,Natural gas,,,,,
Italy,2011,1A3,Oil,,,,,
Italy,2011,1A3A,Coal,,,,,
Italy,2011,1A3A,Natural gas,,,,,
Italy,2011,1A3A,Oil,,,,,
Italy,2011,1A3A1,Coal,,,,,
Italy,2011,1A3A1,Natural gas,,,,,
Italy,2011,1A3A1,Oil,,,,,
Italy,2011,1A3A2,Coal,,,,,
Italy,2011,1A3A2,Natural gas,,,,,
Italy,2011,1A3A2,Oil,,,,,
Italy,2011,1A3B,Coal,,,,,
Italy,2011,1A3B,Natural gas,,,,,
Italy,2011,1A3B,Oil,,,,,
Italy,2011,1A3C,Coal,,,,,
Italy,2011,1A3C,Natural gas,,,,,
Italy,2011,1A3C,Oil,,,,,
Italy,2011,1A3D,Coal,,,,,
Italy,2011,1A3D,Natural gas,,,,,
Italy,2011,1A3D,Oil,,,,,
Italy,2011,1A3D1,Coal,,,,,
Italy,2011,1A3D1,Natural gas,,,,,
Italy,2011,1A3D1,Oil,,,,,
Italy,2011,1A3D2,Coal,,,,,
Italy,2011,1A3D2,Natural gas,,,,,
Italy,2011,1A3D2,Oil,,,,,
Italy,2011,1A3E,Coal,,,,,
Italy,2011,1A3E,Natural gas,,,,,
Italy,2011,1A3E,Oil,,,,,
Italy,2011,1A3E1,Coal,,,,,
Italy,2011,1A3E1,Natural gas,,,,,
Italy,2011,1A3E1,Oil,,,,,
Italy,2011,1A4,Coal,,,,,
Italy,2011,1A4,Natural gas,,,,,
Italy,2011,1A4,Oil,,,,,
Italy,2011,1A4A,Coal,,,,,
Italy,2011,1A4A,Natural gas,,,,,
Italy,2011,1A4A,Oil,,,,,
Italy,2011,1A4B,Coal,,,,,
Italy,2011,1A4B,Natural gas,,,,,
Italy,2011,1A4B,Oil,,,,,
Italy,2011,1A4C,Coal,,,,,
Italy,2011,1A4C,Natural gas,,,,,
Italy,2011,1A4C,Oil,,,,,
Italy,2011,1A4C1,Coal,,,,,
Italy,2011,1A4C1,Natural gas,,,,,
Italy,2011,1A4C1,Oil,,,,,
Italy,2011,1A4C2,Coal,,,,,
Italy,2011,1A4C2,Natural gas,,,,,
Italy,2011,1A4C2,Oil,,,,,
Italy,2011,1A4C3,Coal,,,,,
Italy,2011,1A4C3,Natural gas,,,,,
Italy,2011,1A4C3,Oil,,,,,
Italy,2011,1A5,Coal,,,,,
Italy,2011,1A5,Natural gas,,,,,
Italy,2011,1A5,Oil,,,,,
Italy,2011,1A5A,Coal,,,,,
Italy,2011,1A5A,Natural gas,,,,,
Italy,2011,1A5A,Oil,,,,,
Italy,2011,1A5B,Coal,,,,,
Italy,2011,1A5B,Natural gas,,,,,
Italy,2011,1A5B,Oil,,,,,
Italy,2011,1A5C,Coal,,,,,
Italy,2011,1A5C,Natural gas,,,,,
Italy,2011,1A5C,Oil,,,,,
Italy,2011,1B,,,,,,
Italy,2011,1B1,,,,,,
Italy,2011,1B1A,,,,,,
Italy,2011,1B1A1,,,,,,
Italy,2011,1B1A11,,,,,,
Italy,2011,1B1A12,,,,,,
Italy,2011,1B1A13,,,,,,
Italy,2011,1B1A14,,,,,,
Italy,2011,1B1A2,,,,,,
Italy,2011,1B1A21,,,,,,
Italy,2011,1B1A22,,,,,,
Italy,2011,1B1B,,,,,,
Italy,2011,1B2,,,,,,
Italy,2011,1B2A,,,,,,
Italy,2011,1B2A1,,,,,,
Italy,2011,1B2A2,,,,,,
Italy,2011,1B2A3,,,,,,
Italy,2011,1B2A31,,,,,,
Italy,2011,1B2A32,,,,,,
Italy,2011,1B2A33,,,,,,
Italy,2011,1B2A34,,,,,,
Italy,2011,1B2A35,,,,,,
Italy,2011,1B2A36,,,,,,
Italy,2011,1B2B,,,,,,
Italy,2011,1B2B1,,,,,,
Italy,2011,1B2B2,,,,,,
Italy,2011,1B2B3,,,,,,
Italy,2011,1B2B31,,,,,,
Italy,2011,1B2B32,,,,,,
Italy,2011,1B2B33,,,,,,
Italy,2011,1B2B34,,,,,,
Italy,2011,1B2B35,,,,,,
Italy,2011,1B2B36,,,,,,
Italy,2011,1B3,,,,,,
Italy,2011,1C,,,,,,
Italy,2011,1C1,,,,,,
Italy,2011,1C1A,,,,,,
Italy,2011,1C1B,,,,,,
Italy,2011,1C1C,,,,,,
Italy,2011,1C2,,,,,,
Italy,2011,1C2A,,,,,,
Italy,2011,1C2B,,,,,,
Italy,2011,1C3,,,,,,
Italy,2011,2,,,,,,
Italy,2011,20,,,,,,
Italy,2011,200,,,,,,
Italy,2011,2000,,,,,,
Italy,2011,20000,,,,,,
Italy,2011,200000,,,,,,
Italy,2011,2A,,,,,,
Italy,2011,2A1,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,2A2,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,2A3,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,2A4,,,,,,
Italy,2011,2A4A,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,2A4B,,,,,,
Italy,2011,2A4C,,,,,,
Italy,2011,2A4D,,,,,,
Italy,2011,2B,,,,,,
Italy,2011,2B1,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,2B10,,,,,,
Italy,2011,2B2,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,2B3,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,2B4,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,2B5,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,2B6,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,2B7,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,2B8,,,,,,
Italy,2011,2B8A,,,,,,
Italy,2011,2B8B,,,,,,
Italy,2011,2B8C,,,,,,
Italy,2011,2B8D,,,,,,
Italy,2011,2B8E,,,,,,
Italy,2011,2B8F,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,2B9,,,,,,
Italy,2011,2B9A,,,,,,
Italy,2011,2B9B,,,,,,
Italy,2011,2C,,,,,,
Italy,2011,2C1,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,2C2,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,2C3,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,2C4,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,2C5,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,2C6,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,2C7,,,,,,
Italy,2011,2D,,,,,,
Italy,2011,2D1,,,,,,
Italy,2011,2D2,,,,,,
Italy,2011,2D3,,,,,,
Italy,2011,2D4,,,,,,
Italy,2011,2E,,,,,,
Italy,2011,2F,,,,,,
Italy,2011,2F1,,,,,,
Italy,2011,2F2,,,,,,
Italy,2011,2F3,,,,,,
Italy,2011,2F4,,,,,,
Italy,2011,2F5,,,,,,
Italy,2011,2F6,,,,,,
Italy,2011,2G,,,,,,
Italy,2011,2G1,,,,,,
Italy,2011,2G2,,,,,,
Italy,2011,2G3,,,,,,
Italy,2011,2G4,,,,,,
Italy,2011,2H,,,,,,
Italy,2011,2H1,,,leg(EC[2003]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2011,2H2,,,,,,
Italy,2011,2H3,,,,,,
Italy,2011,3,,,,,,
Italy,2011,3A,,,,,,
Italy,2011,3A1,,,,,,
Italy,2011,3A2,,,,,,
Italy,2011,3B,,,,,,
Italy,2011,3B1,,,,,,
Italy,2011,3B1A,,,,,,
Italy,2011,3B1B,,,,,,
Italy,2011,3B2,,,,,,
Italy,2011,3B2A,,,,,,
Italy,2011,3B2B,,,,,,
Italy,2011,3B3,,,,,,
Italy,2011,3B3A,,,,,,
Italy,2011,3B3B,,,,,,
Italy,2011,3B4,,,,,,
Italy,2011,3B4A,,,,,,
Italy,2011,3B4B,,,,,,
Italy,2011,3B5,,,,,,
Italy,2011,3B5A,,,,,,
Italy,2011,3B5B,,,,,,
Italy,2011,3B6,,,,,,
Italy,2011,3B6A,,,,,,
Italy,2011,3B6B,,,,,,
Italy,2011,3B6B1,,,,,,
Italy,2011,3B6B2,,,,,,
Italy,2011,3B6B3,,,,,,
Italy,2011,3B6B4,,,,,,
Italy,2011,3B6B5,,,,,,
Italy,2011,3C,,,,,,
Italy,2011,3C1,,,,,,
Italy,2011,3C2,,,,,,
Italy,2011,3C3,,,,,,
Italy,2011,3C4,,,,,,
Italy,2011,3C5,,,,,,
Italy,2011,3C6,,,,,,
Italy,2011,3C7,,,,,,
Italy,2011,3C8,,,,,,
Italy,2011,3D,,,,,,
Italy,2011,3D1,,,,,,
Italy,2011,3D2,,,,,,
Italy,2011,4,,,,,,
Italy,2011,4A,,,,,,
Italy,2011,4A1,,,,,,
Italy,2011,4A2,,,,,,
Italy,2011,4A3,,,,,,
Italy,2011,4B,,,,,,
Italy,2011,4C,,,,,,
Italy,2011,4C1,,,,,,
Italy,2011,4C2,,,,,,
Italy,2011,4D,,,,,,
Italy,2011,4D1,,,,,,
Italy,2011,4D2,,,,,,
Italy,2011,4E,,,,,,
Italy,2011,5,,,,,,
Italy,2011,5A,,,,,,
Italy,2011,5A1,,,,,,
Italy,2011,5A2,,,,,,
Italy,2012,0,,,,,,
Italy,2012,1,,,,,,
Italy,2012,1A,Coal,,,,,
Italy,2012,1A,Natural gas,,,,,
Italy,2012,1A,Oil,,,,,
Italy,2012,1A1,Coal,,,,,
Italy,2012,1A1,Natural gas,,,,,
Italy,2012,1A1,Oil,,,,,
Italy,2012,1A1A,Coal,,,,,
Italy,2012,1A1A,Natural gas,,,,,
Italy,2012,1A1A,Oil,,,,,
Italy,2012,1A1A1,Coal,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2012,1A1A1,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2012,1A1A1,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2012,1A1A2,Coal,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2012,1A1A2,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2012,1A1A2,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2012,1A1A3,Coal,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2012,1A1A3,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2012,1A1A3,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2012,1A1B,Coal,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2012,1A1B,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2012,1A1B,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2012,1A1C,Coal,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2012,1A1C,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2012,1A1C,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2012,1A2,Coal,,,,,
Italy,2012,1A2,Natural gas,,,,,
Italy,2012,1A2,Oil,,,,,
Italy,2012,1A2A,Coal,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2012,1A2A,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2012,1A2A,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2012,1A2B,Coal,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2012,1A2B,Natural gas,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Italy,2012,1A2B,Oil,,leg(EC[2014]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
